name,FEATHER RIVER
1929-12-31,739.6
1930-01-31,321.4
1930-02-28,367.9
1930-03-31,502.6
1930-04-30,481.9
1930-05-31,351.8
1930-06-30,195.6
1930-07-31,116.1
1930-08-31,113.4
1930-09-30,84.5
1930-10-31,61.8
1930-11-30,77.4
1930-12-31,77.2
1931-01-31,180
1931-02-28,169.2
1931-03-31,246.1
1931-04-30,195.6
1931-05-31,169.4
1931-06-30,138
1931-07-31,94.9
1931-08-31,93.9
1931-09-30,69.9
1931-10-31,57.1
1931-11-30,67.9
1931-12-31,222.1
1932-01-31,249
1932-02-29,226.7
1932-03-31,443.3
1932-04-30,472.8
1932-05-31,501
1932-06-30,278.5
1932-07-31,114
1932-08-31,113.6
1932-09-30,89.2
1932-10-31,61.3
1932-11-30,59.5
1932-12-31,73.6
1933-01-31,147.9
1933-02-28,132.4
1933-03-31,251.1
1933-04-30,293.1
1933-05-31,323.7
1933-06-30,250.2
1933-07-31,118.2
1933-08-31,101.1
1933-09-30,72.9
1933-10-31,55.1
1933-11-30,55
1933-12-31,158
1934-01-31,270.2
1934-02-28,283.9
1934-03-31,312.9
1934-04-30,239.5
1934-05-31,176.4
1934-06-30,137.9
1934-07-31,98.1
1934-08-31,97.9
1934-09-30,69.7
1934-10-31,52.7
1934-11-30,99.7
1934-12-31,114
1935-01-31,277
1935-02-28,238.9
1935-03-31,312.7
1935-04-30,1126.8
1935-05-31,707.6
1935-06-30,316
1935-07-31,125
1935-08-31,118.4
1935-09-30,82.5
1935-10-31,63.7
1935-11-30,62.6
1935-12-31,88.5
1936-01-31,602.4
1936-02-29,859.9
1936-03-31,498.6
1936-04-30,561.8
1936-05-31,401.6
1936-06-30,261.3
1936-07-31,118.1
1936-08-31,115
1936-09-30,93
1936-10-31,58.6
1936-11-30,53.4
1936-12-31,70.6
1937-01-31,138.1
1937-02-28,254.9
1937-03-31,447
1937-04-30,550.4
1937-05-31,576.6
1937-06-30,274.3
1937-07-31,117.1
1937-08-31,116.9
1937-09-30,82.9
1937-10-31,63.5
1937-11-30,274.2
1937-12-31,989.6
1938-01-31,369.4
1938-02-28,659.9
1938-03-31,1183.6
1938-04-30,1344.8
1938-05-31,1495.6
1938-06-30,691.7
1938-07-31,281.1
1938-08-31,207.1
1938-09-30,173.9
1938-10-31,177.2
1938-11-30,176
1938-12-31,198.2
1939-01-31,191.7
1939-02-28,173.8
1939-03-31,290.9
1939-04-30,286.6
1939-05-31,189.4
1939-06-30,147
1939-07-31,106.1
1939-08-31,102.1
1939-09-30,77.1
1939-10-31,57.8
1939-11-30,54.9
1939-12-31,95.1
1940-01-31,565.4
1940-02-29,1045.9
1940-03-31,1289.6
1940-04-30,785.8
1940-05-31,382.9
1940-06-30,232
1940-07-31,185.6
1940-08-31,162
1940-09-30,156.5
1940-10-31,118.7
1940-11-30,122.9
1940-12-31,605.6
1941-01-31,661.4
1941-02-28,968.9
1941-03-31,826.6
1941-04-30,696.8
1941-05-31,872.6
1941-06-30,388.3
1941-07-31,251.1
1941-08-31,192.1
1941-09-30,169
1941-10-31,171.7
1941-11-30,190.7
1941-12-31,779.6
1942-01-31,869.4
1942-02-28,986.9
1942-03-31,415.6
1942-04-30,894.8
1942-05-31,751.6
1942-06-30,564.5
1942-07-31,266.1
1942-08-31,204.1
1942-09-30,167.5
1942-10-31,167.8
1942-11-30,256.2
1942-12-31,405.6
1943-01-31,962.4
1943-02-28,507.9
1943-03-31,1027.6
1943-04-30,731.8
1943-05-31,400.6
1943-06-30,316.5
1943-07-31,207.1
1943-08-31,174.1
1943-09-30,155.8
1943-10-31,161.1
1943-11-30,143.7
1943-12-31,97.2
1944-01-31,195.6
1944-02-29,251
1944-03-31,340.6
1944-04-30,353
1944-05-31,464.6
1944-06-30,241.5
1944-07-31,123.1
1944-08-31,123.1
1944-09-30,91.2
1944-10-31,63.2
1944-11-30,173.1
1944-12-31,262.6
1945-01-31,252.4
1945-02-28,686.9
1945-03-31,388.6
1945-04-30,428.8
1945-05-31,466.6
1945-06-30,265.5
1945-07-31,149.1
1945-08-31,133.1
1945-09-30,100.1
1945-10-31,105.2
1945-11-30,183.7
1945-12-31,740.6
1946-01-31,492.4
1946-02-28,288.9
1946-03-31,389.6
1946-04-30,526.8
1946-05-31,425.6
1946-06-30,230.5
1946-07-31,179.1
1946-08-31,153.1
1946-09-30,99.4
1946-10-31,69.4
1946-11-30,167.3
1946-12-31,183.6
1947-01-31,161.5
1947-02-28,358.9
1947-03-31,424.6
1947-04-30,333.3
1947-05-31,197.8
1947-06-30,181.2
1947-07-31,112.1
1947-08-31,113.2
1947-09-30,87.5
1947-10-31,101.2
1947-11-30,89.8
1947-12-31,83.4
1948-01-31,373.4
1948-02-29,156.1
1948-03-31,250.1
1948-04-30,747.8
1948-05-31,637.6
1948-06-30,407.5
1948-07-31,224.1
1948-08-31,145.1
1948-09-30,93.5
1948-10-31,67.1
1948-11-30,84.7
1948-12-31,109.8
1949-01-31,149.7
1949-02-28,169.6
1949-03-31,384.5
1949-04-30,479.8
1949-05-31,396.6
1949-06-30,186.7
1949-07-31,123.1
1949-08-31,111.8
1949-09-30,80.8
1949-10-31,53.6
1949-11-30,63.2
1949-12-31,71.3
1950-01-31,323.4
1950-02-28,499.9
1950-03-31,479.6
1950-04-30,670.8
1950-05-31,523.6
1950-06-30,305.4
1950-07-31,187.1
1950-08-31,158
1950-09-30,120.8
1950-10-31,158.5
1950-11-30,662.2
1950-12-31,974.6
1951-01-31,684.4
1951-02-28,670.9
1951-03-31,456.6
1951-04-30,462.8
1951-05-31,417.6
1951-06-30,238.7
1951-07-31,181.1
1951-08-31,163.4
1951-09-30,151.2
1951-10-31,157.3
1951-11-30,156.2
1951-12-31,570.6
1952-01-31,534.4
1952-02-29,731.9
1952-03-31,583.6
1952-04-30,1600.8
1952-05-31,1505.6
1952-06-30,711.5
1952-07-31,327.1
1952-08-31,216.1
1952-09-30,168.8
1952-10-31,167.1
1952-11-30,170.7
1952-12-31,302.6
1953-01-31,1169.4
1953-02-28,332.9
1953-03-31,375.6
1953-04-30,593.8
1953-05-31,604.6
1953-06-30,509.5
1953-07-31,275.1
1953-08-31,199.1
1953-09-30,167.7
1953-10-31,164
1953-11-30,233.1
1953-12-31,222.6
1954-01-31,343.4
1954-02-28,450.9
1954-03-31,654.6
1954-04-30,783.8
1954-05-31,413.6
1954-06-30,254.4
1954-07-31,188.1
1954-08-31,166.8
1954-09-30,153.3
1954-10-31,153.3
1954-11-30,125.2
1954-12-31,186.6
1955-01-31,221.1
1955-02-28,175.2
1955-03-31,237.3
1955-04-30,289.4
1955-05-31,410.4
1955-06-30,212.7
1955-07-31,121.4
1955-08-31,116.3
1955-09-30,93.2
1955-10-31,60.3
1955-11-30,79.9
1955-12-31,1630.6
1956-01-31,1277.4
1956-02-29,641.9
1956-03-31,626.6
1956-04-30,739.8
1956-05-31,915.6
1956-06-30,444.5
1956-07-31,283.1
1956-08-31,187
1956-09-30,171.8
1956-10-31,194.3
1956-11-30,189.1
1956-12-31,192.1
1957-01-31,204.3
1957-02-28,604.9
1957-03-31,560.6
1957-04-30,370.8
1957-05-31,500.6
1957-06-30,290.5
1957-07-31,187.1
1957-08-31,137.2
1957-09-30,114.7
1957-10-31,127.1
1957-11-30,144.7
1957-12-31,313.6
1958-01-31,391.4
1958-02-28,1231.9
1958-03-31,724.6
1958-04-30,958.8
1958-05-31,1096.6
1958-06-30,573.5
1958-07-31,280.1
1958-08-31,203.1
1958-09-30,168.5
1958-10-31,167.7
1958-11-30,178.2
1958-12-31,201.4
1959-01-31,412.3
1959-02-28,380.6
1959-03-31,347.5
1959-04-30,346.6
1959-05-31,301.7
1959-06-30,169
1959-07-31,128
1959-08-31,114
1959-09-30,97.9
1959-10-31,62.3
1959-11-30,56.6
1959-12-31,82
1960-01-31,191.1
1960-02-29,653.6
1960-03-31,613.5
1960-04-30,404.6
1960-05-31,312.6
1960-06-30,194.3
1960-07-31,129.1
1960-08-31,108.1
1960-09-30,87.9
1960-10-31,65.7
1960-11-30,105
1960-12-31,164.6
1961-01-31,178
1961-02-28,353.6
1961-03-31,315.5
1961-04-30,307.3
1961-05-31,314.9
1961-06-30,205
1961-07-31,122.1
1961-08-31,118.3
1961-09-30,84.4
1961-10-31,63.6
1961-11-30,74.9
1961-12-31,133.9
1962-01-31,170.6
1962-02-28,608.6
1962-03-31,381.5
1962-04-30,674.6
1962-05-31,435.6
1962-06-30,306.5
1962-07-31,138.1
1962-08-31,116.1
1962-09-30,91.1
1962-10-31,743.9
1962-11-30,190.1
1962-12-31,425.5
1963-01-31,401.3
1963-02-28,1015.6
1963-03-31,369.5
1963-04-30,1073.6
1963-05-31,707.6
1963-06-30,324
1963-07-31,213
1963-08-31,161.5
1963-09-30,157.3
1963-10-31,115.3
1963-11-30,267.7
1963-12-31,135.4
1964-01-31,238.1
1964-02-29,211.2
1964-03-31,225.4
1964-04-30,339.6
1964-05-31,320.5
1964-06-30,202.9
1964-07-31,109.4
1964-08-31,109.2
1964-09-30,84.7
1964-10-31,57.1
1964-11-30,111.1
1964-12-31,1718.2
1965-01-31,1159.1
1965-02-28,464.1
1965-03-31,415.3
1965-04-30,818.4
1965-05-31,564.5
1965-06-30,312.9
1965-07-31,206.7
1965-08-31,185.9
1965-09-30,163.2
1965-10-31,197.6
1965-11-30,254.4
1965-12-31,209.1
1966-01-31,266.1
1966-02-28,174.3
1966-03-31,324.1
1966-04-30,507.2
1966-05-31,294.8
1966-06-30,135.1
1966-07-31,164.1
1966-08-31,135.7
1966-09-30,80.7
1966-10-31,59
1966-11-30,205.4
1966-12-31,461.2
1967-01-31,725
1967-02-28,523.8
1967-03-31,772.2
1967-04-30,557.7
1967-05-31,1044.5
1967-06-30,673.1
1967-07-31,288.2
1967-08-31,197.3
1967-09-30,167.7
1967-10-31,182.2
1967-11-30,161.2
1967-12-31,189.4
1968-01-31,264.5
1968-02-29,702.9
1968-03-31,471.5
1968-04-30,384
1968-05-31,324.3
1968-06-30,185.9
1968-07-31,162.1
1968-08-31,169
1968-09-30,143.2
1968-10-31,121
1968-11-30,154.6
1968-12-31,314.8
1969-01-31,1493.7
1969-02-28,684.6
1969-03-31,627
1969-04-30,996
1969-05-31,1027.7
1969-06-30,397.7
1969-07-31,195.5
1969-08-31,194.1
1969-09-30,198.2
1969-10-31,227.5
1969-11-30,223.6
1969-12-31,638.5
1970-01-31,2172.4
1970-02-28,581.4
1970-03-31,620.8
1970-04-30,292.3
1970-05-31,283.5
1970-06-30,136.3
1970-07-31,125
1970-08-31,159.3
1970-09-30,153.4
1970-10-31,141.3
1970-11-30,360.8
1970-12-31,508.6
1971-01-31,461.8
1971-02-28,377.8
1971-03-31,835.9
1971-04-30,652.2
1971-05-31,767.7
1971-06-30,502.9
1971-07-31,243.9
1971-08-31,207.2
1971-09-30,160.2
1971-10-31,214.8
1971-11-30,185.1
1971-12-31,213
1972-01-31,285.6
1972-02-29,334.2
1972-03-31,525.8
1972-04-30,374.9
1972-05-31,297.6
1972-06-30,112.6
1972-07-31,96.8
1972-08-31,118.2
1972-09-30,100.5
1972-10-31,65.6
1972-11-30,253.9
1972-12-31,368.4
1973-01-31,695.5
1973-02-28,550
1973-03-31,528
1973-04-30,521.8
1973-05-31,569
1973-06-30,173.5
1973-07-31,95.2
1973-08-31,113.9
1973-09-30,95.9
1973-10-31,134.9
1973-11-30,873.2
1973-12-31,626.4
1974-01-31,1318.5
1974-02-28,447.7
1974-03-31,1388.2
1974-04-30,1102.1
1974-05-31,780.2
1974-06-30,449.8
1974-07-31,273.3
1974-08-31,223.5
1974-09-30,163
1974-10-31,138.3
1974-11-30,201.6
1974-12-31,164
1975-01-31,171.8
1975-02-28,444.2
1975-03-31,730.8
1975-04-30,604.4
1975-05-31,947.4
1975-06-30,551.5
1975-07-31,209.2
1975-08-31,201.3
1975-09-30,160.7
1975-10-31,152.3
1975-11-30,249.3
1975-12-31,231.6
1976-01-31,205.3
1976-02-29,221
1976-03-31,258.3
1976-04-30,147.3
1976-05-31,128.2
1976-06-30,66.5
1976-07-31,41.2
1976-08-31,53.4
1976-09-30,96.7
1976-10-31,55.1
1976-11-30,63.8
1976-12-31,42.6
1977-01-31,51.4
1977-02-28,50.9
1977-03-31,74.3
1977-04-30,62.6
1977-05-31,74.6
1977-06-30,50.6
1977-07-31,46.6
1977-08-31,102.9
1977-09-30,104.3
1977-10-31,64.1
1977-11-30,79.6
1977-12-31,255.2
1978-01-31,947.2
1978-02-28,552.5
1978-03-31,928.8
1978-04-30,646.3
1978-05-31,553
1978-06-30,297.6
1978-07-31,126.2
1978-08-31,181.3
1978-09-30,176
1978-10-31,157
1978-11-30,124.8
1978-12-31,127.8
1979-01-31,271.5
1979-02-28,373.3
1979-03-31,422.9
1979-04-30,378.2
1979-05-31,521.4
1979-06-30,180.8
1979-07-31,154.3
1979-08-31,141.8
1979-09-30,102.7
1979-10-31,163.1
1979-11-30,162.3
1979-12-31,223.3
1980-01-31,1258
1980-02-29,1004.8
1980-03-31,556.1
1980-04-30,444.4
1980-05-31,414.5
1980-06-30,202.7
1980-07-31,162.8
1980-08-31,118.8
1980-09-30,119.4
1980-10-31,130.4
1980-11-30,129
1980-12-31,222.7
1981-01-31,241.7
1981-02-28,321.3
1981-03-31,364.9
1981-04-30,325.8
1981-05-31,211.2
1981-06-30,144
1981-07-31,88.1
1981-08-31,89.6
1981-09-30,121.6
1981-10-31,145.6
1981-11-30,994.3
1981-12-31,1158
1982-01-31,648.1
1982-02-28,1028.6
1982-03-31,760.1
1982-04-30,1567.6
1982-05-31,905.3
1982-06-30,409.2
1982-07-31,249.3
1982-08-31,201
1982-09-30,189
1982-10-31,223.5
1982-11-30,340.7
1982-12-31,608.5
1983-01-31,685.6
1983-02-28,1126
1983-03-31,1957.2
1983-04-30,994.9
1983-05-31,1226.5
1983-06-30,883.4
1983-07-31,373.9
1983-08-31,248.4
1983-09-30,212.4
1983-10-31,158.4
1983-11-30,647.1
1983-12-31,1317
1984-01-31,628
1984-02-29,466
1984-03-31,585
1984-04-30,428
1984-05-31,380
1984-06-30,250.2
1984-07-31,191.4
1984-08-31,143.8
1984-09-30,151.2
1984-10-31,154.7
1984-11-30,297.1
1984-12-31,249.5
1985-01-31,188.9
1985-02-28,273.5
1985-03-31,327.1
1985-04-30,437.7
1985-05-31,243.7
1985-06-30,112.3
1985-07-31,139.2
1985-08-31,84.3
1985-09-30,93.6
1985-10-31,122
1985-11-30,78.1
1985-12-31,159.3
1986-01-31,411.8
1986-02-28,2361.9
1986-03-31,1332.5
1986-04-30,515.6
1986-05-31,319.6
1986-06-30,230.8
1986-07-31,161.3
1986-08-31,149.9
1986-09-30,219.9
1986-10-31,186
1986-11-30,173.5
1986-12-31,99.3
1987-01-31,114
1987-02-28,245.6
1987-03-31,414.6
1987-04-30,194.5
1987-05-31,107.9
1987-06-30,48.8
1987-07-31,31.5
1987-08-31,33.8
1987-09-30,98.6
1987-10-31,133.9
1987-11-30,168.3
1987-12-31,393.4
1988-01-31,305.3
1988-02-29,127.1
1988-03-31,178
1988-04-30,162.8
1988-05-31,147
1988-06-30,77.2
1988-07-31,62.5
1988-08-31,66.4
1988-09-30,93.3
1988-10-31,123.8
1988-11-30,210.6
1988-12-31,135.9
1989-01-31,103.4
1989-02-28,175.3
1989-03-31,1225.1
1989-04-30,547.1
1989-05-31,223.8
1989-06-30,138.1
1989-07-31,107.5
1989-08-31,116.7
1989-09-30,91.6
1989-10-31,158.9
1989-11-30,164.8
1989-12-31,142.7
1990-01-31,185.9
1990-02-28,124.6
1990-03-31,305.3
1990-04-30,205.4
1990-05-31,167.2
1990-06-30,148.6
1990-07-31,81.1
1990-08-31,97.3
1990-09-30,98.2
1990-10-31,115.4
1990-11-30,77.8
1990-12-31,90.8
1991-01-31,48.8
1991-02-28,64.7
1991-03-31,421.1
1991-04-30,303.9
1991-05-31,267.4
1991-06-30,116.3
1991-07-31,108.1
1991-08-31,94.3
1991-09-30,133
1991-10-31,78.3
1991-11-30,63.1
1991-12-31,75.7
1992-01-31,82.9
1992-02-29,300.2
1992-03-31,274.1
1992-04-30,271.7
1992-05-31,115.9
1992-06-30,58.3
1992-07-31,71.9
1992-08-31,81.5
1992-09-30,108.6
1992-10-31,117.1
1992-11-30,79.5
1992-12-31,208.5
1993-01-31,617.4
1993-02-28,545.3
1993-03-31,1214
1993-04-30,791.6
1993-05-31,684.3
1993-06-30,429.7
1993-07-31,227.4
1993-08-31,182.5
1993-09-30,145.5
