name,Accretion Melones to Goodwin
1929-04-30,1.4899
1929-05-31,0.71266
1929-06-30,0.7325
1929-07-31,0.0778281
1929-08-31,0.17422
1929-09-30,3.4544
1929-10-31,2.7746
1929-11-30,2.1153
1929-12-31,2.2682
1930-01-31,2.4722
1930-02-28,2.2771
1930-03-31,2.3048
1930-04-30,1.0644
1930-05-31,0.81338
1930-06-30,1.2399
1930-07-31,1.9424
1930-08-31,1.5329
1930-09-30,1.8302
1930-10-31,2.4071
1930-11-30,2.0927
1930-12-31,1.9859
1931-01-31,2.3972
1931-02-28,2.1024
1931-03-31,1.9811
1931-04-30,0.28054
1931-05-31,0.5448
1931-06-30,0.718
1931-07-31,0.32021
1931-08-31,0.76328
1931-09-30,1.1967
1931-10-31,1.3345
1931-11-30,1.2287
1931-12-31,2.1095
1932-01-31,2.2349
1932-02-29,2.9697
1932-03-31,2.3071
1932-04-30,2.0561
1932-05-31,2.0624
1932-06-30,1.8002
1932-07-31,1.5917
1932-08-31,0.90876
1932-09-30,2.2278
1932-10-31,2.2957
1932-11-30,2.0568
1932-12-31,2.2123
1933-01-31,3.001
1933-02-28,2.3534
1933-03-31,2.5088
1933-04-30,1.7738
1933-05-31,1.4085
1933-06-30,0.93979
1933-07-31,0.86323
1933-08-31,1.7193
1933-09-30,1.9175
1933-10-31,2.5714
1933-11-30,1.9742
1933-12-31,2.7331
1934-01-31,2.1703
1934-02-28,2.7708
1934-03-31,2.1937
1934-04-30,0.65849
1934-05-31,0.4568
1934-06-30,0.37922
1934-07-31,1.114
1934-08-31,1.1511
1934-09-30,1.3628
1934-10-31,1.523
1934-11-30,1.7585
1934-12-31,1.7918
1935-01-31,3.0556
1935-02-28,2.6418
1935-03-31,3.323
1935-04-30,3.6233
1935-05-31,3.1408
1935-06-30,2.8242
1935-07-31,2.1474
1935-08-31,1.0171
1935-09-30,2.7774
1935-10-31,2.8985
1935-11-30,2.6032
1935-12-31,2.7481
1936-01-31,3.3436
1936-02-29,4.9385
1936-03-31,5.0156
1936-04-30,4.1826
1936-05-31,3.413
1936-06-30,3.4949
1936-07-31,1.375
1936-08-31,1.4167
1936-09-30,3.7815
1936-10-31,3.3405
1936-11-30,2.8288
1936-12-31,3.2975
1937-01-31,3.8232
1937-02-28,4.5382
1937-03-31,7.0737
1937-04-30,5.0578
1937-05-31,4.2536
1937-06-30,4.2615
1937-07-31,1.9231
1937-08-31,2.283
1937-09-30,3.7721
1937-10-31,3.4534
1937-11-30,3.2006
1937-12-31,3.7029
1938-01-31,4.5171
1938-02-28,6.1825
1938-03-31,2.0769
1938-04-30,6.4374
1938-05-31,5.5581
1938-06-30,5.3376
1938-07-31,2.7998
1938-08-31,2.7881
1938-09-30,2.9114
1938-10-31,3.9972
1938-11-30,3.2431
1938-12-31,4.4764
1939-01-31,3.2823
1939-02-28,3.6009
1939-03-31,5.0815
1939-04-30,3.3815
1939-05-31,1.2308
1939-06-30,1.934
1939-07-31,1.1351
1939-08-31,1.2099
1939-09-30,4.8696
1939-10-31,3.6381
1939-11-30,2.9745
1939-12-31,2.8257
1940-01-31,4.715
1940-02-29,5.5779
1940-03-31,6.0251
1940-04-30,5.1857
1940-05-31,1.6158
1940-06-30,5.2936
1940-07-31,1.7064
1940-08-31,1.9554
1940-09-30,4.524
1940-10-31,3.7515
1940-11-30,3.1879
1940-12-31,4.5295
1941-01-31,5.5482
1941-02-28,5.2463
1941-03-31,4.7564
1941-04-30,8.6806
1941-05-31,5.8597
1941-06-30,5.4503
1941-07-31,2.5526
1941-08-31,3.1289
1941-09-30,1.9828
1941-10-31,3.4043
1941-11-30,3.03
1941-12-31,3.6699
1942-01-31,3.0137
1942-02-28,4.0254
1942-03-31,3.9555
1942-04-30,7.5338
1942-05-31,3.8998
1942-06-30,6.8952
1942-07-31,3.8403
1942-08-31,1.5248
1942-09-30,2.6474
1942-10-31,3.6971
1942-11-30,3.0762
1942-12-31,4.1412
1943-01-31,0.84059
1943-02-28,3.8182
1943-03-31,2.932
1943-04-30,9.6904
1943-05-31,6.0838
1943-06-30,5.042
1943-07-31,1.6644
1943-08-31,2.3992
1943-09-30,3.8683
1943-10-31,2.9783
1943-11-30,2.8336
1943-12-31,4.6165
1944-01-31,3.9229
1944-02-29,4.0934
1944-03-31,5.8788
1944-04-30,4.3218
1944-05-31,2.8056
1944-06-30,2.3516
1944-07-31,2.1232
1944-08-31,2.1387
1944-09-30,5.2575
1944-10-31,4.3937
1944-11-30,4.4769
1944-12-31,4.4286
1945-01-31,4.6705
1945-02-28,4.7417
1945-03-31,5.0181
1945-04-30,4.3917
1945-05-31,2.0757
1945-06-30,4.8083
1945-07-31,0.90876
1945-08-31,2.063
1945-09-30,5.1718
1945-10-31,4.4764
1945-11-30,4.1101
1945-12-31,4.9818
1946-01-31,3.8227
1946-02-28,1.887
1946-03-31,4.8566
1946-04-30,2.8484
1946-05-31,1.8282
1946-06-30,6.052
1946-07-31,1.2122
1946-08-31,2.2425
1946-09-30,5.0385
1946-10-31,4.0748
1946-11-30,3.5999
1946-12-31,3.6546
1947-01-31,3.7866
1947-02-28,3.2563
1947-03-31,3.1495
1947-04-30,1.4907
1947-05-31,0.30088
1947-06-30,1.4698
1947-07-31,0.75997
1947-08-31,1.1557
1947-09-30,4.4599
1947-10-31,3.6676
1947-11-30,3.221
1947-12-31,3.0742
1948-01-31,3.2019
1948-02-29,2.8064
1948-03-31,3.0264
1948-04-30,3.0577
1948-05-31,3.4712
1948-06-30,3.4478
1948-07-31,1.6474
1948-08-31,1.6992
1948-09-30,3.6895
1948-10-31,3.4138
1948-11-30,2.9043
1948-12-31,3.0488
1949-01-31,3.2591
1949-02-28,2.8555
1949-03-31,3.3034
1949-04-30,2.4432
1949-05-31,2.754
1949-06-30,1.4968
1949-07-31,0.83881
1949-08-31,1.262
1949-09-30,3.8667
1949-10-31,3.1945
1949-11-30,2.6968
1949-12-31,2.7102
1950-01-31,3.8627
1950-02-28,3.4611
1950-03-31,3.3024
1950-04-30,2.8929
1950-05-31,2.2886
1950-06-30,2.257
1950-07-31,1.3727
1950-08-31,1.5047
1950-09-30,3.796
1950-10-31,3.5455
1950-11-30,4.0593
1950-12-31,4.4153
1951-01-31,0.91842
1951-02-28,3.148
1951-03-31,5.2135
1951-04-30,0
1951-05-31,2.2176
1951-06-30,6.7675
1951-07-31,1.8442
1951-08-31,2.6159
1951-09-30,4.1402
1951-10-31,3.649
1951-11-30,3.4748
1951-12-31,4.4932
1952-01-31,6.0566
1952-02-29,5.7115
1952-03-31,0
1952-04-30,4.5832
1952-05-31,4.5039
1952-06-30,4.422
1952-07-31,1.5352
1952-08-31,2.5793
1952-09-30,3.0579
1952-10-31,4.1297
1952-11-30,2.6291
1952-12-31,4.1656
1953-01-31,2.7041
1953-02-28,3.3718
1953-03-31,5.8524
1953-04-30,0.23018
1953-05-31,1.9747
1953-06-30,4.6618
1953-07-31,2.1123
1953-08-31,2.0731
1953-09-30,4.852
1953-10-31,3.8533
1953-11-30,3.3324
1953-12-31,3.2584
1954-01-31,3.5686
1954-02-28,3.0048
1954-03-31,3.546
1954-04-30,2.9269
1954-05-31,3.1492
1954-06-30,1.7654
1954-07-31,1.3523
1954-08-31,1.6362
1954-09-30,4.3116
1954-10-31,3.4758
1954-11-30,3.3011
1954-12-31,3.6447
1955-01-31,5.0428
1955-02-28,4.2828
1955-03-31,3.8143
1955-04-30,2.6322
1955-05-31,2.5958
1955-06-30,1.7486
1955-07-31,1.4113
1955-08-31,1.2376
1955-09-30,4.671
1955-10-31,3.4491
1955-11-30,2.9814
1955-12-31,5.5299
1956-01-31,7.078
1956-02-29,6.4386
1956-03-31,1.5685
1956-04-30,2.753
1956-05-31,4.5082
1956-06-30,5.7916
1956-07-31,3.62
1956-08-31,2.0724
1956-09-30,2.4722
1956-10-31,2.9748
1956-11-30,2.1367
1956-12-31,3.6363
1957-01-31,2.7629
1957-02-28,1.8206
1957-03-31,5.6041
1957-04-30,0
1957-05-31,3.4013
1957-06-30,5.3663
1957-07-31,1.8101
1957-08-31,2.4167
1957-09-30,4.2943
1957-10-31,3.9499
1957-11-30,3.3802
1957-12-31,3.7569
1958-01-31,4.5514
1958-02-28,6.5348
1958-03-31,2.6464
1958-04-30,8.7262
1958-05-31,7.8032
1958-06-30,6.4869
1958-07-31,2.5742
1958-08-31,2.5264
1958-09-30,3.2423
1958-10-31,3.7935
1958-11-30,2.8738
1958-12-31,4.2119
1959-01-31,2.858
1959-02-28,2.9977
1959-03-31,6.3982
1959-04-30,3.0727
1959-05-31,1.8218
1959-06-30,2.5142
1959-07-31,1.6369
1959-08-31,1.6736
1959-09-30,5.5439
1959-10-31,3.926
1959-11-30,3.7337
1959-12-31,3.6236
1960-01-31,3.4036
1960-02-29,3.4707
1960-03-31,3.2187
1960-04-30,1.6349
1960-05-31,1.3188
1960-06-30,1.0542
1960-07-31,0.68926
1960-08-31,0.65823
1960-09-30,4.0232
1960-10-31,3.2403
1960-11-30,2.9684
1960-12-31,2.8066
1961-01-31,3.1683
1961-02-28,2.7174
1961-03-31,2.7293
1961-04-30,1.2094
1961-05-31,0.39906
1961-06-30,1.8134
1961-07-31,1.8663
1961-08-31,1.4609
1961-09-30,1.7125
1961-10-31,1.7862
1961-11-30,1.7923
1961-12-31,1.6715
1962-01-31,2.1863
1962-02-28,3.6767
1962-03-31,3.7436
1962-04-30,2.6502
1962-05-31,2.5058
1962-06-30,1.9777
1962-07-31,0.25307
1962-08-31,2.5309
1962-09-30,2.8293
1962-10-31,2.8051
1962-11-30,2.5495
1962-12-31,2.7021
1963-01-31,2.9287
1963-02-28,3.1561
1963-03-31,3.2367
1963-04-30,3.8563
1963-05-31,3.3316
1963-06-30,3.2884
1963-07-31,1.9325
1963-08-31,1.2366
1963-09-30,3.531
1963-10-31,3.5066
1963-11-30,3.3761
1963-12-31,3.1805
1964-01-31,3.7647
1964-02-29,2.8265
1964-03-31,2.6996
1964-04-30,1.6006
1964-05-31,0.56642
1964-06-30,2.0441
1964-07-31,2.1242
1964-08-31,1.9172
1964-09-30,2.3671
1964-10-31,2.6914
1964-11-30,2.7726
1964-12-31,3.8998
1965-01-31,3.7846
1965-02-28,3.4369
1965-03-31,2.9801
1965-04-30,0
1965-05-31,0
1965-06-30,5.6855
1965-07-31,2.8972
1965-08-31,2.5884
1965-09-30,3.0226
1965-10-31,3.0142
1965-11-30,3.6017
1965-12-31,4.0435
1966-01-31,4.3182
1966-02-28,3.5814
1966-03-31,2.9486
1966-04-30,2.42
1966-05-31,1.2328
1966-06-30,1.4991
1966-07-31,0.52903
1966-08-31,1.4968
1966-09-30,4.0689
1966-10-31,3.2253
1966-11-30,3.0406
1966-12-31,3.1426
1967-01-31,5.1242
1967-02-28,3.8037
1967-03-31,1.6616
1967-04-30,7.1836
1967-05-31,4.8238
1967-06-30,4.6689
1967-07-31,0.59439
1967-08-31,1.8758
1967-09-30,2.5693
1967-10-31,3.4356
1967-11-30,2.4997
1967-12-31,3.8494
1968-01-31,2.6243
1968-02-29,1.0865
1968-03-31,5.8669
1968-04-30,2.5042
1968-05-31,1.6435
1968-06-30,1.8829
1968-07-31,1.2198
1968-08-31,1.3058
1968-09-30,4.6822
1968-10-31,3.572
1968-11-30,3.6287
1968-12-31,3.8828
1969-01-31,5.7331
1969-02-28,7.5249
1969-03-31,1.0219
1969-04-30,5.1234
1969-05-31,5.0161
1969-06-30,4.6519
1969-07-31,3.414
1969-08-31,3.1556
1969-09-30,3.548
1969-10-31,3.5447
1969-11-30,3.061
1969-12-31,2.8997
1970-01-31,0
1970-02-28,5.7984
1970-03-31,6.4343
1970-04-30,0.59745
1970-05-31,3.4166
1970-06-30,5.3142
1970-07-31,2.5373
1970-08-31,2.4134
1970-09-30,5.1712
1970-10-31,4.0911
1970-11-30,5.2173
1970-12-31,5.5398
1971-01-31,5.6387
1971-02-28,4.2498
1971-03-31,4.0547
1971-04-30,0
1971-05-31,2.7487
1971-06-30,4.5209
1971-07-31,1.9917
1971-08-31,2.1438
1971-09-30,4.9167
1971-10-31,3.5636
1971-11-30,3.5948
1971-12-31,4.2429
1972-01-31,4.2124
1972-02-29,3.735
1972-03-31,3.0679
1972-04-30,0.011954
1972-05-31,0.72868
1972-06-30,1.5589
1972-07-31,0.74674
1972-08-31,1.1771
1972-09-30,4.483
1972-10-31,3.4473
1972-11-30,3.6984
1972-12-31,3.5536
1973-01-31,5.1832
1973-02-28,5.1397
1973-03-31,6.3977
1973-04-30,4.8793
1973-05-31,4.0453
1973-06-30,3.8016
1973-07-31,1.5878
1973-08-31,1.5499
1973-09-30,4.4281
1973-10-31,4.1424
1973-11-30,3.8639
1973-12-31,4.8899
1974-01-31,5.4668
1974-02-28,4.4187
1974-03-31,1.4569
1974-04-30,6.0734
1974-05-31,0.53005
1974-06-30,5.8465
1974-07-31,2.7919
1974-08-31,1.5909
1974-09-30,4.7073
1974-10-31,4.1366
1974-11-30,3.6017
1974-12-31,2.2819
1975-01-31,2.314
1975-02-28,1.9101
1975-03-31,3.9184
1975-04-30,6.6986
1975-05-31,4.2444
1975-06-30,4.1386
1975-07-31,1.0532
1975-08-31,2.6881
1975-09-30,4.497
1975-10-31,2.1769
1975-11-30,1.9332
1975-12-31,3.6678
1976-01-31,3.3245
1976-02-29,2.4259
1976-03-31,4.1094
1976-04-30,0.51402
1976-05-31,0.15032
1976-06-30,0.87493
1976-07-31,0.0961406
1976-08-31,0.64831
1976-09-30,3.779
1976-10-31,3.3405
1976-11-30,2.4607
1976-12-31,2.4699
1977-01-31,2.3333
1977-02-28,2.0467
1977-03-31,2.0403
1977-04-30,0
1977-05-31,0
1977-06-30,0.43111
1977-07-31,1.1364
1977-08-31,0.57176
1977-09-30,0.77752
1977-10-31,1.0479
1977-11-30,0.78566
1977-12-31,1.0995
1978-01-31,2.825
1978-02-28,3.0602
1978-03-31,5.7606
1978-04-30,5.4299
1978-05-31,4.5265
1978-06-30,3.8146
1978-07-31,2.5294
1978-08-31,1.9839
1978-09-30,2.9773
1978-10-31,2.9473
1978-11-30,2.9361
1978-12-31,2.7479
1979-01-31,3.7391
1979-02-28,4.5313
1979-03-31,4.7938
1979-04-30,3.295
1979-05-31,2.8791
1979-06-30,3.0142
1979-07-31,0.57964
1979-08-31,0.96446
1979-09-30,4.0443
1979-10-31,3.4542
1979-11-30,3.1159
1979-12-31,3.3736
1980-01-31,0.30317
1980-02-29,0
1980-03-31,8.1765
1980-04-30,7.677
1980-05-31,4.892
1980-06-30,4.4375
1980-07-31,3.2278
1980-08-31,0.40898
1980-09-30,2.0462
1980-10-31,2.7431
1980-11-30,2.7578
1980-12-31,3.3626
1981-01-31,2.2061
1981-02-28,3.9578
1981-03-31,5.0578
1981-04-30,3.5582
1981-05-31,1.5174
1981-06-30,1.8658
1981-07-31,1.3071
1981-08-31,1.2661
1981-09-30,4.568
1981-10-31,3.5666
1981-11-30,3.7299
1981-12-31,3.6511
1982-01-31,4.2737
1982-02-28,0
1982-03-31,4.9635
1982-04-30,6.4704
1982-05-31,6.1995
1982-06-30,4.878
1982-07-31,2.9819
1982-08-31,2.5225
1982-09-30,2.7011
1982-10-31,3.5035
1982-11-30,2.433
1982-12-31,3.7922
1983-01-31,4.1717
1983-02-28,5.5688
1983-03-31,6.6032
1983-04-30,11.038
1983-05-31,7.7091
1983-06-30,6.1657
1983-07-31,1.1509
1983-08-31,6.1059
1983-09-30,5.4614
1983-10-31,5.5067
1983-11-30,1.7638
1983-12-31,2.5846
1984-01-31,7.896
1984-02-29,5.7748
1984-03-31,6.3384
1984-04-30,1.0995
1984-05-31,4.1641
1984-06-30,6.5508
1984-07-31,2.5131
1984-08-31,2.8982
1984-09-30,5.7911
1984-10-31,4.5346
1984-11-30,5.2526
1984-12-31,5.1484
1985-01-31,5.2552
1985-02-28,4.1903
1985-03-31,4.5858
1985-04-30,3.0325
1985-05-31,1.8429
1985-06-30,2.4099
1985-07-31,1.8038
1985-08-31,1.8134
1985-09-30,5.2241
1985-10-31,3.8815
1985-11-30,4.0557
1985-12-31,4.0196
1986-01-31,4.7727
1986-02-28,6.1093
1986-03-31,1.3783
1986-04-30,10.716
1986-05-31,6.478
1986-06-30,5.5009
1986-07-31,1.9312
1986-08-31,2.7359
1986-09-30,5.2811
1986-10-31,3.7594
1986-11-30,1.7135
1986-12-31,3.7429
1987-01-31,4.3416
1987-02-28,3.5305
1987-03-31,5.2303
1987-04-30,3.0513
1987-05-31,1.7504
1987-06-30,1.9012
1987-07-31,1.2285
1987-08-31,1.0919
1987-09-30,4.3713
1987-10-31,3.4374
1987-11-30,3.0943
1987-12-31,3.4661
1988-01-31,3.4621
1988-02-29,3.2548
1988-03-31,2.9832
1988-04-30,1.4909
1988-05-31,0.55395
1988-06-30,2.141
1988-07-31,2.1016
1988-08-31,1.6184
1988-09-30,1.7783
1988-10-31,2.3374
1988-11-30,1.9083
1988-12-31,2.3532
1989-01-31,2.0467
1989-02-28,2.0932
1989-03-31,2.1835
1989-04-30,0.71749
1989-05-31,0.50258
1989-06-30,1.4134
1989-07-31,1.0591
1989-08-31,1.5741
1989-09-30,2.1431
1989-10-31,2.6736
1989-11-30,2.2781
1989-12-31,2.1962
1990-01-31,2.3682
1990-02-28,2.1436
1990-03-31,1.9086
1990-04-30,0
1990-05-31,0.0938516
1990-06-30,1.2653
1990-07-31,1.5014
1990-08-31,1.171
1990-09-30,1.4396
1990-10-31,3.6676
1990-11-30,3.221
1990-12-31,3.0742
1991-01-31,3.2019
1991-02-28,2.8064
1991-03-31,3.0264
1991-04-30,3.0577
1991-05-31,3.4712
1991-06-30,3.4478
1991-07-31,1.6474
1991-08-31,1.6992
1991-09-30,3.6895
1991-10-31,3.2253
1991-11-30,3.0406
1991-12-31,3.1426
1992-01-31,5.1242
1992-02-29,3.8037
1992-03-31,1.6616
1992-04-30,7.1836
1992-05-31,4.8238
1992-06-30,4.6689
1992-07-31,0.59439
1992-08-31,1.8758
1992-09-30,2.5693
1992-10-31,2.6914
1992-11-30,2.7726
1992-12-31,3.8998
1993-01-31,3.7846
1993-02-28,3.4369
1993-03-31,2.9801
1993-04-30,0
1993-05-31,0
1993-06-30,5.6855
1993-07-31,2.8972
1993-08-31,2.5884
1993-09-30,3.0226
