name,Local supplies into Napa-Solano.  It is the volume of water that was not economically modeled in the CALFED study (A02G02).
,
date,inflow
1928-12-31,0.63957
1929-01-31,0.60658
1929-02-28,0.61787
1929-03-31,0.6685
1929-04-30,0.83617
1929-05-31,1.0978
1929-06-30,1.2611
1929-07-31,1.3335
1929-08-31,1.2729
1929-09-30,1.0935
1929-10-31,0.90593
1929-11-30,0.7166
1929-12-31,0.63957
1930-01-31,0.60658
1930-02-28,0.61787
1930-03-31,0.6685
1930-04-30,0.83617
1930-05-31,1.0978
1930-06-30,1.2611
1930-07-31,1.3335
1930-08-31,1.2729
1930-09-30,1.0935
1930-10-31,0.90593
1930-11-30,0.7166
1930-12-31,0.63957
1931-01-31,0.60658
1931-02-28,0.61787
1931-03-31,0.6685
1931-04-30,0.83617
1931-05-31,1.0978
1931-06-30,1.2611
1931-07-31,1.3335
1931-08-31,1.2729
1931-09-30,1.0935
1931-10-31,0.90593
1931-11-30,0.7166
1931-12-31,0.63957
1932-01-31,0.60658
1932-02-29,0.61787
1932-03-31,0.6685
1932-04-30,0.83617
1932-05-31,1.0978
1932-06-30,1.2611
1932-07-31,1.3335
1932-08-31,1.2729
1932-09-30,1.0935
1932-10-31,0.90593
1932-11-30,0.7166
1932-12-31,0.63957
1933-01-31,0.60658
1933-02-28,0.61787
1933-03-31,0.6685
1933-04-30,0.83617
1933-05-31,1.0978
1933-06-30,1.2611
1933-07-31,1.3335
1933-08-31,1.2729
1933-09-30,1.0935
1933-10-31,0.90593
1933-11-30,0.7166
1933-12-31,0.63957
1934-01-31,0.60658
1934-02-28,0.61787
1934-03-31,0.6685
1934-04-30,0.83617
1934-05-31,1.0978
1934-06-30,1.2611
1934-07-31,1.3335
1934-08-31,1.2729
1934-09-30,1.0935
1934-10-31,0.90593
1934-11-30,0.7166
1934-12-31,0.63957
1935-01-31,0.60658
1935-02-28,0.61787
1935-03-31,0.6685
1935-04-30,0.83617
1935-05-31,1.0978
1935-06-30,1.2611
1935-07-31,1.3335
1935-08-31,1.2729
1935-09-30,1.0935
1935-10-31,0.90593
1935-11-30,0.7166
1935-12-31,0.63957
1936-01-31,0.60658
1936-02-29,0.61787
1936-03-31,0.6685
1936-04-30,0.83617
1936-05-31,1.0978
1936-06-30,1.2611
1936-07-31,1.3335
1936-08-31,1.2729
1936-09-30,1.0935
1936-10-31,0.90593
1936-11-30,0.7166
1936-12-31,0.63957
1937-01-31,0.60658
1937-02-28,0.61787
1937-03-31,0.6685
1937-04-30,0.83617
1937-05-31,1.0978
1937-06-30,1.2611
1937-07-31,1.3335
1937-08-31,1.2729
1937-09-30,1.0935
1937-10-31,0.90593
1937-11-30,0.7166
1937-12-31,0.63957
1938-01-31,0.60658
1938-02-28,0.61787
1938-03-31,0.6685
1938-04-30,0.83617
1938-05-31,1.0978
1938-06-30,1.2611
1938-07-31,1.3335
1938-08-31,1.2729
1938-09-30,1.0935
1938-10-31,0.90593
1938-11-30,0.7166
1938-12-31,0.63957
1939-01-31,0.60658
1939-02-28,0.61787
1939-03-31,0.6685
1939-04-30,0.83617
1939-05-31,1.0978
1939-06-30,1.2611
1939-07-31,1.3335
1939-08-31,1.2729
1939-09-30,1.0935
1939-10-31,0.90593
1939-11-30,0.7166
1939-12-31,0.63957
1940-01-31,0.60658
1940-02-29,0.61787
1940-03-31,0.6685
1940-04-30,0.83617
1940-05-31,1.0978
1940-06-30,1.2611
1940-07-31,1.3335
1940-08-31,1.2729
1940-09-30,1.0935
1940-10-31,0.90593
1940-11-30,0.7166
1940-12-31,0.63957
1941-01-31,0.60658
1941-02-28,0.61787
1941-03-31,0.6685
1941-04-30,0.83617
1941-05-31,1.0978
1941-06-30,1.2611
1941-07-31,1.3335
1941-08-31,1.2729
1941-09-30,1.0935
1941-10-31,0.90593
1941-11-30,0.7166
1941-12-31,0.63957
1942-01-31,0.60658
1942-02-28,0.61787
1942-03-31,0.6685
1942-04-30,0.83617
1942-05-31,1.0978
1942-06-30,1.2611
1942-07-31,1.3335
1942-08-31,1.2729
1942-09-30,1.0935
1942-10-31,0.90593
1942-11-30,0.7166
1942-12-31,0.63957
1943-01-31,0.60658
1943-02-28,0.61787
1943-03-31,0.6685
1943-04-30,0.83617
1943-05-31,1.0978
1943-06-30,1.2611
1943-07-31,1.3335
1943-08-31,1.2729
1943-09-30,1.0935
1943-10-31,0.90593
1943-11-30,0.7166
1943-12-31,0.63957
1944-01-31,0.60658
1944-02-29,0.61787
1944-03-31,0.6685
1944-04-30,0.83617
1944-05-31,1.0978
1944-06-30,1.2611
1944-07-31,1.3335
1944-08-31,1.2729
1944-09-30,1.0935
1944-10-31,0.90593
1944-11-30,0.7166
1944-12-31,0.63957
1945-01-31,0.60658
1945-02-28,0.61787
1945-03-31,0.6685
1945-04-30,0.83617
1945-05-31,1.0978
1945-06-30,1.2611
1945-07-31,1.3335
1945-08-31,1.2729
1945-09-30,1.0935
1945-10-31,0.90593
1945-11-30,0.7166
1945-12-31,0.63957
1946-01-31,0.60658
1946-02-28,0.61787
1946-03-31,0.6685
1946-04-30,0.83617
1946-05-31,1.0978
1946-06-30,1.2611
1946-07-31,1.3335
1946-08-31,1.2729
1946-09-30,1.0935
1946-10-31,0.90593
1946-11-30,0.7166
1946-12-31,0.63957
1947-01-31,0.60658
1947-02-28,0.61787
1947-03-31,0.6685
1947-04-30,0.83617
1947-05-31,1.0978
1947-06-30,1.2611
1947-07-31,1.3335
1947-08-31,1.2729
1947-09-30,1.0935
1947-10-31,0.90593
1947-11-30,0.7166
1947-12-31,0.63957
1948-01-31,0.60658
1948-02-29,0.61787
1948-03-31,0.6685
1948-04-30,0.83617
1948-05-31,1.0978
1948-06-30,1.2611
1948-07-31,1.3335
1948-08-31,1.2729
1948-09-30,1.0935
1948-10-31,0.90593
1948-11-30,0.7166
1948-12-31,0.63957
1949-01-31,0.60658
1949-02-28,0.61787
1949-03-31,0.6685
1949-04-30,0.83617
1949-05-31,1.0978
1949-06-30,1.2611
1949-07-31,1.3335
1949-08-31,1.2729
1949-09-30,1.0935
1949-10-31,0.90593
1949-11-30,0.7166
1949-12-31,0.63957
1950-01-31,0.60658
1950-02-28,0.61787
1950-03-31,0.6685
1950-04-30,0.83617
1950-05-31,1.0978
1950-06-30,1.2611
1950-07-31,1.3335
1950-08-31,1.2729
1950-09-30,1.0935
1950-10-31,0.90593
1950-11-30,0.7166
1950-12-31,0.63957
1951-01-31,0.60658
1951-02-28,0.61787
1951-03-31,0.6685
1951-04-30,0.83617
1951-05-31,1.0978
1951-06-30,1.2611
1951-07-31,1.3335
1951-08-31,1.2729
1951-09-30,1.0935
1951-10-31,0.90593
1951-11-30,0.7166
1951-12-31,0.63957
1952-01-31,0.60658
1952-02-29,0.61787
1952-03-31,0.6685
1952-04-30,0.83617
1952-05-31,1.0978
1952-06-30,1.2611
1952-07-31,1.3335
1952-08-31,1.2729
1952-09-30,1.0935
1952-10-31,0.90593
1952-11-30,0.7166
1952-12-31,0.63957
1953-01-31,0.60658
1953-02-28,0.61787
1953-03-31,0.6685
1953-04-30,0.83617
1953-05-31,1.0978
1953-06-30,1.2611
1953-07-31,1.3335
1953-08-31,1.2729
1953-09-30,1.0935
1953-10-31,0.90593
1953-11-30,0.7166
1953-12-31,0.63957
1954-01-31,0.60658
1954-02-28,0.61787
1954-03-31,0.6685
1954-04-30,0.83617
1954-05-31,1.0978
1954-06-30,1.2611
1954-07-31,1.3335
1954-08-31,1.2729
1954-09-30,1.0935
1954-10-31,0.90593
1954-11-30,0.7166
1954-12-31,0.63957
1955-01-31,0.60658
1955-02-28,0.61787
1955-03-31,0.6685
1955-04-30,0.83617
1955-05-31,1.0978
1955-06-30,1.2611
1955-07-31,1.3335
1955-08-31,1.2729
1955-09-30,1.0935
1955-10-31,0.90593
1955-11-30,0.7166
1955-12-31,0.63957
1956-01-31,0.60658
1956-02-29,0.61787
1956-03-31,0.6685
1956-04-30,0.83617
1956-05-31,1.0978
1956-06-30,1.2611
1956-07-31,1.3335
1956-08-31,1.2729
1956-09-30,1.0935
1956-10-31,0.90593
1956-11-30,0.7166
1956-12-31,0.63957
1957-01-31,0.60658
1957-02-28,0.61787
1957-03-31,0.6685
1957-04-30,0.83617
1957-05-31,1.0978
1957-06-30,1.2611
1957-07-31,1.3335
1957-08-31,1.2729
1957-09-30,1.0935
1957-10-31,0.90593
1957-11-30,0.7166
1957-12-31,0.63957
1958-01-31,0.60658
1958-02-28,0.61787
1958-03-31,0.6685
1958-04-30,0.83617
1958-05-31,1.0978
1958-06-30,1.2611
1958-07-31,1.3335
1958-08-31,1.2729
1958-09-30,1.0935
1958-10-31,0.90593
1958-11-30,0.7166
1958-12-31,0.63957
1959-01-31,0.60658
1959-02-28,0.61787
1959-03-31,0.6685
1959-04-30,0.83617
1959-05-31,1.0978
1959-06-30,1.2611
1959-07-31,1.3335
1959-08-31,1.2729
1959-09-30,1.0935
1959-10-31,0.90593
1959-11-30,0.7166
1959-12-31,0.63957
1960-01-31,0.60658
1960-02-29,0.61787
1960-03-31,0.6685
1960-04-30,0.83617
1960-05-31,1.0978
1960-06-30,1.2611
1960-07-31,1.3335
1960-08-31,1.2729
1960-09-30,1.0935
1960-10-31,0.90593
1960-11-30,0.7166
1960-12-31,0.63957
1961-01-31,0.60658
1961-02-28,0.61787
1961-03-31,0.6685
1961-04-30,0.83617
1961-05-31,1.0978
1961-06-30,1.2611
1961-07-31,1.3335
1961-08-31,1.2729
1961-09-30,1.0935
1961-10-31,0.90593
1961-11-30,0.7166
1961-12-31,0.63957
1962-01-31,0.60658
1962-02-28,0.61787
1962-03-31,0.6685
1962-04-30,0.83617
1962-05-31,1.0978
1962-06-30,1.2611
1962-07-31,1.3335
1962-08-31,1.2729
1962-09-30,1.0935
1962-10-31,0.90593
1962-11-30,0.7166
1962-12-31,0.63957
1963-01-31,0.60658
1963-02-28,0.61787
1963-03-31,0.6685
1963-04-30,0.83617
1963-05-31,1.0978
1963-06-30,1.2611
1963-07-31,1.3335
1963-08-31,1.2729
1963-09-30,1.0935
1963-10-31,0.90593
1963-11-30,0.7166
1963-12-31,0.63957
1964-01-31,0.60658
1964-02-29,0.61787
1964-03-31,0.6685
1964-04-30,0.83617
1964-05-31,1.0978
1964-06-30,1.2611
1964-07-31,1.3335
1964-08-31,1.2729
1964-09-30,1.0935
1964-10-31,0.90593
1964-11-30,0.7166
1964-12-31,0.63957
1965-01-31,0.60658
1965-02-28,0.61787
1965-03-31,0.6685
1965-04-30,0.83617
1965-05-31,1.0978
1965-06-30,1.2611
1965-07-31,1.3335
1965-08-31,1.2729
1965-09-30,1.0935
1965-10-31,0.90593
1965-11-30,0.7166
1965-12-31,0.63957
1966-01-31,0.60658
1966-02-28,0.61787
1966-03-31,0.6685
1966-04-30,0.83617
1966-05-31,1.0978
1966-06-30,1.2611
1966-07-31,1.3335
1966-08-31,1.2729
1966-09-30,1.0935
1966-10-31,0.90593
1966-11-30,0.7166
1966-12-31,0.63957
1967-01-31,0.60658
1967-02-28,0.61787
1967-03-31,0.6685
1967-04-30,0.83617
1967-05-31,1.0978
1967-06-30,1.2611
1967-07-31,1.3335
1967-08-31,1.2729
1967-09-30,1.0935
1967-10-31,0.90593
1967-11-30,0.7166
1967-12-31,0.63957
1968-01-31,0.60658
1968-02-29,0.61787
1968-03-31,0.6685
1968-04-30,0.83617
1968-05-31,1.0978
1968-06-30,1.2611
1968-07-31,1.3335
1968-08-31,1.2729
1968-09-30,1.0935
1968-10-31,0.90593
1968-11-30,0.7166
1968-12-31,0.63957
1969-01-31,0.60658
1969-02-28,0.61787
1969-03-31,0.6685
1969-04-30,0.83617
1969-05-31,1.0978
1969-06-30,1.2611
1969-07-31,1.3335
1969-08-31,1.2729
1969-09-30,1.0935
1969-10-31,0.90593
1969-11-30,0.7166
1969-12-31,0.63957
1970-01-31,0.60658
1970-02-28,0.61787
1970-03-31,0.6685
1970-04-30,0.83617
1970-05-31,1.0978
1970-06-30,1.2611
1970-07-31,1.3335
1970-08-31,1.2729
1970-09-30,1.0935
1970-10-31,0.90593
1970-11-30,0.7166
1970-12-31,0.63957
1971-01-31,0.60658
1971-02-28,0.61787
1971-03-31,0.6685
1971-04-30,0.83617
1971-05-31,1.0978
1971-06-30,1.2611
1971-07-31,1.3335
1971-08-31,1.2729
1971-09-30,1.0935
1971-10-31,0.90593
1971-11-30,0.7166
1971-12-31,0.63957
1972-01-31,0.60658
1972-02-29,0.61787
1972-03-31,0.6685
1972-04-30,0.83617
1972-05-31,1.0978
1972-06-30,1.2611
1972-07-31,1.3335
1972-08-31,1.2729
1972-09-30,1.0935
1972-10-31,0.90593
1972-11-30,0.7166
1972-12-31,0.63957
1973-01-31,0.60658
1973-02-28,0.61787
1973-03-31,0.6685
1973-04-30,0.83617
1973-05-31,1.0978
1973-06-30,1.2611
1973-07-31,1.3335
1973-08-31,1.2729
1973-09-30,1.0935
1973-10-31,0.90593
1973-11-30,0.7166
1973-12-31,0.63957
1974-01-31,0.60658
1974-02-28,0.61787
1974-03-31,0.6685
1974-04-30,0.83617
1974-05-31,1.0978
1974-06-30,1.2611
1974-07-31,1.3335
1974-08-31,1.2729
1974-09-30,1.0935
1974-10-31,0.90593
1974-11-30,0.7166
1974-12-31,0.63957
1975-01-31,0.60658
1975-02-28,0.61787
1975-03-31,0.6685
1975-04-30,0.83617
1975-05-31,1.0978
1975-06-30,1.2611
1975-07-31,1.3335
1975-08-31,1.2729
1975-09-30,1.0935
1975-10-31,0.90593
1975-11-30,0.7166
1975-12-31,0.63957
1976-01-31,0.60658
1976-02-29,0.61787
1976-03-31,0.6685
1976-04-30,0.83617
1976-05-31,1.0978
1976-06-30,1.2611
1976-07-31,1.3335
1976-08-31,1.2729
1976-09-30,1.0935
1976-10-31,0.90593
1976-11-30,0.7166
1976-12-31,0.63957
1977-01-31,0.60658
1977-02-28,0.61787
1977-03-31,0.6685
1977-04-30,0.83617
1977-05-31,1.0978
1977-06-30,1.2611
1977-07-31,1.3335
1977-08-31,1.2729
1977-09-30,1.0935
1977-10-31,0.90593
1977-11-30,0.7166
1977-12-31,0.63957
1978-01-31,0.60658
1978-02-28,0.61787
1978-03-31,0.6685
1978-04-30,0.83617
1978-05-31,1.0978
1978-06-30,1.2611
1978-07-31,1.3335
1978-08-31,1.2729
1978-09-30,1.0935
1978-10-31,0.90593
1978-11-30,0.7166
1978-12-31,0.63957
1979-01-31,0.60658
1979-02-28,0.61787
1979-03-31,0.6685
1979-04-30,0.83617
1979-05-31,1.0978
1979-06-30,1.2611
1979-07-31,1.3335
1979-08-31,1.2729
1979-09-30,1.0935
1979-10-31,0.90593
1979-11-30,0.7166
1979-12-31,0.63957
1980-01-31,0.60658
1980-02-29,0.61787
1980-03-31,0.6685
1980-04-30,0.83617
1980-05-31,1.0978
1980-06-30,1.2611
1980-07-31,1.3335
1980-08-31,1.2729
1980-09-30,1.0935
1980-10-31,0.90593
1980-11-30,0.7166
1980-12-31,0.63957
1981-01-31,0.60658
1981-02-28,0.61787
1981-03-31,0.6685
1981-04-30,0.83617
1981-05-31,1.0978
1981-06-30,1.2611
1981-07-31,1.3335
1981-08-31,1.2729
1981-09-30,1.0935
1981-10-31,0.90593
1981-11-30,0.7166
1981-12-31,0.63957
1982-01-31,0.60658
1982-02-28,0.61787
1982-03-31,0.6685
1982-04-30,0.83617
1982-05-31,1.0978
1982-06-30,1.2611
1982-07-31,1.3335
1982-08-31,1.2729
1982-09-30,1.0935
1982-10-31,0.90593
1982-11-30,0.7166
1982-12-31,0.63957
1983-01-31,0.60658
1983-02-28,0.61787
1983-03-31,0.6685
1983-04-30,0.83617
1983-05-31,1.0978
1983-06-30,1.2611
1983-07-31,1.3335
1983-08-31,1.2729
1983-09-30,1.0935
1983-10-31,0.90593
1983-11-30,0.7166
1983-12-31,0.63957
1984-01-31,0.60658
1984-02-29,0.61787
1984-03-31,0.6685
1984-04-30,0.83617
1984-05-31,1.0978
1984-06-30,1.2611
1984-07-31,1.3335
1984-08-31,1.2729
1984-09-30,1.0935
1984-10-31,0.90593
1984-11-30,0.7166
1984-12-31,0.63957
1985-01-31,0.60658
1985-02-28,0.61787
1985-03-31,0.6685
1985-04-30,0.83617
1985-05-31,1.0978
1985-06-30,1.2611
1985-07-31,1.3335
1985-08-31,1.2729
1985-09-30,1.0935
1985-10-31,0.90593
1985-11-30,0.7166
1985-12-31,0.63957
1986-01-31,0.60658
1986-02-28,0.61787
1986-03-31,0.6685
1986-04-30,0.83617
1986-05-31,1.0978
1986-06-30,1.2611
1986-07-31,1.3335
1986-08-31,1.2729
1986-09-30,1.0935
1986-10-31,0.90593
1986-11-30,0.7166
1986-12-31,0.63957
1987-01-31,0.60658
1987-02-28,0.61787
1987-03-31,0.6685
1987-04-30,0.83617
1987-05-31,1.0978
1987-06-30,1.2611
1987-07-31,1.3335
1987-08-31,1.2729
1987-09-30,1.0935
1987-10-31,0.90593
1987-11-30,0.7166
1987-12-31,0.63957
1988-01-31,0.60658
1988-02-29,0.61787
1988-03-31,0.6685
1988-04-30,0.83617
1988-05-31,1.0978
1988-06-30,1.2611
1988-07-31,1.3335
1988-08-31,1.2729
1988-09-30,1.0935
1988-10-31,0.90593
1988-11-30,0.7166
1988-12-31,0.63957
1989-01-31,0.60658
1989-02-28,0.61787
1989-03-31,0.6685
1989-04-30,0.83617
1989-05-31,1.0978
1989-06-30,1.2611
1989-07-31,1.3335
1989-08-31,1.2729
1989-09-30,1.0935
1989-10-31,0.90593
1989-11-30,0.7166
1989-12-31,0.63957
1990-01-31,0.60658
1990-02-28,0.61787
1990-03-31,0.6685
1990-04-30,0.83617
1990-05-31,1.0978
1990-06-30,1.2611
1990-07-31,1.3335
1990-08-31,1.2729
1990-09-30,1.0935
1990-10-31,0.90593
1990-11-30,0.7166
1990-12-31,0.63957
1991-01-31,0.60658
1991-02-28,0.61787
1991-03-31,0.6685
1991-04-30,0.83617
1991-05-31,1.0978
1991-06-30,1.2611
1991-07-31,1.3335
1991-08-31,1.2729
1991-09-30,1.0935
1991-10-31,0.90593
1991-11-30,0.7166
1991-12-31,0.63957
1992-01-31,0.60658
1992-02-29,0.61787
1992-03-31,0.6685
1992-04-30,0.83617
1992-05-31,1.0978
1992-06-30,1.2611
1992-07-31,1.3335
1992-08-31,1.2729
1992-09-30,1.0935
1992-10-31,0.90593
1992-11-30,0.7166
1992-12-31,0.63957
1993-01-31,0.60658
1993-02-28,0.61787
1993-03-31,0.6685
1993-04-30,0.83617
1993-05-31,1.0978
1993-06-30,1.2611
1993-07-31,1.3335
1993-08-31,1.2729
1993-09-30,1.0935
