name,Kaweah River
1930-01-31,5.38
1930-02-28,12.9
1930-03-31,23.2
1930-04-30,45
1930-05-31,64
1930-06-30,50.5
1930-07-31,7.75
1930-08-31,2.15
1930-09-30,1.3
1930-10-31,1.45
1930-11-30,3.68
1930-12-31,3.14
1931-01-31,5.79
1931-02-28,7.33
1931-03-31,11.3
1931-04-30,23.6
1931-05-31,40.6
1931-06-30,12.6
1931-07-31,2.39
1931-08-31,1.31
1931-09-30,1.08
1931-10-31,0.98
1931-11-30,1.74
1931-12-31,22.6
1932-01-31,15.2
1932-02-29,53.5
1932-03-31,44.1
1932-04-30,74.4
1932-05-31,130
1932-06-30,126
1932-07-31,41
1932-08-31,7.26
1932-09-30,2.78
1932-10-31,2.57
1932-11-30,2.17
1932-12-31,3.29
1933-01-31,8.24
1933-02-28,9.55
1933-03-31,22.5
1933-04-30,43.4
1933-05-31,61.1
1933-06-30,104
1933-07-31,21.2
1933-08-31,3.7
1933-09-30,2.03
1933-10-31,2.06
1933-11-30,2.61
1933-12-31,11.5
1934-01-31,12.7
1934-02-28,10.2
1934-03-31,20.6
1934-04-30,31.5
1934-05-31,21.8
1934-06-30,12.3
1934-07-31,3.2
1934-08-31,1.46
1934-09-30,0.83
1934-10-31,1.27
1934-11-30,5.15
1934-12-31,8.11
1935-01-31,9.28
1935-02-28,14.52
1935-03-31,23.36
1935-04-30,84.18
1935-05-31,104.4
1935-06-30,84.56
1935-07-31,16.21
1935-08-31,4.22
1935-09-30,2.37
1935-10-31,3.02
1935-11-30,3.47
1935-12-31,4.45
1936-01-31,8.44
1936-02-29,65.38
1936-03-31,47.92
1936-04-30,104.4
1936-05-31,136.8
1936-06-30,77.9
1936-07-31,25.83
1936-08-31,6.38
1936-09-30,2.95
1936-10-31,3.41
1936-11-30,3.85
1936-12-31,13.25
1937-01-31,11.42
1937-02-28,108.8
1937-03-31,70.26
1937-04-30,100.5
1937-05-31,191.9
1937-06-30,121.1
1937-07-31,40.23
1937-08-31,8.45
1937-09-30,4.06
1937-10-31,3.99
1937-11-30,4.38
1937-12-31,66.22
1938-01-31,21.22
1938-02-28,56.97
1938-03-31,131.5
1938-04-30,123.1
1938-05-31,198.8
1938-06-30,175.3
1938-07-31,65.29
1938-08-31,17.51
1938-09-30,6.62
1938-10-31,10.44
1938-11-30,9.53
1938-12-31,8.39
1939-01-31,9.63
1939-02-28,13.85
1939-03-31,30.87
1939-04-30,66.41
1939-05-31,59.87
1939-06-30,25.34
1939-07-31,7.11
1939-08-31,3.13
1939-09-30,2.61
1939-10-31,6.39
1939-11-30,2.95
1939-12-31,3.36
1940-01-31,41.04
1940-02-29,62.08
1940-03-31,67.71
1940-04-30,92.51
1940-05-31,140.9
1940-06-30,74.41
1940-07-31,14.81
1940-08-31,3.97
1940-09-30,2.62
1940-10-31,4.96
1940-11-30,5.98
1940-12-31,28.01
1941-01-31,28.4
1941-02-28,55.68
1941-03-31,55.68
1941-04-30,72.4
1941-05-31,173.3
1941-06-30,143.7
1941-07-31,55.85
1941-08-31,12.95
1941-09-30,4.82
1941-10-31,5.23
1941-11-30,7.26
1941-12-31,16.51
1942-01-31,27.5
1942-02-28,22.81
1942-03-31,38.58
1942-04-30,73.8
1942-05-31,120.4
1942-06-30,130.6
1942-07-31,36.98
1942-08-31,7.48
1942-09-30,3.66
1942-10-31,3.22
1942-11-30,7.34
1942-12-31,12.59
1943-01-31,59.54
1943-02-28,37.75
1943-03-31,151.04
1943-04-30,115.99
1943-05-31,151.95
1943-06-30,84.35
1943-07-31,35.51
1943-08-31,8.44
1943-09-30,3.57
1943-10-31,3.73
1943-11-30,4.41
1943-12-31,6.36
1944-01-31,9.44
1944-02-29,15.24
1944-03-31,33.87
1944-04-30,38.94
1944-05-31,106.9
1944-06-30,69.04
1944-07-31,20.53
1944-08-31,4.43
1944-09-30,2.48
1944-10-31,2.38
1944-11-30,12.5
1944-12-31,11.64
1945-01-31,9.91
1945-02-28,67.49
1945-03-31,51.86
1945-04-30,85.49
1945-05-31,132.8
1945-06-30,120.7
1945-07-31,42.21
1945-08-31,9.33
1945-09-30,4.31
1945-10-31,13.59
1945-11-30,14.64
1945-12-31,26.31
1946-01-31,21.8
1946-02-28,16.13
1946-03-31,34.4
1946-04-30,77.25
1946-05-31,93.88
1946-06-30,42.42
1946-07-31,10.82
1946-08-31,3.24
1946-09-30,2
1946-10-31,5.82
1946-11-30,23.93
1946-12-31,26.15
1947-01-31,15.24
1947-02-28,16.58
1947-03-31,25.29
1947-04-30,42.66
1947-05-31,73.78
1947-06-30,26.35
1947-07-31,5.52
1947-08-31,2.35
1947-09-30,1.53
1947-10-31,3.3
1947-11-30,3.91
1947-12-31,4.03
1948-01-31,3.53
1948-02-29,4.86
1948-03-31,10.77
1948-04-30,49.59
1948-05-31,98.97
1948-06-30,64.71
1948-07-31,12.59
1948-08-31,3.11
1948-09-30,1.95
1948-10-31,1.86
1948-11-30,2.03
1948-12-31,3.46
1949-01-31,4.77
1949-02-28,6.58
1949-03-31,15.2
1949-04-30,58.4
1949-05-31,83.03
1949-06-30,34.05
1949-07-31,5.56
1949-08-31,2.51
1949-09-30,1.42
1949-10-31,1.39
1949-11-30,4.67
1949-12-31,4.76
1950-01-31,10.02
1950-02-28,28.46
1950-03-31,25.27
1950-04-30,73.42
1950-05-31,86.66
1950-06-30,51.02
1950-07-31,10.55
1950-08-31,2.66
1950-09-30,2.08
1950-10-31,3.25
1950-11-30,79.82
1950-12-31,76.08
1951-01-31,27.84
1951-02-28,23.57
1951-03-31,33.5
1951-04-30,46.49
1951-05-31,72.02
1951-06-30,41.04
1951-07-31,12
1951-08-31,3.44
1951-09-30,2.24
1951-10-31,2.77
1951-11-30,4.36
1951-12-31,31.42
1952-01-31,60.99
1952-02-29,39.9
1952-03-31,69.11
1952-04-30,105.5
1952-05-31,234.1
1952-06-30,171.5
1952-07-31,76.76
1952-08-31,21.71
1952-09-30,6.87
1952-10-31,4.4
1952-11-30,6.83
1952-12-31,13.93
1953-01-31,25.55
1953-02-28,15.6
1953-03-31,21.04
1953-04-30,51.51
1953-05-31,57.2
1953-06-30,79.46
1953-07-31,24.9
1953-08-31,5.02
1953-09-30,2.69
1953-10-31,2.67
1953-11-30,3.9
1953-12-31,5.27
1954-01-31,10.3
1954-02-28,17
1954-03-31,30.52
1954-04-30,74.42
1954-05-31,104.8
1954-06-30,40.82
1954-07-31,11.12
1954-08-31,3.2
1954-09-30,2.04
1954-10-31,1.76
1954-11-30,4.95
1954-12-31,8.27
1955-01-31,13.18
1955-02-28,26
1955-03-31,22.87
1955-04-30,35.55
1955-05-31,80.21
1955-06-30,65.43
1955-07-31,12.54
1955-08-31,3.46
1955-09-30,1.84
1955-10-31,1.4
1955-11-30,3.7
1955-12-31,186.6
1956-01-31,94
1956-02-29,44.9
1956-03-31,44.2
1956-04-30,68.7
1956-05-31,133.1
1956-06-30,97.1
1956-07-31,37.1
1956-08-31,10
1956-09-30,3.8
1956-10-31,4.31
1956-11-30,4.1
1956-12-31,4.31
1957-01-31,6.78
1957-02-28,15.49
1957-03-31,21.33
1957-04-30,30.88
1957-05-31,87.06
1957-06-30,97.59
1957-07-31,16.11
1957-08-31,4.16
1957-09-30,2.94
1957-10-31,4.44
1957-11-30,6.9
1957-12-31,12.25
1958-01-31,12.32
1958-02-28,25.97
1958-03-31,54.71
1958-04-30,110.3
1958-05-31,194.8
1958-06-30,143.8
1958-07-31,52.66
1958-08-31,15.01
1958-09-30,6.48
1958-10-31,4.28
1958-11-30,4.66
1958-12-31,4.39
1959-01-31,6.78
1959-02-28,16.21
1959-03-31,25.81
1959-04-30,35.82
1959-05-31,33.23
1959-06-30,16.08
1959-07-31,3.36
1959-08-31,1.8
1959-09-30,2.35
1959-10-31,1.75
1959-11-30,1.66
1959-12-31,2.16
1960-01-31,4.452
1960-02-29,15.738
1960-03-31,23.288
1960-04-30,42.808
1960-05-31,56.786
1960-06-30,25.308
1960-07-31,4.53
1960-08-31,2.228
1960-09-30,1.494
1960-10-31,1.992
1960-11-30,5.367
1960-12-31,6.599
1961-01-31,4.442
1961-02-28,5.702
1961-03-31,11.069
1961-04-30,25.115
1961-05-31,33.063
1961-06-30,16.732
1961-07-31,2.828
1961-08-31,3.976
1961-09-30,1.716
1961-10-31,0.548
1961-11-30,1.956
1961-12-31,4.78
1962-01-31,6.565
1962-02-28,51.587
1962-03-31,29.738
1962-04-30,95.651
1962-05-31,92.266
1962-06-30,87.948
1962-07-31,24.197
1962-08-31,5.337
1962-09-30,2.468
1962-10-31,3.506
1962-11-30,2.653
1962-12-31,2.683
1963-01-31,29.353
1963-02-28,83.804
1963-03-31,27.575
1963-04-30,62.732
1963-05-31,122.4
1963-06-30,102.86
1963-07-31,39.614
1963-08-31,10.028
1963-09-30,6.117
1963-10-31,5.976
1963-11-30,14.51
1963-12-31,10.242
1964-01-31,7.476
1964-02-29,7.621
1964-03-31,15.077
1964-04-30,38.804
1964-05-31,68.752
1964-06-30,47.056
1964-07-31,9.689
1964-08-31,3.381
1964-09-30,2.456
1964-10-31,2.248
1964-11-30,9.127
1964-12-31,40.96
1965-01-31,44.655
1965-02-28,26.516
1965-03-31,28.085
1965-04-30,66.202
1965-05-31,100.52
1965-06-30,108.6
1965-07-31,40.451
1965-08-31,17.192
1965-09-30,5.792
1965-10-31,4.302
1965-11-30,16.163
1965-12-31,16.464
1966-01-31,15.845
1966-02-28,13.101
1966-03-31,28.091
1966-04-30,58.861
1966-05-31,62.657
1966-06-30,23.494
1966-07-31,5.109
1966-08-31,2.536
1966-09-30,1.649
1966-10-31,1.649
1966-11-30,9.579
1966-12-31,211.35
1967-01-31,35.738
1967-02-28,37.724
1967-03-31,67.331
1967-04-30,94.54
1967-05-31,186.14
1967-06-30,197.23
1967-07-31,134.34
1967-08-31,36.353
1967-09-30,14.875
1967-10-31,6.375
1967-11-30,7.758
1967-12-31,12.74
1968-01-31,13.06
1968-02-29,18.623
1968-03-31,24.837
1968-04-30,38.383
1968-05-31,58.573
1968-06-30,29.95
1968-07-31,5.854
1968-08-31,2.621
1968-09-30,1.647
1968-10-31,4.05
1968-11-30,7.756
1968-12-31,11.145
1969-01-31,183.97
1969-02-28,120.24
1969-03-31,97.498
1969-04-30,148.3
1969-05-31,282.89
1969-06-30,247.03
1969-07-31,125.52
1969-08-31,36.56
1969-09-30,10.569
1969-10-31,8.337
1969-11-30,7.77
1969-12-31,12.839
1970-01-31,55.458
1970-02-28,21.974
1970-03-31,42.377
1970-04-30,41.115
1970-05-31,96.363
1970-06-30,55.287
1970-07-31,14.055
1970-08-31,2.903
1970-09-30,2.458
1970-10-31,2.536
1970-11-30,8.472
1970-12-31,14.633
1971-01-31,19.54
1971-02-28,18.006
1971-03-31,27.619
1971-04-30,41.03
1971-05-31,67.01
1971-06-30,70.398
1971-07-31,18.139
1971-08-31,5.563
1971-09-30,2.077
1971-10-31,3.244
1971-11-30,6.315
1971-12-31,10.036
1972-01-31,10.494
1972-02-29,12.121
1972-03-31,29.286
1972-04-30,26.954
1972-05-31,40.01
1972-06-30,21.212
1972-07-31,4.025
1972-08-31,1.304
1972-09-30,3.194
1972-10-31,2.917
1972-11-30,6.861
1972-12-31,12.028
1973-01-31,35.964
1973-02-28,37.058
1973-03-31,56.319
1973-04-30,72.655
1973-05-31,198.16
1973-06-30,151.29
1973-07-31,32.663
1973-08-31,10.117
1973-09-30,3.742
1973-10-31,6.347
1973-11-30,12.171
1973-12-31,17.256
1974-01-31,36.692
1974-02-28,18.859
1974-03-31,55.012
1974-04-30,74.641
1974-05-31,132.9
1974-06-30,103.72
1974-07-31,23.727
1974-08-31,8.702
1974-09-30,2.565
1974-10-31,4.206
1974-11-30,6.482
1974-12-31,7.964
1975-01-31,8.706
1975-02-28,15.2
1975-03-31,35.093
1975-04-30,32.286
1975-05-31,125.12
1975-06-30,119.64
1975-07-31,23.228
1975-08-31,4.964
1975-09-30,3.885
1975-10-31,11.216
1975-11-30,7.532
1975-12-31,8.238
1976-01-31,5.002
1976-02-29,8.042
1976-03-31,17.427
1976-04-30,22.369
1976-05-31,39.923
1976-06-30,9.499
1976-07-31,3.646
1976-08-31,2.306
1976-09-30,11.661
1976-10-31,6.702
1976-11-30,3.512
1976-12-31,3.02
1977-01-31,4.861
1977-02-28,4.841
1977-03-31,6.792
1977-04-30,17.946
1977-05-31,21.696
1977-06-30,20.134
1977-07-31,2.523
1977-08-31,1.605
1977-09-30,0.804
1977-10-31,1.22
1977-11-30,2.758
1977-12-31,20.018
1978-01-31,35.482
1978-02-28,72.95
1978-03-31,106.32
1978-04-30,95.226
1978-05-31,172.4
1978-06-30,198.34
1978-07-31,80.192
1978-08-31,21.367
1978-09-30,31.526
1978-10-31,8.343
1978-11-30,7.254
1978-12-31,10.119
1979-01-31,18.339
1979-02-28,25.738
1979-03-31,46.367
1979-04-30,61.49
1979-05-31,135.22
1979-06-30,70.47
1979-07-31,21.709
1979-08-31,9.181
1979-09-30,3.617
1979-10-31,7.153
1979-11-30,7.45
1979-12-31,7.143
1980-01-31,143.28
1980-02-29,125.68
1980-03-31,92.74
1980-04-30,96.167
1980-05-31,126.63
1980-06-30,158.82
1980-07-31,86.252
1980-08-31,23.036
1980-09-30,8.222
1980-10-31,5.651
1980-11-30,5.484
1980-12-31,8.772
1981-01-31,8.96
1981-02-28,16.758
1981-03-31,25.458
1981-04-30,51.155
1981-05-31,71.587
1981-06-30,40.212
1981-07-31,10.152
1981-08-31,3.47
1981-09-30,1.782
1981-10-31,4.552
1981-11-30,11.774
1981-12-31,14.716
1982-01-31,32.635
1982-02-28,40.353
1982-03-31,63.21
1982-04-30,190.91
1982-05-31,173.16
1982-06-30,122.81
1982-07-31,63.408
1982-08-31,22.758
1982-09-30,33.349
1982-10-31,34.706
1982-11-30,51.538
1982-12-31,86.768
1983-01-31,95.103
1983-02-28,112.7
1983-03-31,172.76
1983-04-30,99.728
1983-05-31,202.75
1983-06-30,293.98
1983-07-31,157.03
1983-08-31,68.546
1983-09-30,24.696
1983-10-31,16.421
1983-11-30,43.595
1983-12-31,68.746
1984-01-31,45.288
1984-02-29,37.148
1984-03-31,47.56
1984-04-30,53.958
1984-05-31,110.36
1984-06-30,50.158
1984-07-31,26.884
1984-08-31,11.421
1984-09-30,4.867
1984-10-31,7.736
1984-11-30,15.407
1984-12-31,15.042
1985-01-31,17.796
1985-02-28,21.278
1985-03-31,28.865
1985-04-30,73.645
1985-05-31,90.44
1985-06-30,45.374
1985-07-31,9.843
1985-08-31,3.198
1985-09-30,5.198
1985-10-31,5.859
1985-11-30,10.633
1985-12-31,22.706
1986-01-31,33.698
1986-02-28,144.15
1986-03-31,151.58
1986-04-30,106.05
1986-05-31,152.41
1986-06-30,129.01
1986-07-31,42.963
1986-08-31,13.661
1986-09-30,5.456
1986-10-31,9.405
1986-11-30,5.877
1986-12-31,6.605
1987-01-31,7.627
1987-02-28,13.879
1987-03-31,20.784
1987-04-30,45.375
1987-05-31,48.72
1987-06-30,20.183
1987-07-31,3.076
1987-08-31,1.573
1987-09-30,1.442
1987-10-31,2.44
1987-11-30,6.454
1987-12-31,8.446
1988-01-31,20.284
1988-02-29,12.611
1988-03-31,22.942
1988-04-30,33.758
1988-05-31,46.837
1988-06-30,22.68
1988-07-31,4.487
1988-08-31,1.891
1988-09-30,2.034
1988-10-31,1.46
1988-11-30,5.067
1988-12-31,7.246
1989-01-31,7.764
1989-02-28,11.859
1989-03-31,34.29
1989-04-30,61.296
1989-05-31,52.2
1989-06-30,24.513
1989-07-31,4.654
1989-08-31,1.71
1989-09-30,2.956
1989-10-31,3.27
1989-11-30,3.49
1989-12-31,3.391
1990-01-31,5.802
1990-02-28,7.478
1990-03-31,20.167
1990-04-30,32.645
1990-05-31,36.885
1990-06-30,20.253
1990-07-31,5.357
1990-08-31,1.81
1990-09-30,1.167
1990-10-31,1.151
1990-11-30,1.657
1990-12-31,2.206
1991-01-31,3.288
1991-02-28,2.472
1991-03-31,42.282
1991-04-30,40.095
1991-05-31,70.413
1991-06-30,70.211
1991-07-31,14.101
1991-08-31,4.141
1991-09-30,2.147
1991-10-31,3.022
1991-11-30,5.861
1991-12-31,4.03
1992-01-31,5.996
1992-02-29,12.542
1992-03-31,18.274
1992-04-30,42.284
1992-05-31,40.425
1992-06-30,9.066
1992-07-31,4.91
1992-08-31,1.669
1992-09-30,0.744
1992-10-31,5.458
1992-11-30,5.617
1992-12-31,6.683
1993-01-31,42.046
1993-02-28,32.871
1993-03-31,66.94
1993-04-30,82.266
1993-05-31,149.16
1993-06-30,113.08
1993-07-31,37.189
1993-08-31,7.484
1993-09-30,3.889
