name,groundwater inflows to E&W MWD
1929-08-31,13.91
1929-09-30,13.129
1929-10-31,12.256
1929-11-30,6.8334
1929-12-31,6.156
1930-01-31,4.5259
1930-02-28,0.076056
1930-03-31,0
1930-04-30,0
1930-05-31,1.3006
1930-06-30,6.8378
1930-07-31,11.905
1930-08-31,14.249
1930-09-30,13.435
1930-10-31,12.533
1930-11-30,7.0604
1930-12-31,6.3681
1931-01-31,4.4206
1931-02-28,0
1931-03-31,0
1931-04-30,0
1931-05-31,1.1458
1931-06-30,6.66
1931-07-31,11.724
1931-08-31,14.062
1931-09-30,13.266
1931-10-31,12.38
1931-11-30,6.935
1931-12-31,6.2509
1932-01-31,8.8504
1932-02-29,3.7253
1932-03-31,3.5864
1932-04-30,4.8828
1932-05-31,7.2629
1932-06-30,13.377
1932-07-31,19.004
1932-08-31,21.476
1932-09-30,20.157
1932-10-31,18.629
1932-11-30,11.104
1932-12-31,10.086
1933-01-31,5.9285
1933-02-28,1.2869
1933-03-31,0.71133
1933-04-30,1.3251
1933-05-31,3.2453
1933-06-30,8.9797
1933-07-31,14.217
1933-08-31,16.606
1933-09-30,15.622
1933-10-31,14.515
1933-11-30,8.4021
1933-12-31,7.6039
1934-01-31,4.401
1934-02-28,0
1934-03-31,0
1934-04-30,0
1934-05-31,1.117
1934-06-30,6.6269
1934-07-31,11.691
1934-08-31,14.027
1934-09-30,13.234
1934-10-31,12.351
1934-11-30,6.9117
1934-12-31,6.2291
1935-01-31,8.8944
1935-02-28,3.7727
1935-03-31,3.6329
1935-04-30,4.9411
1935-05-31,7.3277
1935-06-30,13.452
1935-07-31,19.08
1935-08-31,21.554
1935-09-30,20.228
1935-10-31,18.693
1935-11-30,11.156
1935-12-31,10.135
1936-01-31,8.5838
1936-02-29,3.4388
1936-03-31,3.3051
1936-04-30,4.5306
1936-05-31,6.8709
1936-06-30,12.927
1936-07-31,18.547
1936-08-31,21.001
1936-09-30,19.728
1936-10-31,18.241
1936-11-30,10.786
1936-12-31,9.7895
1937-01-31,8.063
1937-02-28,3.08
1937-03-31,2.8151
1937-04-30,3.9292
1937-05-31,6.1849
1937-06-30,12.201
1937-07-31,17.718
1937-08-31,20.169
1937-09-30,18.938
1937-10-31,17.523
1937-11-30,10.389
1937-12-31,9.4302
1938-01-31,8.0669
1938-02-28,3.0841
1938-03-31,2.8192
1938-04-30,3.9343
1938-05-31,6.1906
1938-06-30,12.208
1938-07-31,17.725
1938-08-31,20.176
1938-09-30,18.944
1938-10-31,17.528
1938-11-30,10.393
1938-12-31,9.4345
1939-01-31,5.8261
1939-02-28,1.1768
1939-03-31,0.60323
1939-04-30,1.1898
1939-05-31,3.0946
1939-06-30,8.8067
1939-07-31,14.041
1939-08-31,16.424
1939-09-30,15.457
1939-10-31,14.366
1939-11-30,8.2801
1939-12-31,7.4899
1940-01-31,8.6598
1940-02-29,3.5205
1940-03-31,3.3853
1940-04-30,4.631
1940-05-31,6.9826
1940-06-30,13.056
1940-07-31,18.677
1940-08-31,21.136
1940-09-30,19.85
1940-10-31,18.352
1940-11-30,10.877
1940-12-31,9.8741
1941-01-31,8.5413
1941-02-28,3.5942
1941-03-31,3.3199
1941-04-30,4.5612
1941-05-31,6.8883
1941-06-30,13.009
1941-07-31,18.539
1941-08-31,21.022
1941-09-30,19.707
1941-10-31,18.219
1941-11-30,10.959
1941-12-31,9.9626
1942-01-31,7.7391
1942-02-28,2.7318
1942-03-31,2.4733
1942-04-30,3.5012
1942-05-31,5.7085
1942-06-30,11.654
1942-07-31,17.162
1942-08-31,19.592
1942-09-30,18.416
1942-10-31,17.052
1942-11-30,10.003
1942-12-31,9.0696
1943-01-31,7.9386
1943-02-28,2.9463
1943-03-31,2.6839
1943-04-30,3.7649
1943-05-31,6.002
1943-06-30,11.991
1943-07-31,17.505
1943-08-31,19.948
1943-09-30,18.737
1943-10-31,17.342
1943-11-30,10.241
1943-12-31,9.2918
1944-01-31,9.3808
1944-02-29,4.2245
1944-03-31,4.1251
1944-04-30,5.5531
1944-05-31,8.0147
1944-06-30,14.219
1944-07-31,19.892
1944-08-31,22.387
1944-09-30,20.994
1944-10-31,19.387
1944-11-30,11.657
1944-12-31,10.599
1945-01-31,8.7081
1945-02-28,3.5724
1945-03-31,3.4362
1945-04-30,4.6949
1945-05-31,7.0537
1945-06-30,13.137
1945-07-31,18.76
1945-08-31,21.222
1945-09-30,19.928
1945-10-31,18.422
1945-11-30,10.934
1945-12-31,9.9279
1946-01-31,8.6437
1946-02-28,3.5032
1946-03-31,3.3683
1946-04-30,4.6098
1946-05-31,6.959
1946-06-30,13.028
1946-07-31,18.65
1946-08-31,21.108
1946-09-30,19.824
1946-10-31,18.328
1946-11-30,10.858
1946-12-31,9.8563
1947-01-31,5.3246
1947-02-28,0.63773
1947-03-31,0.0740477
1947-04-30,0.52721
1947-05-31,2.3572
1947-06-30,7.9597
1947-07-31,13.18
1947-08-31,15.53
1947-09-30,14.65
1947-10-31,13.637
1947-11-30,7.6825
1947-12-31,6.9317
1948-01-31,8.783
1948-02-29,3.5819
1948-03-31,3.4943
1948-04-30,4.7633
1948-05-31,7.1356
1948-06-30,13.209
1948-07-31,18.866
1948-08-31,21.322
1948-09-30,20.032
1948-10-31,18.517
1948-11-30,10.945
1948-12-31,9.9334
1949-01-31,8.8387
1949-02-28,3.6417
1949-03-31,3.553
1949-04-30,4.8368
1949-05-31,7.2174
1949-06-30,13.303
1949-07-31,18.961
1949-08-31,21.421
1949-09-30,20.121
1949-10-31,18.598
1949-11-30,11.011
1949-12-31,9.9954
1950-01-31,8.8613
1950-02-28,3.666
1950-03-31,3.5768
1950-04-30,4.8666
1950-05-31,7.2507
1950-06-30,13.342
1950-07-31,19
1950-08-31,21.461
1950-09-30,20.158
1950-10-31,18.631
1950-11-30,11.038
1950-12-31,10.021
1951-01-31,8.6071
1951-02-28,3.4638
1951-03-31,3.3297
1951-04-30,4.5614
1951-05-31,6.9051
1951-06-30,12.967
1951-07-31,18.587
1951-08-31,21.042
1951-09-30,19.766
1951-10-31,18.275
1951-11-30,10.814
1951-12-31,9.8155
1952-01-31,8.3424
1952-02-29,3.3804
1952-03-31,3.11
1952-04-30,4.2984
1952-05-31,6.5958
1952-06-30,12.673
1952-07-31,18.198
1952-08-31,20.667
1952-09-30,19.387
1952-10-31,17.929
1952-11-30,10.722
1952-12-31,9.7412
1953-01-31,8.6264
1953-02-28,3.4136
1953-03-31,3.329
1953-04-30,4.5563
1953-05-31,6.9053
1953-06-30,12.945
1953-07-31,18.597
1953-08-31,21.043
1953-09-30,19.78
1953-10-31,18.289
1953-11-30,10.758
1953-12-31,9.7591
1954-01-31,8.8728
1954-02-28,3.6784
1954-03-31,3.589
1954-04-30,4.8819
1954-05-31,7.2676
1954-06-30,13.361
1954-07-31,19.02
1954-08-31,21.482
1954-09-30,20.176
1954-10-31,18.648
1954-11-30,11.052
1954-12-31,10.033
1955-01-31,5.7595
1955-02-28,1.1052
1955-03-31,0.53295
1955-04-30,1.1018
1955-05-31,2.9967
1955-06-30,8.6942
1955-07-31,13.926
1955-08-31,16.305
1955-09-30,15.35
1955-10-31,14.27
1955-11-30,8.2007
1955-12-31,7.4157
1956-01-31,7.6903
1956-02-29,2.6793
1956-03-31,2.4218
1956-04-30,3.4367
1956-05-31,5.6368
1956-06-30,11.572
1956-07-31,17.078
1956-08-31,19.505
1956-09-30,18.338
1956-10-31,16.981
1956-11-30,9.9447
1956-12-31,9.0153
1957-01-31,8.8299
1957-02-28,3.6322
1957-03-31,3.5437
1957-04-30,4.8251
1957-05-31,7.2045
1957-06-30,13.288
1957-07-31,18.946
1957-08-31,21.405
1957-09-30,20.107
1957-10-31,18.585
1957-11-30,11
1957-12-31,9.9856
1958-01-31,7.8332
1958-02-28,2.833
1958-03-31,2.5726
1958-04-30,3.6256
1958-05-31,5.8469
1958-06-30,11.813
1958-07-31,17.324
1958-08-31,19.76
1958-09-30,18.568
1958-10-31,17.188
1958-11-30,10.115
1958-12-31,9.1744
1959-01-31,5.0806
1959-02-28,0.37541
1959-03-31,0
1959-04-30,0.20479
1959-05-31,1.9984
1959-06-30,7.5475
1959-07-31,12.761
1959-08-31,15.095
1959-09-30,14.257
1959-10-31,13.282
1959-11-30,7.3917
1959-12-31,6.6601
1960-01-31,4.1325
1960-02-29,0
1960-03-31,0
1960-04-30,0
1960-05-31,0.72209
1960-06-30,6.1733
1960-07-31,11.23
1960-08-31,13.548
1960-09-30,12.802
1960-10-31,11.961
1960-11-30,6.5916
1960-12-31,5.9302
1961-01-31,4.0031
1961-02-28,0
1961-03-31,0
1961-04-30,0
1961-05-31,0.5319
1961-06-30,5.9548
1961-07-31,11.008
1961-08-31,13.318
1961-09-30,12.594
1961-10-31,11.772
1961-11-30,6.4375
1961-12-31,5.7862
1962-01-31,9.0388
1962-02-28,3.8569
1962-03-31,3.7642
1962-04-30,5.1012
1962-05-31,7.5117
1962-06-30,13.641
1962-07-31,19.305
1962-08-31,21.778
1962-09-30,20.443
1962-10-31,18.889
1962-11-30,11.249
1962-12-31,10.218
1963-01-31,8.6131
1963-02-28,3.4703
1963-03-31,3.336
1963-04-30,4.5693
1963-05-31,6.9139
1963-06-30,12.977
1963-07-31,18.597
1963-08-31,21.053
1963-09-30,19.775
1963-10-31,18.284
1963-11-30,10.821
1963-12-31,9.8221
1964-01-31,5.5872
1964-02-29,0.91999
1964-03-31,0.35113
1964-04-30,0.87414
1964-05-31,2.7433
1964-06-30,8.4032
1964-07-31,13.631
1964-08-31,15.998
1964-09-30,15.073
1964-10-31,14.019
1964-11-30,7.9954
1964-12-31,7.224
1965-01-31,8.1202
1965-02-28,3.1414
1965-03-31,2.8754
1965-04-30,4.0047
1965-05-31,6.269
1965-06-30,12.298
1965-07-31,17.816
1965-08-31,20.271
1965-09-30,19.03
1965-10-31,17.606
1965-11-30,10.457
1965-12-31,9.4938
1966-01-31,8.8373
1966-02-28,3.6403
1966-03-31,3.5515
1966-04-30,4.835
1966-05-31,7.2155
1966-06-30,13.301
1966-07-31,18.959
1966-08-31,21.418
1966-09-30,20.119
1966-10-31,18.596
1966-11-30,11.009
1966-12-31,9.9939
1967-01-31,7.941
1967-02-28,2.9489
1967-03-31,2.6864
1967-04-30,3.7681
1967-05-31,6.0056
1967-06-30,11.995
1967-07-31,17.509
1967-08-31,19.952
1967-09-30,18.741
1967-10-31,17.345
1967-11-30,10.244
1967-12-31,9.2944
1968-01-31,5.3658
1968-02-29,0.68198
1968-03-31,0.11749
1968-04-30,0.5816
1968-05-31,2.4178
1968-06-30,8.0292
1968-07-31,13.251
1968-08-31,15.603
1968-09-30,14.716
1968-10-31,13.697
1968-11-30,7.7316
1968-12-31,6.9775
1969-01-31,8.1128
1969-02-28,3.1335
1969-03-31,2.8676
1969-04-30,3.995
1969-05-31,6.2581
1969-06-30,12.285
1969-07-31,17.804
1969-08-31,20.258
1969-09-30,19.018
1969-10-31,17.595
1969-11-30,10.448
1969-12-31,9.4856
1970-01-31,8.4034
1970-02-28,3.2449
1970-03-31,3.1147
1970-04-30,4.2923
1970-05-31,6.6056
1970-06-30,12.623
1970-07-31,18.237
1970-08-31,20.679
1970-09-30,19.438
1970-10-31,17.979
1970-11-30,10.571
1970-12-31,9.5887
1971-01-31,8.7296
1971-02-28,3.5245
1971-03-31,3.4379
1971-04-30,4.6927
1971-05-31,7.0571
1971-06-30,13.119
1971-07-31,18.774
1971-08-31,21.226
1971-09-30,19.946
1971-10-31,18.439
1971-11-30,10.881
1971-12-31,9.874
1972-01-31,5.3091
1972-02-29,0.62107
1972-03-31,0.0576958
1972-04-30,0.50673
1972-05-31,2.3344
1972-06-30,7.9335
1972-07-31,13.154
1972-08-31,15.502
1972-09-30,14.625
1972-10-31,13.614
1972-11-30,7.664
1972-12-31,6.9144
1973-01-31,8.7259
1973-02-28,3.5916
1973-03-31,3.455
1973-04-30,4.7184
1973-05-31,7.0798
1973-06-30,13.167
1973-07-31,18.791
1973-08-31,21.254
1973-09-30,19.957
1973-10-31,18.448
1973-11-30,10.956
1973-12-31,9.9477
1974-01-31,0
1974-02-28,0
1974-03-31,0
1974-04-30,0
1974-05-31,0
1974-06-30,0
1974-07-31,1.4755
1974-08-31,3.6371
1974-09-30,3.558
1974-10-31,3.5746
1974-11-30,1.1476
1974-12-31,0.93291
1975-01-31,0
1975-02-28,0
1975-03-31,0
1975-04-30,0
1975-05-31,0
1975-06-30,0
1975-07-31,1.8422
1975-08-31,4.0179
1975-09-30,3.9018
1975-10-31,3.8855
1975-11-30,1.4022
1975-12-31,1.1707
1976-01-31,0
1976-02-29,0
1976-03-31,0
1976-04-30,0
1976-05-31,0
1976-06-30,0
1976-07-31,2.0799
1976-08-31,4.2467
1976-09-30,4.1329
1976-10-31,4.0967
1976-11-30,1.4576
1976-12-31,1.2152
1977-01-31,0
1977-02-28,0
1977-03-31,0
1977-04-30,0
1977-05-31,0
1977-06-30,0
1977-07-31,3.7966
1977-08-31,5.9987
1977-09-30,5.7562
1977-10-31,5.5683
1977-11-30,2.4628
1977-12-31,2.1418
1978-01-31,12.677
1978-02-28,6.9778
1978-03-31,7.3693
1978-04-30,9.5678
1978-05-31,12.548
1978-06-30,19.182
1978-07-31,25.294
1978-08-31,27.882
1978-09-30,26.111
1978-10-31,24.028
1978-11-30,14.708
1978-12-31,13.402
1979-01-31,20.465
1979-02-28,13.347
1979-03-31,14.994
1979-04-30,18.995
1979-05-31,23.205
1979-06-30,30.805
1979-07-31,38.015
1979-08-31,40.799
1979-09-30,38.169
1979-10-31,34.967
1979-11-30,21.764
1979-12-31,19.876
1980-01-31,15.586
1980-02-29,9.3205
1980-03-31,10.207
1980-04-30,13.073
1980-05-31,16.514
1980-06-30,23.496
1980-07-31,30.034
1980-08-31,32.69
1980-09-30,30.606
1980-10-31,28.107
1980-11-30,17.303
1980-12-31,15.78
1981-01-31,23.823
1981-02-28,16.035
1981-03-31,18.264
1981-04-30,23.034
1981-05-31,27.777
1981-06-30,35.772
1981-07-31,43.48
1981-08-31,46.341
1981-09-30,43.354
1981-10-31,39.673
1981-11-30,24.742
1981-12-31,22.603
1982-01-31,25.208
1982-02-28,17.335
1982-03-31,19.669
1982-04-30,24.782
1982-05-31,29.738
1982-06-30,37.965
1982-07-31,45.795
1982-08-31,48.717
1982-09-30,45.536
1982-10-31,41.65
1982-11-30,26.182
1982-12-31,23.938
1983-01-31,14.572
1983-02-28,8.5854
1983-03-31,9.2418
1983-04-30,11.887
1983-05-31,15.164
1983-06-30,22.055
1983-07-31,28.408
1983-08-31,31.053
1983-09-30,29.058
1983-10-31,26.701
1983-11-30,16.489
1983-12-31,15.04
1984-01-31,11.752
1984-02-29,5.9426
1984-03-31,6.3809
1984-04-30,8.3278
1984-05-31,11.171
1984-06-30,17.588
1984-07-31,23.693
1984-08-31,26.213
1984-09-30,24.612
1984-10-31,22.674
1984-11-30,13.56
1984-12-31,12.328
1985-01-31,5.5125
1985-02-28,0.82491
1985-03-31,0.26791
1985-04-30,0.76905
1985-05-31,2.6276
1985-06-30,8.2657
1985-07-31,13.498
1985-08-31,15.858
1985-09-30,14.949
1985-10-31,13.907
1985-11-30,7.89
1985-12-31,7.1246
1986-01-31,5.9905
1986-02-28,1.2797
1986-03-31,0.75483
1986-04-30,1.3752
1986-05-31,3.3071
1986-06-30,9.0279
1986-07-31,14.299
1986-08-31,16.681
1986-09-30,15.704
1986-10-31,14.591
1986-11-30,8.394
1986-12-31,7.5919
1987-01-31,3.5942
1987-02-28,0
1987-03-31,0
1987-04-30,0
1987-05-31,0.000140731441206299
1987-06-30,5.3981
1987-07-31,10.363
1987-08-31,12.673
1987-09-30,11.977
1987-10-31,11.212
1987-11-30,6.1448
1987-12-31,5.523
1988-01-31,1.3153
1988-02-29,0
1988-03-31,0
1988-04-30,0
1988-05-31,0
1988-06-30,1.9531
1988-07-31,6.622
1988-08-31,8.8655
1988-09-30,8.4355
1988-10-31,7.9994
1988-11-30,4.0158
1988-12-31,3.5654
1989-01-31,2.7494
1989-02-28,0
1989-03-31,0
1989-04-30,0
1989-05-31,0
1989-06-30,4.0694
1989-07-31,8.9542
1989-08-31,11.229
1989-09-30,10.649
1989-10-31,10.008
1989-11-30,5.2807
1989-12-31,4.7234
1990-01-31,7.3506
1990-02-28,2.2959
1990-03-31,2.0579
1990-04-30,2.98
1990-05-31,5.13
1990-06-30,10.984
1990-07-31,16.49
1990-08-31,18.891
1990-09-30,17.787
1990-10-31,16.483
1990-11-30,9.5196
1990-12-31,8.6172
1991-01-31,20.759
1991-02-28,13.593
1991-03-31,15.283
1991-04-30,19.353
1991-05-31,23.609
1991-06-30,31.247
1991-07-31,38.496
1991-08-31,41.289
1991-09-30,38.625
1991-10-31,35.381
1991-11-30,22.037
1991-12-31,20.126
1992-01-31,7.7587
1992-02-29,2.7345
1992-03-31,2.4886
1992-04-30,3.5192
1992-05-31,5.7301
1992-06-30,11.673
1992-07-31,17.19
1992-08-31,19.618
1992-09-30,18.444
1992-10-31,17.077
1992-11-30,10.006
1992-12-31,9.0714
1993-01-31,21.033
1993-02-28,13.887
1993-03-31,15.572
1993-04-30,19.715
1993-05-31,24.012
1993-06-30,31.71
1993-07-31,38.966
1993-08-31,41.777
1993-09-30,39.065
