name,Year type variation in demand for SD Exterior
1929-05-31,6.9157
1929-06-30,7.4666
1929-07-31,8.0851
1929-08-31,8.0451
1929-09-30,7.2439
1929-10-31,6.517
1929-11-30,5.4105
1929-12-31,4.9543
1930-01-31,5.5355
1930-02-28,5.066
1930-03-31,6.0341
1930-04-30,7.1287
1930-05-31,8.523
1930-06-30,9.2019
1930-07-31,9.9642
1930-08-31,9.9149
1930-09-30,8.9275
1930-10-31,8.0317
1930-11-30,6.6679
1930-12-31,6.1058
1931-01-31,4.3659
1931-02-28,3.9956
1931-03-31,4.7592
1931-04-30,5.6225
1931-05-31,6.7222
1931-06-30,7.2577
1931-07-31,7.8589
1931-08-31,7.82
1931-09-30,7.0412
1931-10-31,6.3347
1931-11-30,5.2591
1931-12-31,4.8157
1932-01-31,6.558
1932-02-29,6.0018
1932-03-31,7.1486
1932-04-30,8.4454
1932-05-31,10.097
1932-06-30,10.902
1932-07-31,11.805
1932-08-31,11.746
1932-09-30,10.576
1932-10-31,9.5152
1932-11-30,7.8996
1932-12-31,7.2336
1933-01-31,6.3304
1933-02-28,5.7935
1933-03-31,6.9006
1933-04-30,8.1524
1933-05-31,9.7469
1933-06-30,10.523
1933-07-31,11.395
1933-08-31,11.339
1933-09-30,10.21
1933-10-31,9.1851
1933-11-30,7.6255
1933-12-31,6.9826
1934-01-31,3.7327
1934-02-28,3.4161
1934-03-31,4.0689
1934-04-30,4.807
1934-05-31,5.7472
1934-06-30,6.205
1934-07-31,6.7191
1934-08-31,6.6858
1934-09-30,6.02
1934-10-31,5.4159
1934-11-30,4.4963
1934-12-31,4.1172
1935-01-31,7.2012
1935-02-28,6.5905
1935-03-31,7.8498
1935-04-30,9.2738
1935-05-31,11.088
1935-06-30,11.971
1935-07-31,12.963
1935-08-31,12.898
1935-09-30,11.614
1935-10-31,10.448
1935-11-30,8.6744
1935-12-31,7.9431
1936-01-31,4.4094
1936-02-29,4.0354
1936-03-31,4.8066
1936-04-30,5.6785
1936-05-31,6.7891
1936-06-30,7.3299
1936-07-31,7.9372
1936-08-31,7.8979
1936-09-30,7.1113
1936-10-31,6.3978
1936-11-30,5.3115
1936-12-31,4.8637
1937-01-31,7.1869
1937-02-28,6.5773
1937-03-31,7.8342
1937-04-30,9.2553
1937-05-31,11.066
1937-06-30,11.947
1937-07-31,12.937
1937-08-31,12.873
1937-09-30,11.591
1937-10-31,10.428
1937-11-30,8.6571
1937-12-31,7.9273
1938-01-31,6.7419
1938-02-28,6.1701
1938-03-31,7.3491
1938-04-30,8.6823
1938-05-31,10.38
1938-06-30,11.207
1938-07-31,12.136
1938-08-31,12.076
1938-09-30,10.873
1938-10-31,9.782
1938-11-30,8.1211
1938-12-31,7.4364
1939-01-31,5.9018
1939-02-28,5.4013
1939-03-31,6.4334
1939-04-30,7.6004
1939-05-31,9.087
1939-06-30,9.8108
1939-07-31,10.624
1939-08-31,10.571
1939-09-30,9.5182
1939-10-31,8.5631
1939-11-30,7.1092
1939-12-31,6.5098
1940-01-31,4.4647
1940-02-29,4.086
1940-03-31,4.8668
1940-04-30,5.7497
1940-05-31,6.8742
1940-06-30,7.4218
1940-07-31,8.0367
1940-08-31,7.9969
1940-09-30,7.2005
1940-10-31,6.478
1940-11-30,5.3781
1940-12-31,4.9247
1941-01-31,10.283
1941-02-28,9.4106
1941-03-31,11.209
1941-04-30,13.242
1941-05-31,15.832
1941-06-30,17.093
1941-07-31,18.51
1941-08-31,18.418
1941-09-30,16.584
1941-10-31,14.92
1941-11-30,12.386
1941-12-31,11.342
1942-01-31,4.6645
1942-02-28,4.2689
1942-03-31,5.0846
1942-04-30,6.007
1942-05-31,7.1819
1942-06-30,7.754
1942-07-31,8.3964
1942-08-31,8.3548
1942-09-30,7.5227
1942-10-31,6.7679
1942-11-30,5.6188
1942-12-31,5.1451
1943-01-31,5.3398
1943-02-28,4.8869
1943-03-31,5.8208
1943-04-30,6.8767
1943-05-31,8.2217
1943-06-30,8.8766
1943-07-31,9.612
1943-08-31,9.5644
1943-09-30,8.6119
1943-10-31,7.7477
1943-11-30,6.4322
1943-12-31,5.8899
1944-01-31,8.1597
1944-02-29,7.4677
1944-03-31,8.8946
1944-04-30,10.508
1944-05-31,12.563
1944-06-30,13.564
1944-07-31,14.688
1944-08-31,14.615
1944-09-30,13.16
1944-10-31,11.839
1944-11-30,9.829
1944-12-31,9.0003
1945-01-31,5.5496
1945-02-28,5.0789
1945-03-31,6.0494
1945-04-30,7.1468
1945-05-31,8.5446
1945-06-30,9.2253
1945-07-31,9.9896
1945-08-31,9.9401
1945-09-30,8.9501
1945-10-31,8.0521
1945-11-30,6.6849
1945-12-31,6.1213
1946-01-31,5.0363
1946-02-28,4.6091
1946-03-31,5.4899
1946-04-30,6.4858
1946-05-31,7.7543
1946-06-30,8.372
1946-07-31,9.0656
1946-08-31,9.0207
1946-09-30,8.1223
1946-10-31,7.3073
1946-11-30,6.0666
1946-12-31,5.5551
1947-01-31,1.9017
1947-02-28,1.7404
1947-03-31,2.073
1947-04-30,2.449
1947-05-31,2.928
1947-06-30,3.1612
1947-07-31,3.4231
1947-08-31,3.4062
1947-09-30,3.067
1947-10-31,2.7592
1947-11-30,2.2907
1947-12-31,2.0976
1948-01-31,4.2444
1948-02-29,3.8845
1948-03-31,4.6267
1948-04-30,5.466
1948-05-31,6.5351
1948-06-30,7.0557
1948-07-31,7.6402
1948-08-31,7.6024
1948-09-30,6.8453
1948-10-31,6.1584
1948-11-30,5.1127
1948-12-31,4.6817
1949-01-31,4.762
1949-02-28,4.3581
1949-03-31,5.1909
1949-04-30,6.1326
1949-05-31,7.332
1949-06-30,7.9161
1949-07-31,8.5719
1949-08-31,8.5295
1949-09-30,7.68
1949-10-31,6.9094
1949-11-30,5.7362
1949-12-31,5.2526
1950-01-31,4.5301
1950-02-28,4.1459
1950-03-31,4.9381
1950-04-30,5.8339
1950-05-31,6.9749
1950-06-30,7.5305
1950-07-31,8.1544
1950-08-31,8.114
1950-09-30,7.3059
1950-10-31,6.5728
1950-11-30,5.4568
1950-12-31,4.9968
1951-01-31,4.8341
1951-02-28,4.4241
1951-03-31,5.2695
1951-04-30,6.2254
1951-05-31,7.443
1951-06-30,8.0359
1951-07-31,8.7016
1951-08-31,8.6585
1951-09-30,7.7962
1951-10-31,7.0139
1951-11-30,5.823
1951-12-31,5.3321
1952-01-31,9.0508
1952-02-29,8.2832
1952-03-31,9.866
1952-04-30,11.656
1952-05-31,13.935
1952-06-30,15.046
1952-07-31,16.292
1952-08-31,16.211
1952-09-30,14.597
1952-10-31,13.132
1952-11-30,10.902
1952-12-31,9.9833
1953-01-31,2.6715
1953-02-28,2.4449
1953-03-31,2.9121
1953-04-30,3.4404
1953-05-31,4.1133
1953-06-30,4.4409
1953-07-31,4.8089
1953-08-31,4.7851
1953-09-30,4.3085
1953-10-31,3.8762
1953-11-30,3.218
1953-12-31,2.9467
1954-01-31,4.503
1954-02-28,4.1211
1954-03-31,4.9085
1954-04-30,5.799
1954-05-31,6.9332
1954-06-30,7.4855
1954-07-31,8.1056
1954-08-31,8.0655
1954-09-30,7.2622
1954-10-31,6.5335
1954-11-30,5.4242
1954-12-31,4.9669
1955-01-31,5.6984
1955-02-28,5.2151
1955-03-31,6.2117
1955-04-30,7.3385
1955-05-31,8.7738
1955-06-30,9.4727
1955-07-31,10.258
1955-08-31,10.207
1955-09-30,9.1902
1955-10-31,8.268
1955-11-30,6.8642
1955-12-31,6.2855
1956-01-31,4.3976
1956-02-29,4.0246
1956-03-31,4.7937
1956-04-30,5.6633
1956-05-31,6.7709
1956-06-30,7.3103
1956-07-31,7.9159
1956-08-31,7.8767
1956-09-30,7.0922
1956-10-31,6.3806
1956-11-30,5.2972
1956-12-31,4.8506
1957-01-31,4.5031
1957-02-28,4.1212
1957-03-31,4.9087
1957-04-30,5.7991
1957-05-31,6.9333
1957-06-30,7.4856
1957-07-31,8.1058
1957-08-31,8.0657
1957-09-30,7.2624
1957-10-31,6.5337
1957-11-30,5.4243
1957-12-31,4.967
1958-01-31,5.4123
1958-02-28,4.9533
1958-03-31,5.8998
1958-04-30,6.97
1958-05-31,8.3332
1958-06-30,8.9971
1958-07-31,9.7424
1958-08-31,9.6942
1958-09-30,8.7287
1958-10-31,7.8529
1958-11-30,6.5195
1958-12-31,5.9699
1959-01-31,0.0096591
1959-02-28,0.0088399
1959-03-31,0.0105291
1959-04-30,0.0124392
1959-05-31,0.0148721
1959-06-30,0.0160568
1959-07-31,0.017387
1959-08-31,0.017301
1959-09-30,0.0155779
1959-10-31,0.0140148
1959-11-30,0.0116352
1959-12-31,0.0106542
1960-01-31,2.6531
1960-02-29,2.4281
1960-03-31,2.8921
1960-04-30,3.4167
1960-05-31,4.085
1960-06-30,4.4104
1960-07-31,4.7758
1960-08-31,4.7521
1960-09-30,4.2788
1960-10-31,3.8495
1960-11-30,3.1959
1960-12-31,2.9264
1961-01-31,1.1222
1961-02-28,1.027
1961-03-31,1.2232
1961-04-30,1.4451
1961-05-31,1.7278
1961-06-30,1.8654
1961-07-31,2.02
1961-08-31,2.01
1961-09-30,1.8098
1961-10-31,1.6282
1961-11-30,1.3517
1961-12-31,1.2378
1962-01-31,5.9781
1962-02-28,5.4711
1962-03-31,6.5166
1962-04-30,7.6987
1962-05-31,9.2044
1962-06-30,9.9377
1962-07-31,10.761
1962-08-31,10.708
1962-09-30,9.6413
1962-10-31,8.6739
1962-11-30,7.2011
1962-12-31,6.594
1963-01-31,5.0229
1963-02-28,4.5969
1963-03-31,5.4753
1963-04-30,6.4686
1963-05-31,7.7337
1963-06-30,8.3498
1963-07-31,9.0415
1963-08-31,8.9968
1963-09-30,8.1008
1963-10-31,7.2879
1963-11-30,6.0505
1963-12-31,5.5404
1964-01-31,3.9536
1964-02-29,3.6183
1964-03-31,4.3097
1964-04-30,5.0915
1964-05-31,6.0873
1964-06-30,6.5722
1964-07-31,7.1167
1964-08-31,7.0815
1964-09-30,6.3762
1964-10-31,5.7364
1964-11-30,4.7624
1964-12-31,4.3609
1965-01-31,7.2244
1965-02-28,6.6117
1965-03-31,7.8751
1965-04-30,9.3037
1965-05-31,11.123
1965-06-30,12.009
1965-07-31,13.004
1965-08-31,12.94
1965-09-30,11.651
1965-10-31,10.482
1965-11-30,8.7023
1965-12-31,7.9687
1966-01-31,3.797
1966-02-28,3.475
1966-03-31,4.139
1966-04-30,4.8898
1966-05-31,5.8462
1966-06-30,6.3119
1966-07-31,6.8348
1966-08-31,6.801
1966-09-30,6.1237
1966-10-31,5.5092
1966-11-30,4.5738
1966-12-31,4.1882
1967-01-31,5.9536
1967-02-28,5.4487
1967-03-31,6.4899
1967-04-30,7.6672
1967-05-31,9.1667
1967-06-30,9.8969
1967-07-31,10.717
1967-08-31,10.664
1967-09-30,9.6018
1967-10-31,8.6383
1967-11-30,7.1716
1967-12-31,6.567
1968-01-31,2.2521
1968-02-29,2.0611
1968-03-31,2.455
1968-04-30,2.9003
1968-05-31,3.4676
1968-06-30,3.7438
1968-07-31,4.054
1968-08-31,4.0339
1968-09-30,3.6322
1968-10-31,3.2677
1968-11-30,2.7129
1968-12-31,2.4842
1969-01-31,6.9768
1969-02-28,6.3851
1969-03-31,7.6052
1969-04-30,8.9849
1969-05-31,10.742
1969-06-30,11.598
1969-07-31,12.559
1969-08-31,12.497
1969-09-30,11.252
1969-10-31,10.123
1969-11-30,8.4041
1969-12-31,7.6956
1970-01-31,3.112
1970-02-28,2.8481
1970-03-31,3.3923
1970-04-30,4.0077
1970-05-31,4.7915
1970-06-30,5.1732
1970-07-31,5.6018
1970-08-31,5.574
1970-09-30,5.0189
1970-10-31,4.5153
1970-11-30,3.7486
1970-12-31,3.4326
1971-01-31,3.7356
1971-02-28,3.4188
1971-03-31,4.0721
1971-04-30,4.8108
1971-05-31,5.7517
1971-06-30,6.2098
1971-07-31,6.7243
1971-08-31,6.691
1971-09-30,6.0247
1971-10-31,5.4201
1971-11-30,4.4998
1971-12-31,4.1205
1972-01-31,1.9453
1972-02-29,1.7803
1972-03-31,2.1205
1972-04-30,2.5052
1972-05-31,2.9952
1972-06-30,3.2338
1972-07-31,3.5017
1972-08-31,3.4844
1972-09-30,3.1373
1972-10-31,2.8225
1972-11-30,2.3433
1972-12-31,2.1457
1973-01-31,5.5582
1973-02-28,5.0868
1973-03-31,6.0588
1973-04-30,7.1579
1973-05-31,8.5579
1973-06-30,9.2396
1973-07-31,10.005
1973-08-31,9.9556
1973-09-30,8.964
1973-10-31,8.0646
1973-11-30,6.6953
1973-12-31,6.1308
1974-01-31,3.8951
1974-02-28,3.5647
1974-03-31,4.2459
1974-04-30,5.0161
1974-05-31,5.9972
1974-06-30,6.4749
1974-07-31,7.0113
1974-08-31,6.9766
1974-09-30,6.2818
1974-10-31,5.6515
1974-11-30,4.6919
1974-12-31,4.2963
1975-01-31,6.1811
1975-02-28,5.6568
1975-03-31,6.7378
1975-04-30,7.9601
1975-05-31,9.5169
1975-06-30,10.275
1975-07-31,11.126
1975-08-31,11.071
1975-09-30,9.9686
1975-10-31,8.9683
1975-11-30,7.4456
1975-12-31,6.8179
1976-01-31,2.9671
1976-02-29,2.7155
1976-03-31,3.2344
1976-04-30,3.8211
1976-05-31,4.5685
1976-06-30,4.9324
1976-07-31,5.341
1976-08-31,5.3146
1976-09-30,4.7853
1976-10-31,4.3051
1976-11-30,3.5742
1976-12-31,3.2728
1977-01-31,4.2677
1977-02-28,3.9057
1977-03-31,4.6521
1977-04-30,5.496
1977-05-31,6.5709
1977-06-30,7.0943
1977-07-31,7.6821
1977-08-31,7.6441
1977-09-30,6.8828
1977-10-31,6.1921
1977-11-30,5.1408
1977-12-31,4.7074
1978-01-31,8.2706
1978-02-28,7.5691
1978-03-31,9.0155
1978-04-30,10.651
1978-05-31,12.734
1978-06-30,13.749
1978-07-31,14.888
1978-08-31,14.814
1978-09-30,13.338
1978-10-31,12
1978-11-30,9.9625
1978-12-31,9.1226
1979-01-31,4.7186
1979-02-28,4.3184
1979-03-31,5.1436
1979-04-30,6.0767
1979-05-31,7.2652
1979-06-30,7.8439
1979-07-31,8.4938
1979-08-31,8.4517
1979-09-30,7.61
1979-10-31,6.8464
1979-11-30,5.6839
1979-12-31,5.2047
1980-01-31,5.4197
1980-02-29,4.96
1980-03-31,5.9078
1980-04-30,6.9795
1980-05-31,8.3446
1980-06-30,9.0094
1980-07-31,9.7558
1980-08-31,9.7075
1980-09-30,8.7407
1980-10-31,7.8636
1980-11-30,6.5284
1980-12-31,5.978
1981-01-31,1.3805
1981-02-28,1.2634
1981-03-31,1.5049
1981-04-30,1.7779
1981-05-31,2.1256
1981-06-30,2.2949
1981-07-31,2.485
1981-08-31,2.4727
1981-09-30,2.2265
1981-10-31,2.0031
1981-11-30,1.663
1981-12-31,1.5228
1982-01-31,5.8478
1982-02-28,5.3519
1982-03-31,6.3745
1982-04-30,7.5309
1982-05-31,9.0039
1982-06-30,9.7211
1982-07-31,10.526
1982-08-31,10.474
1982-09-30,9.4312
1982-10-31,8.4848
1982-11-30,7.0442
1982-12-31,6.4503
1983-01-31,9.2949
1983-02-28,8.5066
1983-03-31,10.132
1983-04-30,11.97
1983-05-31,14.311
1983-06-30,15.451
1983-07-31,16.731
1983-08-31,16.649
1983-09-30,14.99
1983-10-31,13.486
1983-11-30,11.196
1983-12-31,10.252
1984-01-31,0
1984-02-29,0
1984-03-31,0
1984-04-30,0
1984-05-31,0
1984-06-30,0
1984-07-31,0
1984-08-31,0
1984-09-30,0
1984-10-31,0
1984-11-30,0
1984-12-31,0
1985-01-31,3.0196
1985-02-28,2.7635
1985-03-31,3.2915
1985-04-30,3.8886
1985-05-31,4.6492
1985-06-30,5.0196
1985-07-31,5.4354
1985-08-31,5.4085
1985-09-30,4.8699
1985-10-31,4.3812
1985-11-30,3.6373
1985-12-31,3.3307
1986-01-31,4.2064
1986-02-28,3.8496
1986-03-31,4.5852
1986-04-30,5.417
1986-05-31,6.4765
1986-06-30,6.9924
1986-07-31,7.5717
1986-08-31,7.5343
1986-09-30,6.7839
1986-10-31,6.1032
1986-11-30,5.0669
1986-12-31,4.6397
1987-01-31,3.2548
1987-02-28,2.9787
1987-03-31,3.5479
1987-04-30,4.1916
1987-05-31,5.0114
1987-06-30,5.4106
1987-07-31,5.8588
1987-08-31,5.8298
1987-09-30,5.2492
1987-10-31,4.7225
1987-11-30,3.9206
1987-12-31,3.5901
1988-01-31,2.5527
1988-02-29,2.3362
1988-03-31,2.7827
1988-04-30,3.2874
1988-05-31,3.9304
1988-06-30,4.2435
1988-07-31,4.5951
1988-08-31,4.5723
1988-09-30,4.1169
1988-10-31,3.7038
1988-11-30,3.075
1988-12-31,2.8157
1989-01-31,1.2669
1989-02-28,1.1595
1989-03-31,1.381
1989-04-30,1.6315
1989-05-31,1.9506
1989-06-30,2.106
1989-07-31,2.2805
1989-08-31,2.2692
1989-09-30,2.0432
1989-10-31,1.8382
1989-11-30,1.5261
1989-12-31,1.3974
1990-01-31,1.4071
1990-02-28,1.2877
1990-03-31,1.5338
1990-04-30,1.8121
1990-05-31,2.1665
1990-06-30,2.339
1990-07-31,2.5328
1990-08-31,2.5203
1990-09-30,2.2693
1990-10-31,2.0416
1990-11-30,1.6949
1990-12-31,1.552
1991-01-31,4.4756
1991-02-28,4.096
1991-03-31,4.8787
1991-04-30,5.7638
1991-05-31,6.8911
1991-06-30,7.44
1991-07-31,8.0564
1991-08-31,8.0165
1991-09-30,7.2181
1991-10-31,6.4938
1991-11-30,5.3912
1991-12-31,4.9367
1992-01-31,3.8362
1992-02-29,3.5109
1992-03-31,4.1818
1992-04-30,4.9403
1992-05-31,5.9066
1992-06-30,6.3771
1992-07-31,6.9054
1992-08-31,6.8713
1992-09-30,6.1869
1992-10-31,5.5661
1992-11-30,4.621
1992-12-31,4.2314
1993-01-31,6.176
1993-02-28,5.6522
1993-03-31,6.7322
1993-04-30,7.9535
1993-05-31,9.5091
1993-06-30,10.267
1993-07-31,11.117
1993-08-31,11.062
1993-09-30,9.9604
