name,Kings River
1930-01-31,15
1930-02-28,31.6
1930-03-31,69.71
1930-04-30,167.57
1930-05-31,230.74
1930-06-30,240.9
1930-07-31,55
1930-08-31,16.5
1930-09-30,7.62
1930-10-31,8.59
1930-11-30,11.8
1930-12-31,8.98
1931-01-31,12.6
1931-02-28,17.5
1931-03-31,30.9
1931-04-30,97.97
1931-05-31,184.1
1931-06-30,58.7
1931-07-31,14.3
1931-08-31,10.1
1931-09-30,10.1
1931-10-31,6.69
1931-11-30,8.5
1931-12-31,59.53
1932-01-31,53.98
1932-02-29,142.9
1932-03-31,119.12
1932-04-30,222.06
1932-05-31,510.59
1932-06-30,592.8
1932-07-31,249.82
1932-08-31,54.79
1932-09-30,17.2
1932-10-31,15.66
1932-11-30,10
1932-12-31,11.3
1933-01-31,27.2
1933-02-28,29.8
1933-03-31,63.92
1933-04-30,155.14
1933-05-31,231.74
1933-06-30,457.22
1933-07-31,135.95
1933-08-31,27.4
1933-09-30,10.3
1933-10-31,8.38
1933-11-30,10.8
1933-12-31,36.63
1934-01-31,39.48
1934-02-28,36.43
1934-03-31,92.13
1934-04-30,172.35
1934-05-31,143.42
1934-06-30,63.1
1934-07-31,25.1
1934-08-31,11.4
1934-09-30,7.4
1934-10-31,6.69
1934-11-30,16.2
1934-12-31,24.19
1935-01-31,45.11
1935-02-28,57.86
1935-03-31,79.23
1935-04-30,288.79
1935-05-31,451.14
1935-06-30,467.09
1935-07-31,116.57
1935-08-31,31.8
1935-09-30,13.9
1935-10-31,13.44
1935-11-30,14.08
1935-12-31,13.74
1936-01-31,27.53
1936-02-29,158.64
1936-03-31,124.49
1936-04-30,335.73
1936-05-31,567.74
1936-06-30,361.72
1936-07-31,149.03
1936-08-31,48.3
1936-09-30,14.88
1936-10-31,14.23
1936-11-30,14.77
1936-12-31,39.32
1937-01-31,37.89
1937-02-28,230.75
1937-03-31,163.6
1937-04-30,266.42
1937-05-31,741.9
1937-06-30,528.7
1937-07-31,179.9
1937-08-31,40.37
1937-09-30,15.56
1937-10-31,12.07
1937-11-30,12.61
1937-12-31,165.35
1938-01-31,51.13
1938-02-28,150.05
1938-03-31,330.86
1938-04-30,340.89
1938-05-31,698.04
1938-06-30,858.08
1938-07-31,401.45
1938-08-31,117.97
1938-09-30,42.98
1938-10-31,43.02
1938-11-30,34.48
1938-12-31,26.86
1939-01-31,31.25
1939-02-28,41.63
1939-03-31,89.51
1939-04-30,239.04
1939-05-31,241.15
1939-06-30,126.4
1939-07-31,46.99
1939-08-31,28.23
1939-09-30,13.73
1939-10-31,25.35
1939-11-30,12.47
1939-12-31,11.42
1940-01-31,70.15
1940-02-29,107.05
1940-03-31,157.39
1940-04-30,258.69
1940-05-31,570.91
1940-06-30,373.68
1940-07-31,92.52
1940-08-31,25.26
1940-09-30,11.8
1940-10-31,15.2
1940-11-30,15.27
1940-12-31,63.61
1941-01-31,77.68
1941-02-28,133.52
1941-03-31,155.53
1941-04-30,185.62
1941-05-31,684.41
1941-06-30,675.57
1941-07-31,341.85
1941-08-31,91.15
1941-09-30,25.29
1941-10-31,18.39
1941-11-30,25.59
1941-12-31,62.58
1942-01-31,80
1942-02-28,66.57
1942-03-31,103.86
1942-04-30,233.44
1942-05-31,446.76
1942-06-30,616.67
1942-07-31,247.08
1942-08-31,59.71
1942-09-30,18.93
1942-10-31,13.15
1942-11-30,28.42
1942-12-31,33.3
1943-01-31,141.02
1943-02-28,89.59
1943-03-31,233.59
1943-04-30,310.46
1943-05-31,553.03
1943-06-30,337.23
1943-07-31,171.34
1943-08-31,46.43
1943-09-30,15.83
1943-10-31,13.66
1943-11-30,12.85
1943-12-31,15.58
1944-01-31,21.1
1944-02-29,39.54
1944-03-31,83.68
1944-04-30,116.38
1944-05-31,398.29
1944-06-30,286.32
1944-07-31,122.3
1944-08-31,27.47
1944-09-30,12.11
1944-10-31,11.18
1944-11-30,40.14
1944-12-31,38.91
1945-01-31,32.11
1945-02-28,180.29
1945-03-31,107.97
1945-04-30,248.65
1945-05-31,500.07
1945-06-30,529.77
1945-07-31,232.6
1945-08-31,70.12
1945-09-30,25.97
1945-10-31,63.05
1945-11-30,63.83
1945-12-31,84.68
1946-01-31,66.03
1946-02-28,45.9
1946-03-31,105.62
1946-04-30,290.81
1946-05-31,467.16
1946-06-30,265.73
1946-07-31,100.4
1946-08-31,31.42
1946-09-30,14.05
1946-10-31,26.94
1946-11-30,61.35
1946-12-31,77.55
1947-01-31,45.46
1947-02-28,51.32
1947-03-31,83.32
1947-04-30,169.25
1947-05-31,369.09
1947-06-30,145.7
1947-07-31,41.47
1947-08-31,16.19
1947-09-30,10.45
1947-10-31,15.89
1947-11-30,16.33
1947-12-31,12.93
1948-01-31,11.9
1948-02-29,14.16
1948-03-31,29.32
1948-04-30,133.84
1948-05-31,373.46
1948-06-30,285.18
1948-07-31,71.57
1948-08-31,16.81
1948-09-30,8.09
1948-10-31,7.88
1948-11-30,7.82
1948-12-31,10.38
1949-01-31,13.04
1949-02-28,18.38
1949-03-31,48.91
1949-04-30,193.15
1949-05-31,368.61
1949-06-30,211.88
1949-07-31,45.75
1949-08-31,18
1949-09-30,9.28
1949-10-31,8.23
1949-11-30,15.91
1949-12-31,15.23
1950-01-31,31.61
1950-02-28,71.23
1950-03-31,73.17
1950-04-30,276.93
1950-05-31,389.42
1950-06-30,279.3
1950-07-31,79.54
1950-08-31,18.56
1950-09-30,12.64
1950-10-31,14
1950-11-30,219.08
1950-12-31,216.82
1951-01-31,76.67
1951-02-28,69.16
1951-03-31,95.69
1951-04-30,189.89
1951-05-31,317.56
1951-06-30,255.16
1951-07-31,88.92
1951-08-31,22.51
1951-09-30,10.34
1951-10-31,10.74
1951-11-30,14.86
1951-12-31,71.33
1952-01-31,124.88
1952-02-29,72.82
1952-03-31,140.61
1952-04-30,306.96
1952-05-31,831.18
1952-06-30,687.45
1952-07-31,350.7
1952-08-31,106.92
1952-09-30,32.9
1952-10-31,19.41
1952-11-30,18.58
1952-12-31,34.83
1953-01-31,64.69
1953-02-28,42.42
1953-03-31,59.34
1953-04-30,171.32
1953-05-31,215.57
1953-06-30,325.6
1953-07-31,150.4
1953-08-31,30.7
1953-09-30,12.71
1953-10-31,10.542
1953-11-30,13.297
1953-12-31,15.342
1954-01-31,24.558
1954-02-28,53.46
1954-03-31,105.78
1954-04-30,265.1
1954-05-31,479.2
1954-06-30,227.8
1954-07-31,77.828
1954-08-31,17.1
1954-09-30,10.26
1954-10-31,8.543
1954-11-30,17.818
1954-12-31,26.724
1955-01-31,38.892
1955-02-28,49.901
1955-03-31,61.677
1955-04-30,121.92
1955-05-31,329.4
1955-06-30,330.8
1955-07-31,77.6
1955-08-31,25.678
1955-09-30,10.82
1955-10-31,8.509
1955-11-30,12.887
1955-12-31,397.02
1956-01-31,204.34
1956-02-29,98.671
1956-03-31,127.54
1956-04-30,237.71
1956-05-31,517.19
1956-06-30,556.56
1956-07-31,266.8
1956-08-31,63.553
1956-09-30,25.484
1956-10-31,23.992
1956-11-30,17.875
1956-12-31,16.433
1957-01-31,22.312
1957-02-28,50.177
1957-03-31,65.979
1957-04-30,121.75
1957-05-31,317.49
1957-06-30,466.14
1957-07-31,100.7
1957-08-31,31.97
1957-09-30,10.941
1957-10-31,15.507
1957-11-30,24.274
1957-12-31,44.08
1958-01-31,38.84
1958-02-28,84.9
1958-03-31,149.18
1958-04-30,300.4
1958-05-31,751.4
1958-06-30,646.8
1958-07-31,273.39
1958-08-31,90.99
1958-09-30,34.42
1958-10-31,18.46
1958-11-30,14.89
1958-12-31,13.24
1959-01-31,25.86
1959-02-28,66.382
1959-03-31,91.02
1959-04-30,188.1
1959-05-31,196.8
1959-06-30,124.7
1959-07-31,30.51
1959-08-31,14.07
1959-09-30,25.54
1959-10-31,13.904
1959-11-30,8.116
1959-12-31,8.27
1960-01-31,14.198
1960-02-29,38.552
1960-03-31,53.266
1960-04-30,128.89
1960-05-31,179.16
1960-06-30,127.26
1960-07-31,59.668
1960-08-31,61.242
1960-09-30,27.254
1960-10-31,10.486
1960-11-30,20.524
1960-12-31,23.575
1961-01-31,14.48
1961-02-28,21.623
1961-03-31,38.685
1961-04-30,115.08
1961-05-31,159.1
1961-06-30,104.21
1961-07-31,17.344
1961-08-31,24.448
1961-09-30,9.012
1961-10-31,7.367
1961-11-30,11.71
1961-12-31,22.153
1962-01-31,21.847
1962-02-28,151.57
1962-03-31,86.093
1962-04-30,361.38
1962-05-31,410.35
1962-06-30,531.95
1962-07-31,179.75
1962-08-31,43.159
1962-09-30,13.845
1962-10-31,15.567
1962-11-30,10.901
1962-12-31,8.667
1963-01-31,66.502
1963-02-28,193.5
1963-03-31,81.369
1963-04-30,171.85
1963-05-31,455.31
1963-06-30,519.28
1963-07-31,250.33
1963-08-31,65.429
1963-09-30,25.48
1963-10-31,25.615
1963-11-30,56.456
1963-12-31,34.246
1964-01-31,25.224
1964-02-29,23.557
1964-03-31,43.028
1964-04-30,125.59
1964-05-31,260.32
1964-06-30,189.91
1964-07-31,45.499
1964-08-31,20.345
1964-09-30,8.411
1964-10-31,8.819
1964-11-30,31.665
1964-12-31,144.94
1965-01-31,142.06
1965-02-28,78.833
1965-03-31,90.236
1965-04-30,210.13
1965-05-31,407.29
1965-06-30,471.3
1965-07-31,217.5
1965-08-31,108.51
1965-09-30,27.028
1965-10-31,15.508
1965-11-30,67.47
1965-12-31,57.024
1966-01-31,50.27
1966-02-28,41.889
1966-03-31,101.6
1966-04-30,274.17
1966-05-31,368.74
1966-06-30,142.55
1966-07-31,43.318
1966-08-31,22.26
1966-09-30,9.099
1966-10-31,6.756
1966-11-30,26.855
1966-12-31,295.23
1967-01-31,94.81
1967-02-28,97.149
1967-03-31,202.47
1967-04-30,207.19
1967-05-31,600.62
1967-06-30,856.7
1967-07-31,618.46
1967-08-31,159.06
1967-09-30,67.419
1967-10-31,23.728
1967-11-30,23.865
1967-12-31,36.054
1968-01-31,33.107
1968-02-29,50.841
1968-03-31,69.347
1968-04-30,138.46
1968-05-31,244.84
1968-06-30,131.36
1968-07-31,37.12
1968-08-31,15.907
1968-09-30,5.24
1968-10-31,14.806
1968-11-30,31.468
1968-12-31,41.841
1969-01-31,392.58
1969-02-28,200.84
1969-03-31,184.43
1969-04-30,396.6
1969-05-31,1115
1969-06-30,1045.6
1969-07-31,564.02
1969-08-31,166.03
1969-09-30,46.577
1969-10-31,33.589
1969-11-30,29.149
1969-12-31,35.069
1970-01-31,116.21
1970-02-28,60.044
1970-03-31,100.69
1970-04-30,130.6
1970-05-31,394.06
1970-06-30,259.8
1970-07-31,92.331
1970-08-31,25.984
1970-09-30,10.77
1970-10-31,10.484
1970-11-30,27.228
1970-12-31,58.647
1971-01-31,60.127
1971-02-28,56.081
1971-03-31,80.093
1971-04-30,153.09
1971-05-31,272.28
1971-06-30,307.48
1971-07-31,93.689
1971-08-31,30.726
1971-09-30,14.69
1971-10-31,13.198
1971-11-30,23.929
1971-12-31,40.077
1972-01-31,35.452
1972-02-29,36.473
1972-03-31,114.08
1972-04-30,114.14
1972-05-31,234.61
1972-06-30,163.47
1972-07-31,28.57
1972-08-31,11.643
1972-09-30,28.946
1972-10-31,17.339
1972-11-30,27.931
1972-12-31,39.075
1973-01-31,76.78
1973-02-28,87.133
1973-03-31,111.64
1973-04-30,208.32
1973-05-31,747.93
1973-06-30,568.35
1973-07-31,149.34
1973-08-31,49.907
1973-09-30,15.159
1973-10-31,21.903
1973-11-30,57.254
1973-12-31,59.726
1974-01-31,109.14
1974-02-28,53.385
1974-03-31,159.25
1974-04-30,233.44
1974-05-31,618.14
1974-06-30,532.79
1974-07-31,150.38
1974-08-31,57.458
1974-09-30,15.899
1974-10-31,15.935
1974-11-30,18.244
1974-12-31,26.272
1975-01-31,28.464
1975-02-28,54.028
1975-03-31,101.45
1975-04-30,97.091
1975-05-31,521.82
1975-06-30,537.7
1975-07-31,122.18
1975-08-31,32.847
1975-09-30,15.704
1975-10-31,38.024
1975-11-30,26.165
1975-12-31,20.927
1976-01-31,15.095
1976-02-29,23.833
1976-03-31,45.919
1976-04-30,73.952
1976-05-31,159.51
1976-06-30,49.754
1976-07-31,21.79
1976-08-31,17.403
1976-09-30,43.23
1976-10-31,29.651
1976-11-30,13.425
1976-12-31,9.063
1977-01-31,13.234
1977-02-28,14.028
1977-03-31,19.01
1977-04-30,71.014
1977-05-31,83.272
1977-06-30,108.58
1977-07-31,14.756
1977-08-31,7.538
1977-09-30,6.528
1977-10-31,8.151
1977-11-30,10.153
1977-12-31,68.813
1978-01-31,131.23
1978-02-28,174.72
1978-03-31,254.97
1978-04-30,275.7
1978-05-31,687.83
1978-06-30,916.82
1978-07-31,502.38
1978-08-31,167.12
1978-09-30,166.85
1978-10-31,31.464
1978-11-30,27.296
1978-12-31,32.018
1979-01-31,73.073
1979-02-28,81.448
1979-03-31,140.79
1979-04-30,214.5
1979-05-31,598.95
1979-06-30,347.89
1979-07-31,106.82
1979-08-31,38.558
1979-09-30,16.845
1979-10-31,32.274
1979-11-30,28.073
1979-12-31,29.109
1980-01-31,308.52
1980-02-29,261.24
1980-03-31,190.39
1980-04-30,290.18
1980-05-31,523.31
1980-06-30,737.87
1980-07-31,440.34
1980-08-31,118.26
1980-09-30,32.758
1980-10-31,45.909
1980-11-30,17.885
1980-12-31,25.202
1981-01-31,27.478
1981-02-28,46.409
1981-03-31,69.224
1981-04-30,200.31
1981-05-31,342.77
1981-06-30,220.39
1981-07-31,39.167
1981-08-31,14.938
1981-09-30,12.282
1981-10-31,18.435
1981-11-30,57.192
1981-12-31,54.923
1982-01-31,100.24
1982-02-28,130.31
1982-03-31,177.2
1982-04-30,528.22
1982-05-31,699.48
1982-06-30,620.63
1982-07-31,357.25
1982-08-31,133.45
1982-09-30,184.63
1982-10-31,125.86
1982-11-30,141.34
1982-12-31,203.82
1983-01-31,195.11
1983-02-28,212.37
1983-03-31,329.5
1983-04-30,209.12
1983-05-31,663.11
1983-06-30,1194
1983-07-31,650.2
1983-08-31,277.62
1983-09-30,90.843
1983-10-31,51.29
1983-11-30,116.81
1983-12-31,176.81
1984-01-31,105.12
1984-02-29,90.552
1984-03-31,148.1
1984-04-30,205.96
1984-05-31,511.58
1984-06-30,260.86
1984-07-31,160.5
1984-08-31,75.829
1984-09-30,31.542
1984-10-31,28.571
1984-11-30,44.629
1984-12-31,41.704
1985-01-31,42.369
1985-02-28,49.635
1985-03-31,77.938
1985-04-30,267.52
1985-05-31,354.81
1985-06-30,213.17
1985-07-31,74.8
1985-08-31,27.744
1985-09-30,22.931
1985-10-31,23.498
1985-11-30,38.187
1985-12-31,67.042
1986-01-31,95.087
1986-02-28,386.1
1986-03-31,369.81
1986-04-30,371.78
1986-05-31,736.03
1986-06-30,726.1
1986-07-31,258.92
1986-08-31,96.357
1986-09-30,36.52
1986-10-31,30.333
1986-11-30,18.855
1986-12-31,16.587
1987-01-31,19.905
1987-02-28,34.329
1987-03-31,56.411
1987-04-30,181.51
1987-05-31,228.11
1987-06-30,127.89
1987-07-31,32.17
1987-08-31,14.522
1987-09-30,12.778
1987-10-31,13.335
1987-11-30,20.931
1987-12-31,23.794
1988-01-31,60.976
1988-02-29,38.772
1988-03-31,79.887
1988-04-30,152.17
1988-05-31,224.61
1988-06-30,134.17
1988-07-31,30.72
1988-08-31,23.671
1988-09-30,18.425
1988-10-31,9.609
1988-11-30,17.359
1988-12-31,23.117
1989-01-31,26.151
1989-02-28,40.8
1989-03-31,112.51
1989-04-30,250.49
1989-05-31,232.75
1989-06-30,134.49
1989-07-31,24.848
1989-08-31,15.274
1989-09-30,18.083
1989-10-31,18.958
1989-11-30,15.911
1989-12-31,13.399
1990-01-31,21.306
1990-02-28,26.972
1990-03-31,70.423
1990-04-30,168.64
1990-05-31,181.07
1990-06-30,118.09
1990-07-31,31.05
1990-08-31,12.329
1990-09-30,9.012
1990-10-31,10.448
1990-11-30,8.508
1990-12-31,9.605
1991-01-31,10.752
1991-02-28,9.268
1991-03-31,124.28
1991-04-30,127.65
1991-05-31,305.15
1991-06-30,349.07
1991-07-31,83.189
1991-08-31,15.627
1991-09-30,16.204
1991-10-31,14.673
1991-11-30,21.976
1991-12-31,15.226
1992-01-31,20.698
1992-02-29,48.753
1992-03-31,59.407
1992-04-30,190.44
1992-05-31,223.13
1992-06-30,64.036
1992-07-31,23.506
1992-08-31,10.905
1992-09-30,7.681
1992-10-31,14.466
1992-11-30,20.331
1992-12-31,30.024
1993-01-31,159.89
1993-02-28,102.87
1993-03-31,187.93
1993-04-30,278.62
1993-05-31,709.89
1993-06-30,622.59
1993-07-31,276.01
1993-08-31,56.758
1993-09-30,22.581
