bound_type,TimeSeries
1950-10-31,0.59312
1950-11-30,0.14904
1950-12-31,0.12031
1951-01-31,0.12647
1951-02-28,0.20558
1951-03-31,0.31186
1951-04-30,0.47678
1951-05-31,0.73526
1951-06-30,1.1588
1951-07-31,1.7394
1951-08-31,1.5646
1951-09-30,1.0404
1951-10-31,0.58017
1951-11-30,0.25677
1951-12-31,0.10274
1952-01-31,0.0995581
1952-02-29,0.20558
1952-03-31,0.30304
1952-04-30,0.37369
1952-05-31,0.5417
1952-06-30,0.84865
1952-07-31,1.2402
1952-08-31,1.3477
1952-09-30,1.0136
1952-10-31,0.7959
1952-11-30,0.25629
1952-12-31,0.11658
1953-01-31,0.12647
1953-02-28,0.20558
1953-03-31,0.36265
1953-04-30,0.50548
1953-05-31,0.88925
1953-06-30,1.0268
1953-07-31,1.6208
1953-08-31,1.5459
1953-09-30,1.0401
1953-10-31,0.58338
1953-11-30,0.26059
1953-12-31,0.11973
1954-01-31,0.12513
1954-02-28,0.18075
1954-03-31,0.31051
1954-04-30,0.42999
1954-05-31,0.62298
1954-06-30,1.2671
1954-07-31,1.7475
1954-08-31,1.5526
1954-09-30,1.0399
1954-10-31,0.57333
1954-11-30,0.26331
1954-12-31,0.11694
1955-01-31,0.12022
1955-02-28,0.19233
1955-03-31,0.36314
1955-04-30,0.56342
1955-05-31,0.65554
1955-06-30,1.0093
1955-07-31,1.649
1955-08-31,1.4896
1955-09-30,0.98083
1955-10-31,0.58078
1955-11-30,0.25994
1955-12-31,0.0660209
1956-01-31,0.12647
1956-02-29,0.20558
1956-03-31,0.31089
1956-04-30,0.44557
1956-05-31,0.41634
1956-06-30,0.84865
1956-07-31,1.2679
1956-08-31,1.4287
1956-09-30,0.9542
1956-10-31,0.79988
1956-11-30,0.25227
1956-12-31,0.12031
1957-01-31,0.12647
1957-02-28,0.20558
1957-03-31,0.33979
1957-04-30,0.55768
1957-05-31,0.68384
1957-06-30,0.92443
1957-07-31,1.6715
1957-08-31,1.5234
1957-09-30,1.0405
1957-10-31,0.57926
1957-11-30,0.26259
1957-12-31,0.11417
1958-01-31,0.11882
1958-02-28,0.17335
1958-03-31,0.30304
1958-04-30,0.3737
1958-05-31,0.5417
1958-06-30,0.84865
1958-07-31,1.3096
1958-08-31,1.3646
1958-09-30,0.98077
1958-10-31,0.79121
1958-11-30,0.26005
1958-12-31,0.11892
1959-01-31,0.13023
1959-02-28,0.20558
1959-03-31,0.34002
1959-04-30,0.47679
1959-05-31,0.87072
1959-06-30,1.3044
1959-07-31,1.743
1959-08-31,1.4982
1959-09-30,0.96022
1959-10-31,0.56963
1959-11-30,0.26264
1959-12-31,0.12069
1960-01-31,0.12892
1960-02-29,0.17538
1960-03-31,0.33491
1960-04-30,0.45168
1960-05-31,0.72004
1960-06-30,1.1973
1960-07-31,1.6402
1960-08-31,1.4325
1960-09-30,0.97372
1960-10-31,0.57463
1960-11-30,0.26006
1960-12-31,0.11727
1961-01-31,0.12985
1961-02-28,0.19702
1961-03-31,0.366
1961-04-30,0.52619
1961-05-31,0.87707
1961-06-30,1.2841
1961-07-31,1.6768
1961-08-31,1.4274
1961-09-30,0.96887
1961-10-31,0.55998
1961-11-30,0.2561
1961-12-31,0.11676
1962-01-31,0.1261
1962-02-28,0.11673
1962-03-31,0.32938
1962-04-30,0.38919
1962-05-31,0.70523
1962-06-30,0.824
1962-07-31,1.6095
1962-08-31,1.5055
1962-09-30,1.0271
1962-10-31,0.57191
1962-11-30,0.25848
1962-12-31,0.11874
1963-01-31,0.11912
1963-02-28,0.20558
1963-03-31,0.34089
1963-04-30,0.48297
1963-05-31,0.50353
1963-06-30,0.76396
1963-07-31,1.4559
1963-08-31,1.4821
1963-09-30,1.0026
1963-10-31,0.66639
1963-11-30,0.25227
1963-12-31,0.12031
1964-01-31,0.12647
1964-02-29,0.20125
1964-03-31,0.36534
1964-04-30,0.53797
1964-05-31,0.79719
1964-06-30,1.1964
1964-07-31,1.6799
1964-08-31,1.4918
1964-09-30,0.97594
1964-10-31,0.5927
1964-11-30,0.24794
1964-12-31,0.0699272
1965-01-31,0.12647
1965-02-28,0.20558
1965-03-31,0.32857
1965-04-30,0.42205
1965-05-31,0.49648
1965-06-30,0.76225
1965-07-31,1.3226
1965-08-31,1.3419
1965-09-30,0.98276
1965-10-31,0.7959
1965-11-30,0.25227
1965-12-31,0.12032
1966-01-31,0.12647
1966-02-28,0.20558
1966-03-31,0.33683
1966-04-30,0.43521
1966-05-31,0.70784
1966-06-30,1.3584
1966-07-31,1.781
1966-08-31,1.5592
1966-09-30,1.0108
1966-10-31,0.58276
1966-11-30,0.25324
1966-12-31,0.0855041
1967-01-31,0.11381
1967-02-28,0.20558
1967-03-31,0.30304
1967-04-30,0.37369
1967-05-31,0.54172
1967-06-30,0.84865
1967-07-31,1.184
1967-08-31,1.3528
1967-09-30,1.0309
1967-10-31,0.7959
1967-11-30,0.25696
1967-12-31,0.11731
1968-01-31,0.12647
1968-02-29,0.20558
1968-03-31,0.34732
1968-04-30,0.51757
1968-05-31,0.83266
1968-06-30,1.3222
1968-07-31,1.732
1968-08-31,1.4877
1968-09-30,0.99346
1968-10-31,0.57496
1968-11-30,0.2468
1968-12-31,0.1093
1969-01-31,0.0791113
1969-02-28,0.20558
1969-03-31,0.30304
1969-04-30,0.3737
1969-05-31,0.5417
1969-06-30,0.84865
1969-07-31,1.184
1969-08-31,1.3444
1969-09-30,1.0409
1969-10-31,0.7959
1969-11-30,0.25227
1969-12-31,0.12032
1970-01-31,0.12647
1970-02-28,0.20558
1970-03-31,0.30304
1970-04-30,0.54907
1970-05-31,0.63415
1970-06-30,1.0914
1970-07-31,1.6818
1970-08-31,1.538
1970-09-30,1.0337
1970-10-31,0.57687
1970-11-30,0.25143
1970-12-31,0.10578
1971-01-31,0.11919
1971-02-28,0.20558
1971-03-31,0.3451
1971-04-30,0.54375
1971-05-31,0.73176
1971-06-30,0.91999
1971-07-31,1.64
1971-08-31,1.5169
1971-09-30,1.0325
1971-10-31,0.58143
1971-11-30,0.26028
1971-12-31,0.11023
1972-01-31,0.1217
1972-02-29,0.18467
1972-03-31,0.31306
1972-04-30,0.52864
1972-05-31,0.68906
1972-06-30,1.1054
1972-07-31,1.6502
1972-08-31,1.481
1972-09-30,0.94451
1972-10-31,0.55859
1972-11-30,0.25417
1972-12-31,0.11069
1973-01-31,0.1273
1973-02-28,0.20558
1973-03-31,0.30304
1973-04-30,0.48061
1973-05-31,0.38382
1973-06-30,0.84865
1973-07-31,1.5688
1973-08-31,1.4578
1973-09-30,0.99073
1973-10-31,0.691
1973-11-30,0.25227
1973-12-31,0.12032
1974-01-31,0.12647
1974-02-28,0.20558
1974-03-31,0.30304
1974-04-30,0.4311
1974-05-31,0.46018
1974-06-30,0.84865
1974-07-31,1.5352
1974-08-31,1.4751
1974-09-30,0.9926
1974-10-31,0.69232
1974-11-30,0.25227
1974-12-31,0.11953
1975-01-31,0.12774
1975-02-28,0.20558
1975-03-31,0.30304
1975-04-30,0.52976
1975-05-31,0.39441
1975-06-30,0.76298
1975-07-31,1.51
1975-08-31,1.4513
1975-09-30,0.99665
1975-10-31,0.70877
1975-11-30,0.25227
1975-12-31,0.12031
1976-01-31,0.12647
1976-02-29,0.20558
1976-03-31,0.35958
1976-04-30,0.56467
1976-05-31,0.90246
1976-06-30,1.3573
1976-07-31,1.6695
1976-08-31,1.4228
1976-09-30,0.97665
1976-10-31,0.56463
1976-11-30,0.26297
1976-12-31,0.1218
1977-01-31,0.12971
1977-02-28,0.20368
1977-03-31,0.38391
1977-04-30,0.60189
1977-05-31,0.99082
1977-06-30,1.2613
1977-07-31,1.6151
1977-08-31,1.3116
1977-09-30,0.8433
1977-10-31,0.4645
1977-11-30,0.20687
1977-12-31,0.0867411
1978-01-31,0.0772967
1978-02-28,0.11697
1978-03-31,0.2116
1978-04-30,0.31908
1978-05-31,0.2892
1978-06-30,0.84865
1978-07-31,1.184
1978-08-31,1.334
1978-09-30,1.0449
1978-10-31,0.7959
1978-11-30,0.25227
1978-12-31,0.12031
1979-01-31,0.12647
1979-02-28,0.20558
1979-03-31,0.30304
1979-04-30,0.48111
1979-05-31,0.38426
1979-06-30,0.94827
1979-07-31,1.5803
1979-08-31,1.4893
1979-09-30,0.99999
1979-10-31,0.65049
1979-11-30,0.25227
1979-12-31,0.12031
1980-01-31,0.12647
1980-02-29,0.20558
1980-03-31,0.30304
1980-04-30,0.41211
1980-05-31,0.48345
1980-06-30,0.84865
1980-07-31,1.184
1980-08-31,1.3559
1980-09-30,1.0333
1980-10-31,0.7959
1980-11-30,0.26061
1980-12-31,0.1186
1981-01-31,0.13098
1981-02-28,0.20558
1981-03-31,0.34264
1981-04-30,0.47305
1981-05-31,0.69524
1981-06-30,1.2002
1981-07-31,1.6594
1981-08-31,1.4582
1981-09-30,0.97122
1981-10-31,0.57001
1981-11-30,0.23127
1981-12-31,0.11069
1982-01-31,0.12647
1982-02-28,0.20558
1982-03-31,0.30304
1982-04-30,0.37369
1982-05-31,0.5417
1982-06-30,0.84865
1982-07-31,1.2007
1982-08-31,1.3524
1982-09-30,1.0331
1982-10-31,0.7959
1982-11-30,0.25227
1982-12-31,0.12031
1983-01-31,0.12647
1983-02-28,0.20558
1983-03-31,0.30304
1983-04-30,0.40051
1983-05-31,0.50337
1983-06-30,0.84855
1983-07-31,1.184
1983-08-31,1.1068
1983-09-30,1.1817
1983-10-31,0.7959
1983-11-30,0.25227
1983-12-31,0.12031
1984-01-31,0.12647
1984-02-29,0.20558
1984-03-31,0.30304
1984-04-30,0.48648
1984-05-31,0.51498
1984-06-30,1.1147
1984-07-31,1.6658
1984-08-31,1.5399
1984-09-30,1.0276
1984-10-31,0.56255
1984-11-30,0.24623
1984-12-31,0.11392
1985-01-31,0.12754
1985-02-28,0.20558
1985-03-31,0.33746
1985-04-30,0.43061
1985-05-31,0.67134
1985-06-30,1.2252
1985-07-31,1.6389
1985-08-31,1.4554
1985-09-30,0.9845
1985-10-31,0.56216
1985-11-30,0.25062
1985-12-31,0.10984
1986-01-31,0.12991
1986-02-28,0.20559
1986-03-31,0.30304
1986-04-30,0.37704
1986-05-31,0.5327
1986-06-30,0.84865
1986-07-31,1.5003
1986-08-31,1.4339
1986-09-30,0.99647
1986-10-31,0.71508
1986-11-30,0.26196
1986-12-31,0.1193
1987-01-31,0.12946
1987-02-28,0.19714
1987-03-31,0.3565
1987-04-30,0.48721
1987-05-31,0.87422
1987-06-30,1.3062
1987-07-31,1.6559
1987-08-31,1.4341
1987-09-30,0.96486
1987-10-31,0.56628
1987-11-30,0.2551
1987-12-31,0.11808
1988-01-31,0.12287
1988-02-29,0.1938
1988-03-31,0.34613
1988-04-30,0.51837
1988-05-31,0.86904
1988-06-30,1.2785
1988-07-31,1.6539
1988-08-31,1.4382
1988-09-30,0.96986
1988-10-31,0.56763
1988-11-30,0.26087
1988-12-31,0.11759
1989-01-31,0.1288
1989-02-28,0.19383
1989-03-31,0.30028
1989-04-30,0.42243
1989-05-31,0.76874
1989-06-30,1.2314
1989-07-31,1.6432
1989-08-31,1.4356
1989-09-30,0.9636
1989-10-31,0.54978
1989-11-30,0.258
1989-12-31,0.11948
1990-01-31,0.12662
1990-02-28,0.19535
1990-03-31,0.34191
1990-04-30,0.49419
1990-05-31,0.95597
1990-06-30,1.3199
1990-07-31,1.634
1990-08-31,1.4376
1990-09-30,0.96999
1990-10-31,0.56342
1990-11-30,0.2589
1990-12-31,0.11908
1991-01-31,0.12847
1991-02-28,0.20086
1991-03-31,0.29793
1991-04-30,0.55958
1991-05-31,0.74747
1991-06-30,0.98749
1991-07-31,1.5911
1991-08-31,1.4232
1991-09-30,0.96999
1991-10-31,0.56399
1991-11-30,0.25773
1991-12-31,0.11899
1992-01-31,0.12751
1992-02-29,0.1733
1992-03-31,0.34572
1992-04-30,0.4758
1992-05-31,0.90766
1992-06-30,1.3534
1992-07-31,1.5899
1992-08-31,1.4279
1992-09-30,0.96991
1992-10-31,0.56282
1992-11-30,0.25606
1992-12-31,0.11341
1993-01-31,0.0660494
1993-02-28,0.18011
1993-03-31,0.30304
1993-04-30,0.39418
1993-05-31,0.50755
1993-06-30,0.84863
1993-07-31,1.3324
1993-08-31,1.3936
1993-09-30,0.9849
