name,Accretion Stanislaus Goodwin to Mouth
1929-05-31,2.0893
1929-06-30,2.1475
1929-07-31,0.22817
1929-08-31,0.51078
1929-09-30,10.128
1929-10-31,8.1344
1929-11-30,6.2017
1929-12-31,6.6498
1930-01-31,7.2478
1930-02-28,6.6759
1930-03-31,6.7572
1930-04-30,3.1206
1930-05-31,2.3846
1930-06-30,3.6351
1930-07-31,5.6946
1930-08-31,4.4941
1930-09-30,5.3658
1930-10-31,7.0569
1930-11-30,6.1353
1930-12-31,5.8221
1931-01-31,7.0278
1931-02-28,6.1636
1931-03-31,5.8079
1931-04-30,0.82246
1931-05-31,1.5972
1931-06-30,2.105
1931-07-31,0.93879
1931-08-31,2.2377
1931-09-30,3.5083
1931-10-31,3.9125
1931-11-30,3.6023
1931-12-31,6.1845
1932-01-31,6.5521
1932-02-29,8.7063
1932-03-31,6.7639
1932-04-30,6.0279
1932-05-31,6.0466
1932-06-30,5.2778
1932-07-31,4.6663
1932-08-31,2.6642
1932-09-30,6.5312
1932-10-31,6.7303
1932-11-30,6.0301
1932-12-31,6.4857
1933-01-31,8.798
1933-02-28,6.8996
1933-03-31,7.3552
1933-04-30,5.2002
1933-05-31,4.1295
1933-06-30,2.7552
1933-07-31,2.5308
1933-08-31,5.0407
1933-09-30,5.6215
1933-10-31,7.5386
1933-11-30,5.7878
1933-12-31,8.0129
1934-01-31,6.3627
1934-02-28,8.1232
1934-03-31,6.4313
1934-04-30,1.9305
1934-05-31,1.3392
1934-06-30,1.1118
1934-07-31,3.266
1934-08-31,3.3749
1934-09-30,3.9952
1934-10-31,4.465
1934-11-30,5.1555
1934-12-31,5.2532
1935-01-31,8.9584
1935-02-28,7.7452
1935-03-31,9.742
1935-04-30,10.623
1935-05-31,9.2082
1935-06-30,8.2798
1935-07-31,6.2956
1935-08-31,2.9819
1935-09-30,8.1426
1935-10-31,8.4975
1935-11-30,7.6318
1935-12-31,8.0569
1936-01-31,9.8024
1936-02-29,14.478
1936-03-31,14.704
1936-04-30,12.262
1936-05-31,10.006
1936-06-30,10.246
1936-07-31,4.031
1936-08-31,4.1533
1936-09-30,11.086
1936-10-31,9.7935
1936-11-30,8.2932
1936-12-31,9.6675
1937-01-31,11.209
1937-02-28,13.305
1937-03-31,20.738
1937-04-30,14.828
1937-05-31,12.47
1937-06-30,12.494
1937-07-31,5.6379
1937-08-31,6.693
1937-09-30,11.059
1937-10-31,10.125
1937-11-30,9.3834
1937-12-31,10.856
1938-01-31,13.243
1938-02-28,18.125
1938-03-31,6.0891
1938-04-30,18.873
1938-05-31,16.295
1938-06-30,15.648
1938-07-31,8.2082
1938-08-31,8.1739
1938-09-30,8.5356
1938-10-31,11.719
1938-11-30,9.5079
1938-12-31,13.124
1939-01-31,9.6227
1939-02-28,10.557
1939-03-31,14.898
1939-04-30,9.9135
1939-05-31,3.6082
1939-06-30,5.67
1939-07-31,3.3279
1939-08-31,3.5471
1939-09-30,14.276
1939-10-31,10.666
1939-11-30,8.7205
1939-12-31,8.2843
1940-01-31,13.823
1940-02-29,16.353
1940-03-31,17.664
1940-04-30,15.203
1940-05-31,4.7372
1940-06-30,15.519
1940-07-31,5.0026
1940-08-31,5.7326
1940-09-30,13.263
1940-10-31,10.998
1940-11-30,9.3461
1940-12-31,13.279
1941-01-31,16.266
1941-02-28,15.381
1941-03-31,13.945
1941-04-30,25.449
1941-05-31,17.179
1941-06-30,15.979
1941-07-31,7.4834
1941-08-31,9.1731
1941-09-30,5.8132
1941-10-31,9.9807
1941-11-30,8.883
1941-12-31,10.759
1942-01-31,8.8353
1942-02-28,11.802
1942-03-31,11.597
1942-04-30,22.087
1942-05-31,11.433
1942-06-30,20.215
1942-07-31,11.259
1942-08-31,4.4702
1942-09-30,7.7616
1942-10-31,10.839
1942-11-30,9.0188
1942-12-31,12.141
1943-01-31,2.4644
1943-02-28,11.194
1943-03-31,8.596
1943-04-30,28.41
1943-05-31,17.836
1943-06-30,14.782
1943-07-31,4.8796
1943-08-31,7.0338
1943-09-30,11.341
1943-10-31,8.7317
1943-11-30,8.3074
1943-12-31,13.534
1944-01-31,11.501
1944-02-29,12.001
1944-03-31,17.235
1944-04-30,12.67
1944-05-31,8.2254
1944-06-30,6.8944
1944-07-31,6.2248
1944-08-31,6.2703
1944-09-30,15.414
1944-10-31,12.881
1944-11-30,13.125
1944-12-31,12.983
1945-01-31,13.693
1945-02-28,13.901
1945-03-31,14.712
1945-04-30,12.875
1945-05-31,6.0853
1945-06-30,14.097
1945-07-31,2.6642
1945-08-31,6.048
1945-09-30,15.162
1945-10-31,13.124
1945-11-30,12.05
1945-12-31,14.605
1946-01-31,11.207
1946-02-28,5.532
1946-03-31,14.238
1946-04-30,8.3506
1946-05-31,5.3598
1946-06-30,17.743
1946-07-31,3.5538
1946-08-31,6.5745
1946-09-30,14.772
1946-10-31,11.946
1946-11-30,10.554
1946-12-31,10.714
1947-01-31,11.101
1947-02-28,9.5467
1947-03-31,9.2335
1947-04-30,4.3703
1947-05-31,0.88212
1947-06-30,4.3092
1947-07-31,2.228
1947-08-31,3.3883
1947-09-30,13.075
1947-10-31,10.752
1947-11-30,9.443
1947-12-31,9.0128
1948-01-31,9.3871
1948-02-29,8.2276
1948-03-31,8.8726
1948-04-30,8.9643
1948-05-31,10.177
1948-06-30,10.108
1948-07-31,4.8296
1948-08-31,4.9818
1948-09-30,10.817
1948-10-31,10.008
1948-11-30,8.5147
1948-12-31,8.9382
1949-01-31,9.5549
1949-02-28,8.3715
1949-03-31,9.6846
1949-04-30,7.1628
1949-05-31,8.074
1949-06-30,4.3882
1949-07-31,2.4592
1949-08-31,3.7
1949-09-30,11.336
1949-10-31,9.3655
1949-11-30,7.9062
1949-12-31,7.9458
1950-01-31,11.324
1950-02-28,10.147
1950-03-31,9.6816
1950-04-30,8.4811
1950-05-31,6.7094
1950-06-30,6.617
1950-07-31,4.0243
1950-08-31,4.4113
1950-09-30,11.129
1950-10-31,10.394
1950-11-30,11.901
1950-12-31,12.945
1951-01-31,2.6926
1951-02-28,9.229
1951-03-31,15.285
1951-04-30,0
1951-05-31,6.5014
1951-06-30,19.841
1951-07-31,5.4068
1951-08-31,7.6691
1951-09-30,12.138
1951-10-31,10.698
1951-11-30,10.187
1951-12-31,13.173
1952-01-31,17.756
1952-02-29,16.745
1952-03-31,0
1952-04-30,13.437
1952-05-31,13.204
1952-06-30,12.964
1952-07-31,4.5008
1952-08-31,7.5617
1952-09-30,8.9651
1952-10-31,12.107
1952-11-30,7.7079
1952-12-31,12.212
1953-01-31,7.9279
1953-02-28,9.8852
1953-03-31,17.158
1953-04-30,0.67482
1953-05-31,5.7893
1953-06-30,13.667
1953-07-31,6.1927
1953-08-31,6.0779
1953-09-30,14.225
1953-10-31,11.297
1953-11-30,9.7696
1953-12-31,9.5526
1954-01-31,10.462
1954-02-28,8.8092
1954-03-31,10.396
1954-04-30,8.5811
1954-05-31,9.2328
1954-06-30,5.1756
1954-07-31,3.9647
1954-08-31,4.7968
1954-09-30,12.64
1954-10-31,10.19
1954-11-30,9.6779
1954-12-31,10.685
1955-01-31,14.784
1955-02-28,12.556
1955-03-31,11.183
1955-04-30,7.7168
1955-05-31,7.6102
1955-06-30,5.1264
1955-07-31,4.1377
1955-08-31,3.6284
1955-09-30,13.694
1955-10-31,10.112
1955-11-30,8.7406
1955-12-31,16.212
1956-01-31,20.751
1956-02-29,18.876
1956-03-31,4.5985
1956-04-30,8.071
1956-05-31,13.217
1956-06-30,16.979
1956-07-31,10.613
1956-08-31,6.0756
1956-09-30,7.2478
1956-10-31,8.7212
1956-11-30,6.2643
1956-12-31,10.661
1957-01-31,8.1001
1957-02-28,5.3374
1957-03-31,16.43
1957-04-30,0
1957-05-31,9.9717
1957-06-30,15.733
1957-07-31,5.3069
1957-08-31,7.0853
1957-09-30,12.59
1957-10-31,11.58
1957-11-30,9.9098
1957-12-31,11.014
1958-01-31,13.344
1958-02-28,19.158
1958-03-31,7.7586
1958-04-30,25.583
1958-05-31,22.877
1958-06-30,19.018
1958-07-31,7.5468
1958-08-31,7.4066
1958-09-30,9.5057
1958-10-31,11.122
1958-11-30,8.4252
1958-12-31,12.348
1959-01-31,8.379
1959-02-28,8.7883
1959-03-31,18.758
1959-04-30,9.0083
1959-05-31,5.3412
1959-06-30,7.3708
1959-07-31,4.7991
1959-08-31,4.9064
1959-09-30,16.253
1959-10-31,11.51
1959-11-30,10.946
1959-12-31,10.623
1960-01-31,9.9784
1960-02-29,10.175
1960-03-31,9.4363
1960-04-30,4.7931
1960-05-31,3.8662
1960-06-30,3.0908
1960-07-31,2.0207
1960-08-31,1.9298
1960-09-30,11.795
1960-10-31,9.4997
1960-11-30,8.7026
1960-12-31,8.2284
1961-01-31,9.2887
1961-02-28,7.9666
1961-03-31,8.0017
1961-04-30,3.5456
1961-05-31,1.1699
1961-06-30,5.3166
1961-07-31,5.4717
1961-08-31,4.2831
1961-09-30,5.0205
1961-10-31,5.2368
1961-11-30,5.2547
1961-12-31,4.9005
1962-01-31,6.4097
1962-02-28,10.779
1962-03-31,10.975
1962-04-30,7.7698
1962-05-31,7.3462
1962-06-30,5.7983
1962-07-31,0.74193
1962-08-31,7.4201
1962-09-30,8.2947
1962-10-31,8.2239
1962-11-30,7.4745
1962-12-31,7.9219
1963-01-31,8.5863
1963-02-28,9.2529
1963-03-31,9.4893
1963-04-30,11.306
1963-05-31,9.7674
1963-06-30,9.6406
1963-07-31,5.6655
1963-08-31,3.6254
1963-09-30,10.352
1963-10-31,10.28
1963-11-30,9.8979
1963-12-31,9.3245
1964-01-31,11.037
1964-02-29,8.2865
1964-03-31,7.9144
1964-04-30,4.6924
1964-05-31,1.6606
1964-06-30,5.9929
1964-07-31,6.2277
1964-08-31,5.6208
1964-09-30,6.9399
1964-10-31,7.8906
1964-11-30,8.1284
1964-12-31,11.433
1965-01-31,11.095
1965-02-28,10.076
1965-03-31,8.7369
1965-04-30,0
1965-05-31,0
1965-06-30,16.668
1965-07-31,8.4938
1965-08-31,7.5886
1965-09-30,8.8614
1965-10-31,8.8368
1965-11-30,10.559
1965-12-31,11.854
1966-01-31,12.66
1966-02-28,10.5
1966-03-31,8.6444
1966-04-30,7.095
1966-05-31,3.6142
1966-06-30,4.3949
1966-07-31,1.551
1966-08-31,4.3882
1966-09-30,11.929
1966-10-31,9.4557
1966-11-30,8.9144
1966-12-31,9.2134
1967-01-31,15.023
1967-02-28,11.151
1967-03-31,4.8714
1967-04-30,21.06
1967-05-31,14.142
1967-06-30,13.688
1967-07-31,1.7426
1967-08-31,5.4992
1967-09-30,7.5327
1967-10-31,10.072
1967-11-30,7.3283
1967-12-31,11.286
1968-01-31,7.6937
1968-02-29,3.1855
1968-03-31,17.2
1968-04-30,7.3418
1968-05-31,4.8185
1968-06-30,5.5201
1968-07-31,3.5762
1968-08-31,3.8282
1968-09-30,13.727
1968-10-31,10.472
1968-11-30,10.638
1968-12-31,11.383
1969-01-31,16.808
1969-02-28,22.061
1969-03-31,2.9961
1969-04-30,15.021
1969-05-31,14.706
1969-06-30,13.638
1969-07-31,10.009
1969-08-31,9.2514
1969-09-30,10.402
1969-10-31,10.392
1969-11-30,8.974
1969-12-31,8.5013
1970-01-31,0
1970-02-28,17
1970-03-31,18.864
1970-04-30,1.7516
1970-05-31,10.016
1970-06-30,15.58
1970-07-31,7.4387
1970-08-31,7.0756
1970-09-30,15.161
1970-10-31,11.994
1970-11-30,15.296
1970-12-31,16.241
1971-01-31,16.531
1971-02-28,12.459
1971-03-31,11.887
1971-04-30,0
1971-05-31,8.0583
1971-06-30,13.254
1971-07-31,5.8393
1971-08-31,6.2852
1971-09-30,14.414
1971-10-31,10.447
1971-11-30,10.539
1971-12-31,12.439
1972-01-31,12.35
1972-02-29,10.95
1972-03-31,8.9941
1972-04-30,0.035046
1972-05-31,2.1363
1972-06-30,4.5701
1972-07-31,2.1893
1972-08-31,3.4509
1972-09-30,13.143
1972-10-31,10.107
1972-11-30,10.843
1972-12-31,10.418
1973-01-31,15.196
1973-02-28,15.068
1973-03-31,18.756
1973-04-30,14.305
1973-05-31,11.86
1973-06-30,11.145
1973-07-31,4.6552
1973-08-31,4.5441
1973-09-30,12.982
1973-10-31,12.145
1973-11-30,11.328
1973-12-31,14.336
1974-01-31,16.027
1974-02-28,12.954
1974-03-31,4.2711
1974-04-30,17.806
1974-05-31,1.554
1974-06-30,17.14
1974-07-31,8.1851
1974-08-31,4.6641
1974-09-30,13.801
1974-10-31,12.127
1974-11-30,10.559
1974-12-31,6.6901
1975-01-31,6.784
1975-02-28,5.5999
1975-03-31,11.488
1975-04-30,19.638
1975-05-31,12.444
1975-06-30,12.133
1975-07-31,3.0878
1975-08-31,7.8809
1975-09-30,13.184
1975-10-31,6.3821
1975-11-30,5.6678
1975-12-31,10.753
1976-01-31,9.7465
1976-02-29,7.1121
1976-03-31,12.048
1976-04-30,1.507
1976-05-31,0.44068
1976-06-30,2.5651
1976-07-31,0.28186
1976-08-31,1.9007
1976-09-30,11.079
1976-10-31,9.7935
1976-11-30,7.2143
1976-12-31,7.2411
1977-01-31,6.8407
1977-02-28,6.0003
1977-03-31,5.9817
1977-04-30,0
1977-05-31,0
1977-06-30,1.2639
1977-07-31,3.3316
1977-08-31,1.6762
1977-09-30,2.2795
1977-10-31,3.0721
1977-11-30,2.3033
1977-12-31,3.2235
1978-01-31,8.282
1978-02-28,8.9718
1978-03-31,16.888
1978-04-30,15.919
1978-05-31,13.271
1978-06-30,11.183
1978-07-31,7.4156
1978-08-31,5.8161
1978-09-30,8.7287
1978-10-31,8.6407
1978-11-30,8.6079
1978-12-31,8.0561
1979-01-31,10.962
1979-02-28,13.285
1979-03-31,14.054
1979-04-30,9.66
1979-05-31,8.4409
1979-06-30,8.8368
1979-07-31,1.6994
1979-08-31,2.8275
1979-09-30,11.857
1979-10-31,10.127
1979-11-30,9.1351
1979-12-31,9.8904
1980-01-31,0.88883
1980-02-29,0
1980-03-31,23.971
1980-04-30,22.507
1980-05-31,14.342
1980-06-30,13.01
1980-07-31,9.4632
1980-08-31,1.199
1980-09-30,5.9988
1980-10-31,8.0419
1980-11-30,8.0852
1980-12-31,9.8584
1981-01-31,6.4679
1981-02-28,11.603
1981-03-31,14.828
1981-04-30,10.432
1981-05-31,4.4486
1981-06-30,5.4702
1981-07-31,3.8319
1981-08-31,3.7119
1981-09-30,13.392
1981-10-31,10.456
1981-11-30,10.935
1981-12-31,10.704
1982-01-31,12.529
1982-02-28,0
1982-03-31,14.552
1982-04-30,18.97
1982-05-31,18.175
1982-06-30,14.301
1982-07-31,8.7421
1982-08-31,7.3955
1982-09-30,7.9189
1982-10-31,10.271
1982-11-30,7.133
1982-12-31,11.118
1983-01-31,12.23
1983-02-28,16.326
1983-03-31,19.359
1983-04-30,32.36
1983-05-31,22.601
1983-06-30,18.076
1983-07-31,3.3741
1983-08-31,17.901
1983-09-30,16.012
1983-10-31,16.144
1983-11-30,5.1712
1983-12-31,7.5774
1984-01-31,23.149
1984-02-29,16.93
1984-03-31,18.583
1984-04-30,3.2235
1984-05-31,12.208
1984-06-30,19.205
1984-07-31,7.3679
1984-08-31,8.4968
1984-09-30,16.978
1984-10-31,13.294
1984-11-30,15.399
1984-12-31,15.094
1985-01-31,15.407
1985-02-28,12.285
1985-03-31,13.444
1985-04-30,8.8905
1985-05-31,5.4031
1985-06-30,7.0651
1985-07-31,5.2882
1985-08-31,5.3166
1985-09-30,15.316
1985-10-31,11.38
1985-11-30,11.89
1985-12-31,11.784
1986-01-31,13.992
1986-02-28,17.911
1986-03-31,4.0407
1986-04-30,31.415
1986-05-31,18.992
1986-06-30,16.127
1986-07-31,5.6618
1986-08-31,8.0211
1986-09-30,15.483
1986-10-31,11.022
1986-11-30,5.0235
1986-12-31,10.973
1987-01-31,12.728
1987-02-28,10.351
1987-03-31,15.334
1987-04-30,8.9457
1987-05-31,5.1316
1987-06-30,5.5738
1987-07-31,3.6015
1987-08-31,3.2011
1987-09-30,12.816
1987-10-31,10.078
1987-11-30,9.0717
1987-12-31,10.162
1988-01-31,10.15
1988-02-29,9.5422
1988-03-31,8.7458
1988-04-30,4.3711
1988-05-31,1.624
1988-06-30,6.277
1988-07-31,6.1614
1988-08-31,4.7446
1988-09-30,5.2137
1988-10-31,6.8526
1988-11-30,5.5947
1988-12-31,6.8988
1989-01-31,6.0003
1989-02-28,6.1368
1989-03-31,6.4015
1989-04-30,2.1035
1989-05-31,1.4734
1989-06-30,4.1436
1989-07-31,3.1049
1989-08-31,4.6149
1989-09-30,6.2829
1989-10-31,7.8384
1989-11-30,6.6789
1989-12-31,6.4388
1990-01-31,6.9428
1990-02-28,6.2844
1990-03-31,5.5954
1990-04-30,0
1990-05-31,0.27515
1990-06-30,3.7097
1990-07-31,4.4016
1990-08-31,3.433
1990-09-30,4.2204
1990-10-31,10.752
1990-11-30,9.443
1990-12-31,9.0128
1991-01-31,9.3871
1991-02-28,8.2276
1991-03-31,8.8726
1991-04-30,8.9643
1991-05-31,10.177
1991-06-30,10.108
1991-07-31,4.8296
1991-08-31,4.9818
1991-09-30,10.817
1991-10-31,9.4557
1991-11-30,8.9144
1991-12-31,9.2134
1992-01-31,15.023
1992-02-29,11.151
1992-03-31,4.8714
1992-04-30,21.06
1992-05-31,14.142
1992-06-30,13.688
1992-07-31,1.7426
1992-08-31,5.4992
1992-09-30,7.5327
1992-10-31,7.8906
1992-11-30,8.1284
1992-12-31,11.433
1993-01-31,11.095
1993-02-28,10.076
1993-03-31,8.7369
1993-04-30,0
1993-05-31,0
1993-06-30,16.668
1993-07-31,8.4938
1993-08-31,7.5886
1993-09-30,8.8614
