name,Year type variation for Central MWD
1929-10-31,13.124
1929-11-30,10.995
1929-12-31,10.366
1930-01-31,13.393
1930-02-28,14.252
1930-03-31,14.04
1930-04-30,17.05
1930-05-31,18.713
1930-06-30,21.171
1930-07-31,21.563
1930-08-31,22.341
1930-09-30,20.36
1930-10-31,18.536
1930-11-30,15.53
1930-12-31,14.64
1931-01-31,11.543
1931-02-28,12.284
1931-03-31,12.101
1931-04-30,14.695
1931-05-31,16.129
1931-06-30,18.248
1931-07-31,18.585
1931-08-31,19.256
1931-09-30,17.548
1931-10-31,15.976
1931-11-30,13.385
1931-12-31,12.618
1932-01-31,17.185
1932-02-29,18.288
1932-03-31,18.017
1932-04-30,21.878
1932-05-31,24.013
1932-06-30,27.167
1932-07-31,27.669
1932-08-31,28.668
1932-09-30,26.126
1932-10-31,23.785
1932-11-30,19.928
1932-12-31,18.786
1933-01-31,16.834
1933-02-28,17.914
1933-03-31,17.648
1933-04-30,21.431
1933-05-31,23.522
1933-06-30,26.612
1933-07-31,27.104
1933-08-31,28.082
1933-09-30,25.591
1933-10-31,23.299
1933-11-30,19.52
1933-12-31,18.402
1934-01-31,11.191
1934-02-28,11.909
1934-03-31,11.733
1934-04-30,14.248
1934-05-31,15.637
1934-06-30,17.692
1934-07-31,18.019
1934-08-31,18.669
1934-09-30,17.013
1934-10-31,15.489
1934-11-30,12.977
1934-12-31,12.234
1935-01-31,18.029
1935-02-28,19.186
1935-03-31,18.901
1935-04-30,22.953
1935-05-31,25.192
1935-06-30,28.501
1935-07-31,29.028
1935-08-31,30.076
1935-09-30,27.408
1935-10-31,24.953
1935-11-30,20.906
1935-12-31,19.709
1936-01-31,11.903
1936-02-29,12.667
1936-03-31,12.479
1936-04-30,15.154
1936-05-31,16.632
1936-06-30,18.817
1936-07-31,19.164
1936-08-31,19.856
1936-09-30,18.095
1936-10-31,16.474
1936-11-30,13.803
1936-12-31,13.012
1937-01-31,18.136
1937-02-28,19.3
1937-03-31,19.013
1937-04-30,23.089
1937-05-31,25.341
1937-06-30,28.67
1937-07-31,29.2
1937-08-31,30.254
1937-09-30,27.571
1937-10-31,25.101
1937-11-30,21.03
1937-12-31,19.826
1938-01-31,18.28
1938-02-28,19.453
1938-03-31,19.164
1938-04-30,23.272
1938-05-31,25.542
1938-06-30,28.898
1938-07-31,29.432
1938-08-31,30.494
1938-09-30,27.79
1938-10-31,25.3
1938-11-30,21.197
1938-12-31,19.983
1939-01-31,14.998
1939-02-28,15.96
1939-03-31,15.723
1939-04-30,19.094
1939-05-31,20.956
1939-06-30,23.709
1939-07-31,24.148
1939-08-31,25.019
1939-09-30,22.8
1939-10-31,20.758
1939-11-30,17.391
1939-12-31,16.395
1940-01-31,13.59
1940-02-29,14.462
1940-03-31,14.247
1940-04-30,17.301
1940-05-31,18.989
1940-06-30,21.483
1940-07-31,21.88
1940-08-31,22.67
1940-09-30,20.66
1940-10-31,18.809
1940-11-30,15.759
1940-12-31,14.856
1941-01-31,28.078
1941-02-28,29.88
1941-03-31,29.436
1941-04-30,35.746
1941-05-31,39.233
1941-06-30,44.387
1941-07-31,45.207
1941-08-31,46.839
1941-09-30,42.685
1941-10-31,38.861
1941-11-30,32.559
1941-12-31,30.694
1942-01-31,11.576
1942-02-28,12.318
1942-03-31,12.136
1942-04-30,14.737
1942-05-31,16.175
1942-06-30,18.299
1942-07-31,18.638
1942-08-31,19.31
1942-09-30,17.598
1942-10-31,16.021
1942-11-30,13.423
1942-12-31,12.654
1943-01-31,15.889
1943-02-28,16.908
1943-03-31,16.658
1943-04-30,20.228
1943-05-31,22.201
1943-06-30,25.118
1943-07-31,25.582
1943-08-31,26.506
1943-09-30,24.155
1943-10-31,21.991
1943-11-30,18.425
1943-12-31,17.369
1944-01-31,21.953
1944-02-29,23.362
1944-03-31,23.015
1944-04-30,27.949
1944-05-31,30.675
1944-06-30,34.705
1944-07-31,35.346
1944-08-31,36.622
1944-09-30,33.374
1944-10-31,30.384
1944-11-30,25.457
1944-12-31,23.999
1945-01-31,14.317
1945-02-28,15.236
1945-03-31,15.01
1945-04-30,18.227
1945-05-31,20.005
1945-06-30,22.633
1945-07-31,23.052
1945-08-31,23.884
1945-09-30,21.766
1945-10-31,19.816
1945-11-30,16.602
1945-12-31,15.651
1946-01-31,13.07
1946-02-28,13.908
1946-03-31,13.702
1946-04-30,16.639
1946-05-31,18.262
1946-06-30,20.661
1946-07-31,21.043
1946-08-31,21.802
1946-09-30,19.869
1946-10-31,18.089
1946-11-30,15.155
1946-12-31,14.287
1947-01-31,4.9499
1947-02-28,5.2675
1947-03-31,5.1893
1947-04-30,6.3017
1947-05-31,6.9164
1947-06-30,7.8249
1947-07-31,7.9696
1947-08-31,8.2573
1947-09-30,7.525
1947-10-31,6.8508
1947-11-30,5.7398
1947-12-31,5.411
1948-01-31,9.6443
1948-02-29,10.263
1948-03-31,10.111
1948-04-30,12.278
1948-05-31,13.476
1948-06-30,15.246
1948-07-31,15.528
1948-08-31,16.088
1948-09-30,14.661
1948-10-31,13.348
1948-11-30,11.183
1948-12-31,10.543
1949-01-31,10.847
1949-02-28,11.543
1949-03-31,11.372
1949-04-30,13.81
1949-05-31,15.157
1949-06-30,17.148
1949-07-31,17.465
1949-08-31,18.095
1949-09-30,16.491
1949-10-31,15.013
1949-11-30,12.579
1949-12-31,11.858
1950-01-31,11.384
1950-02-28,12.114
1950-03-31,11.935
1950-04-30,14.493
1950-05-31,15.906
1950-06-30,17.996
1950-07-31,18.329
1950-08-31,18.99
1950-09-30,17.306
1950-10-31,15.756
1950-11-30,13.201
1950-12-31,12.444
1951-01-31,12.135
1951-02-28,12.914
1951-03-31,12.722
1951-04-30,15.45
1951-05-31,16.957
1951-06-30,19.184
1951-07-31,19.539
1951-08-31,20.244
1951-09-30,18.449
1951-10-31,16.796
1951-11-30,14.072
1951-12-31,13.266
1952-01-31,23.881
1952-02-29,25.413
1952-03-31,25.036
1952-04-30,30.403
1952-05-31,33.369
1952-06-30,37.752
1952-07-31,38.45
1952-08-31,39.838
1952-09-30,36.305
1952-10-31,33.053
1952-11-30,27.693
1952-12-31,26.106
1953-01-31,6.7688
1953-02-28,7.203
1953-03-31,7.0961
1953-04-30,8.6172
1953-05-31,9.4578
1953-06-30,10.7
1953-07-31,10.898
1953-08-31,11.291
1953-09-30,10.29
1953-10-31,9.3682
1953-11-30,7.849
1953-12-31,7.3993
1954-01-31,11.64
1954-02-28,12.387
1954-03-31,12.203
1954-04-30,14.819
1954-05-31,16.264
1954-06-30,18.401
1954-07-31,18.741
1954-08-31,19.418
1954-09-30,17.696
1954-10-31,16.11
1954-11-30,13.498
1954-12-31,12.724
1955-01-31,13.322
1955-02-28,14.176
1955-03-31,13.966
1955-04-30,16.96
1955-05-31,18.614
1955-06-30,21.059
1955-07-31,21.448
1955-08-31,22.223
1955-09-30,20.252
1955-10-31,18.437
1955-11-30,15.448
1955-12-31,14.563
1956-01-31,10.542
1956-02-29,11.219
1956-03-31,11.052
1956-04-30,13.421
1956-05-31,14.73
1956-06-30,16.665
1956-07-31,16.974
1956-08-31,17.586
1956-09-30,16.027
1956-10-31,14.591
1956-11-30,12.225
1956-12-31,11.524
1957-01-31,10.785
1957-02-28,11.477
1957-03-31,11.307
1957-04-30,13.73
1957-05-31,15.07
1957-06-30,17.049
1957-07-31,17.364
1957-08-31,17.991
1957-09-30,16.396
1957-10-31,14.927
1957-11-30,12.506
1957-12-31,11.79
1958-01-31,13.685
1958-02-28,14.563
1958-03-31,14.347
1958-04-30,17.422
1958-05-31,19.122
1958-06-30,21.634
1958-07-31,22.034
1958-08-31,22.829
1958-09-30,20.804
1958-10-31,18.941
1958-11-30,15.869
1958-12-31,14.96
1959-01-31,0
1959-02-28,0
1959-03-31,0
1959-04-30,0
1959-05-31,0
1959-06-30,0
1959-07-31,0
1959-08-31,0
1959-09-30,0
1959-10-31,0
1959-11-30,0
1959-12-31,0
1960-01-31,5.5179
1960-02-29,5.8719
1960-03-31,5.7847
1960-04-30,7.0247
1960-05-31,7.71
1960-06-30,8.7228
1960-07-31,8.884
1960-08-31,9.2047
1960-09-30,8.3884
1960-10-31,7.6369
1960-11-30,6.3984
1960-12-31,6.0319
1961-01-31,2.8877
1961-02-28,3.0729
1961-03-31,3.0273
1961-04-30,3.6763
1961-05-31,4.0349
1961-06-30,4.5649
1961-07-31,4.6493
1961-08-31,4.8171
1961-09-30,4.3899
1961-10-31,3.9966
1961-11-30,3.3485
1961-12-31,3.1567
1962-01-31,14.947
1962-02-28,15.905
1962-03-31,15.669
1962-04-30,19.028
1962-05-31,20.884
1962-06-30,23.628
1962-07-31,24.065
1962-08-31,24.933
1962-09-30,22.722
1962-10-31,20.686
1962-11-30,17.332
1962-12-31,16.339
1963-01-31,12.281
1963-02-28,13.069
1963-03-31,12.875
1963-04-30,15.635
1963-05-31,17.16
1963-06-30,19.415
1963-07-31,19.774
1963-08-31,20.487
1963-09-30,18.67
1963-10-31,16.998
1963-11-30,14.241
1963-12-31,13.425
1964-01-31,9.9417
1964-02-29,10.58
1964-03-31,10.423
1964-04-30,12.657
1964-05-31,13.891
1964-06-30,15.716
1964-07-31,16.007
1964-08-31,16.584
1964-09-30,15.114
1964-10-31,13.76
1964-11-30,11.528
1964-12-31,10.868
1965-01-31,19.208
1965-02-28,20.44
1965-03-31,20.137
1965-04-30,24.454
1965-05-31,26.839
1965-06-30,30.365
1965-07-31,30.926
1965-08-31,32.042
1965-09-30,29.201
1965-10-31,26.585
1965-11-30,22.273
1965-12-31,20.997
1966-01-31,11.315
1966-02-28,12.041
1966-03-31,11.862
1966-04-30,14.405
1966-05-31,15.81
1966-06-30,17.886
1966-07-31,18.217
1966-08-31,18.875
1966-09-30,17.201
1966-10-31,15.66
1966-11-30,13.12
1966-12-31,12.369
1967-01-31,15.82
1967-02-28,16.835
1967-03-31,16.585
1967-04-30,20.141
1967-05-31,22.105
1967-06-30,25.009
1967-07-31,25.472
1967-08-31,26.391
1967-09-30,24.05
1967-10-31,21.896
1967-11-30,18.345
1967-12-31,17.294
1968-01-31,5.7212
1968-02-29,6.0882
1968-03-31,5.9979
1968-04-30,7.2836
1968-05-31,7.9941
1968-06-30,9.0442
1968-07-31,9.2114
1968-08-31,9.5439
1968-09-30,8.6975
1968-10-31,7.9183
1968-11-30,6.6342
1968-12-31,6.2542
1969-01-31,19.294
1969-02-28,20.532
1969-03-31,20.228
1969-04-30,24.564
1969-05-31,26.96
1969-06-30,30.501
1969-07-31,31.065
1969-08-31,32.186
1969-09-30,29.332
1969-10-31,26.704
1969-11-30,22.374
1969-12-31,21.092
1970-01-31,8.2026
1970-02-28,8.7288
1970-03-31,8.5993
1970-04-30,10.443
1970-05-31,11.461
1970-06-30,12.967
1970-07-31,13.207
1970-08-31,13.683
1970-09-30,12.47
1970-10-31,11.353
1970-11-30,9.5116
1970-12-31,8.9667
1971-01-31,8.7769
1971-02-28,9.34
1971-03-31,9.2014
1971-04-30,11.174
1971-05-31,12.264
1971-06-30,13.875
1971-07-31,14.131
1971-08-31,14.641
1971-09-30,13.343
1971-10-31,12.147
1971-11-30,10.178
1971-12-31,9.5946
1972-01-31,4.4938
1972-02-29,4.7821
1972-03-31,4.7112
1972-04-30,5.721
1972-05-31,6.2791
1972-06-30,7.1039
1972-07-31,7.2353
1972-08-31,7.4964
1972-09-30,6.8316
1972-10-31,6.2196
1972-11-30,5.211
1972-12-31,4.9125
1973-01-31,14.747
1973-02-28,15.693
1973-03-31,15.461
1973-04-30,18.775
1973-05-31,20.606
1973-06-30,23.313
1973-07-31,23.744
1973-08-31,24.601
1973-09-30,22.419
1973-10-31,20.411
1973-11-30,17.101
1973-12-31,16.121
1974-01-31,10.529
1974-02-28,11.204
1974-03-31,11.038
1974-04-30,13.404
1974-05-31,14.711
1974-06-30,16.644
1974-07-31,16.952
1974-08-31,17.564
1974-09-30,16.006
1974-10-31,14.572
1974-11-30,12.209
1974-12-31,11.509
1975-01-31,14.546
1975-02-28,15.48
1975-03-31,15.25
1975-04-30,18.519
1975-05-31,20.325
1975-06-30,22.995
1975-07-31,23.421
1975-08-31,24.266
1975-09-30,22.114
1975-10-31,20.133
1975-11-30,16.868
1975-12-31,15.902
1976-01-31,7.7985
1976-02-29,8.2987
1976-03-31,8.1756
1976-04-30,9.9281
1976-05-31,10.897
1976-06-30,12.328
1976-07-31,12.556
1976-08-31,13.009
1976-09-30,11.855
1976-10-31,10.793
1976-11-30,9.043
1976-12-31,8.5249
1977-01-31,11.18
1977-02-28,11.897
1977-03-31,11.721
1977-04-30,14.233
1977-05-31,15.621
1977-06-30,17.674
1977-07-31,18
1977-08-31,18.65
1977-09-30,16.996
1977-10-31,15.473
1977-11-30,12.964
1977-12-31,12.222
1978-01-31,22.824
1978-02-28,24.289
1978-03-31,23.928
1978-04-30,29.057
1978-05-31,31.892
1978-06-30,36.081
1978-07-31,36.748
1978-08-31,38.075
1978-09-30,34.698
1978-10-31,31.59
1978-11-30,26.467
1978-12-31,24.951
1979-01-31,12.404
1979-02-28,13.199
1979-03-31,13.004
1979-04-30,15.791
1979-05-31,17.331
1979-06-30,19.608
1979-07-31,19.971
1979-08-31,20.691
1979-09-30,18.856
1979-10-31,17.167
1979-11-30,14.383
1979-12-31,13.559
1980-01-31,15.906
1980-02-29,16.926
1980-03-31,16.675
1980-04-30,20.249
1980-05-31,22.225
1980-06-30,25.144
1980-07-31,25.609
1980-08-31,26.534
1980-09-30,24.18
1980-10-31,22.014
1980-11-30,18.444
1980-12-31,17.388
1981-01-31,2.994
1981-02-28,3.1861
1981-03-31,3.1388
1981-04-30,3.8116
1981-05-31,4.1834
1981-06-30,4.733
1981-07-31,4.8205
1981-08-31,4.9945
1981-09-30,4.5516
1981-10-31,4.1438
1981-11-30,3.4718
1981-12-31,3.2729
1982-01-31,14.981
1982-02-28,15.942
1982-03-31,15.706
1982-04-30,19.073
1982-05-31,20.933
1982-06-30,23.683
1982-07-31,24.121
1982-08-31,24.991
1982-09-30,22.775
1982-10-31,20.735
1982-11-30,17.372
1982-12-31,16.377
1983-01-31,25.128
1983-02-28,26.74
1983-03-31,26.343
1983-04-30,31.99
1983-05-31,35.11
1983-06-30,39.723
1983-07-31,40.457
1983-08-31,41.917
1983-09-30,38.2
1983-10-31,34.778
1983-11-30,29.138
1983-12-31,27.469
1984-01-31,0.75385
1984-02-29,0.80221
1984-03-31,0.79031
1984-04-30,0.95972
1984-05-31,1.0533
1984-06-30,1.1917
1984-07-31,1.2137
1984-08-31,1.2575
1984-09-30,1.146
1984-10-31,1.0434
1984-11-30,0.87416
1984-12-31,0.82408
1985-01-31,7.4394
1985-02-28,7.9167
1985-03-31,7.7992
1985-04-30,9.471
1985-05-31,10.395
1985-06-30,11.76
1985-07-31,11.978
1985-08-31,12.41
1985-09-30,11.31
1985-10-31,10.296
1985-11-30,8.6267
1985-12-31,8.1325
1986-01-31,12.355
1986-02-28,13.148
1986-03-31,12.953
1986-04-30,15.729
1986-05-31,17.264
1986-06-30,19.532
1986-07-31,19.893
1986-08-31,20.611
1986-09-30,18.783
1986-10-31,17.1
1986-11-30,14.327
1986-12-31,13.506
1987-01-31,9.4384
1987-02-28,10.044
1987-03-31,9.8948
1987-04-30,12.016
1987-05-31,13.188
1987-06-30,14.92
1987-07-31,15.196
1987-08-31,15.745
1987-09-30,14.348
1987-10-31,13.063
1987-11-30,10.945
1987-12-31,10.318
1988-01-31,7.6908
1988-02-29,8.1842
1988-03-31,8.0628
1988-04-30,9.7911
1988-05-31,10.746
1988-06-30,12.158
1988-07-31,12.383
1988-08-31,12.83
1988-09-30,11.692
1988-10-31,10.644
1988-11-30,8.9181
1988-12-31,8.4073
1989-01-31,3.0839
1989-02-28,3.2817
1989-03-31,3.233
1989-04-30,3.926
1989-05-31,4.309
1989-06-30,4.8751
1989-07-31,4.9652
1989-08-31,5.1444
1989-09-30,4.6882
1989-10-31,4.2682
1989-11-30,3.576
1989-12-31,3.3712
1990-01-31,2.1812
1990-02-28,2.3211
1990-03-31,2.2867
1990-04-30,2.7768
1990-05-31,3.0477
1990-06-30,3.448
1990-07-31,3.5118
1990-08-31,3.6385
1990-09-30,3.3159
1990-10-31,3.0188
1990-11-30,2.5292
1990-12-31,2.3844
1991-01-31,12.21
1991-02-28,12.993
1991-03-31,12.8
1991-04-30,15.544
1991-05-31,17.06
1991-06-30,19.301
1991-07-31,19.658
1991-08-31,20.367
1991-09-30,18.561
1991-10-31,16.898
1991-11-30,14.158
1991-12-31,13.347
1992-01-31,10.75
1992-02-29,11.44
1992-03-31,11.27
1992-04-30,13.686
1992-05-31,15.021
1992-06-30,16.994
1992-07-31,17.308
1992-08-31,17.933
1992-09-30,16.343
1992-10-31,14.879
1992-11-30,12.466
1992-12-31,11.752
1993-01-31,18.226
1993-02-28,19.396
1993-03-31,19.108
1993-04-30,23.204
1993-05-31,25.467
1993-06-30,28.812
1993-07-31,29.345
1993-08-31,30.404
1993-09-30,27.708
